;D315_S4;D316_S5;D317_S6;D321_S10;D322_S11;D323_S12;D327_S16;D328_S17;D329_S18;D333_S22;D334_S23;D335_S24;D339_S28;D340_S29;D341_S30;D345_S34;D346_S35;D347_S36;D351_S40;D352_S41;D353_S42;D358_S45;D359_S46
____Hydrogenedentes;0,01810847;0,012365355;0,018544982;0,009406895;0,01045947;0,012536715;0;0,017729676;0,009317928;0,023469148;0,010640436;0;0;0,013984617;0,015400964;0;0,00823113;0,014814147;0;0;0,005932254;0,008744535;0,010795639
___028H05-P-BN-P5_Planctomycetes;0;0;0;0;0;0;0;0;0;0;0;0;0,01223049;0;0;0;0;0;0;0;0;0;0
___ARKICE-90_Proteobacteria;0,029174757;0;0,01636322;0,012542527;0,038849458;0,016118633;0;0,01541711;0,01677227;0,014285569;0,020098601;0,023787898;0,013977706;0;0,009240578;0;0,00823113;0,070206174;0,022197558;0;0,069868765;0;0,076244197
___Elev-16S-509_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
___JG30-KF-CM66_Chloroflexi;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
___ML635J-21_Cyanobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
___OM190_Planctomycetes;0,35613324;0,17311497;0,32617352;0,27750341;0,25102727;0,33132746;0,40057611;0,2597783;0,28233321;0,17244722;0,23290732;0,16651529;0,27081805;0,25172311;0,28491784;0,18476892;0,19260844;0,31109708;0,05976266;0,19746075;0,22278908;0,13866333;0,13427075
___SPOTSOCT00m83_Proteobacteria;0,020120522;0,037096065;0,031635558;0,031356318;0,023907359;0,019700552;0,040507696;0,010021121;0,008386135;0,024489546;0,016551789;0,018381558;0;0,037958246;0,024641543;0,009414977;0,023047164;0,0289842;0,010245027;0,013055256;0,012523647;0,009993754;0,016193458
___TA18_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
__42095_Bacilli_Firmicutes;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
__B38_Gammaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
__E6aD10_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
__Hot-Creek-32_Betaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,003220467;0;0;0;0;0,003373637
__oca12_Betaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
__OCS116-clade_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004723092
_AKIW852_Sphingomonadales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,033492854;0;0;0,005932254;0;0,011470366
_alphaI-cluster_Rhizobiales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
_AT-s3-44_Rhodospirillales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
_BIgi5_Order-III_Cytophagia_Bacteroidetes;0,006036157;0;0,006545288;0,007839079;0,022413149;0,010745755;0,022504276;0,011562832;0,004658964;0,012244773;0;0,006487609;0;0;0;0,007061233;0,00823113;0,006440933;0;0;0,004613975;0;0,006072547
_Blfdi19_Myxococcales_Deltaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
_C2U_Rhizobiales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
_Comamonadaceae_Burkholderiales_Betaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
_ctg-CGOF202_Sphingomonadales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,1107354;0;0
_D05-2_Rhizobiales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,00386456;0;0;0;0;0
_DA111_Rhodospirillales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
_DEV007_Verrucomicrobiales_Verrucomicrobiae_Verrucomicrobia;0,077464009;0,060452847;0,065452879;0,059577003;0,040343668;0,044773981;0,054010262;0,02389652;0,02702199;0,014285569;0,022463143;0,021625362;0,024460985;0,067925282;0,010780675;0,010591849;0;0,037357414;0,008537522;0,035901955;0,012523647;0;0,010795639
_DSSF69_Sphingomonadales_Alphaproteobacteria_Proteobacteria;0,008048209;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
_GR-WP33-58_Desulfuromonadales_Deltaproteobacteria_Proteobacteria;0,097584531;0,067322488;0,04145349;0,04546666;0,050803138;0,041192062;0,1305248;0,095586081;0,054975773;0,101019377;0,026009955;0,067038623;0,059405249;0,145839576;0,03850241;0,048251756;0,088896205;0,039933787;0,018782549;0,042429583;0,067232208;0,034978139;0,034411098
_JG34-KF-161_Sphingomonadales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
_JG34-KF-361_Rhizobiales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
_MND8_Rhodospirillales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
_MNG7_Rhizobiales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
_NS11-12-marine-group_Sphingobacteriales_Sphingobacteriia_Bacteroidetes;0,231386002;0,215706749;0,154905148;0,126993086;0,162868883;0,218497027;0,081015393;0,40392828;0,127655609;0,073468638;0,152512916;0,182734311;0,281301324;0,069923085;0,101646363;0,112979722;0,085603753;0,124310015;0,076837702;0,110969679;0,2247665;0,106183635;0,205117133
_NS7-marine-group_Flavobacteriales_Flavobacteriia_Bacteroidetes;0,029174757;0,031600352;0,007636169;0,007839079;0,016436309;0,025073429;0;0,067835284;0,021431234;0,011224375;0,031921308;0,024869167;0,029702624;0;0;0,014122465;0;0,00386456;0;0,008159535;0,00922795;0,011242973;0,005397819
_NS9-marine-group_Flavobacteriales_Flavobacteriia_Bacteroidetes;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
_OPB56_Chlorobiales_Chlorobia_Chlorobi;0,066397722;0,037096065;0,029453796;0,034491949;0,062756817;0,06984741;0;0,063981006;0,032612747;0,046938297;0,014187248;0,045413261;0,026208198;0,04994506;0,013860868;0,029421803;0,047740555;0,014814147;0;0,033454094;0,054708562;0,017489069;0,014844003
_Phyllobacteriaceae_Rhizobiales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0,011953679;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,010120911
_Rhodobacteraceae_Rhodobacterales_Alphaproteobacteria_Proteobacteria;0;0,009617498;0;0,009406895;0;0,012536715;0;0,023125665;0,019567648;0,020407955;0,018916331;0,006487609;0,013977706;0;0,055443471;0,029421803;0,011523582;0,02318736;0,008537522;0,035086002;0,020433318;0;0,004048364
_Rhodobiaceae_Rhizobiales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0,007093624;0;0;0;0;0;0;0;0;0;0;0;0
_Rhodospirillaceae_Rhodospirillales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
_SAR116-clade_Rickettsiales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
_SHWN-night2_Rickettsiales_Alphaproteobacteria_Proteobacteria;0,010060261;0,020608925;0,017454101;0,021949422;0,01045947;0;0,027005131;0,006937699;0,013976892;0,005101989;0,009458165;0;0,012230492;0;0,009240578;0;0,011523582;0,006440933;0,008537522;0,006527628;0,00922795;0,013741412;0,010120911
_Sphingomonadaceae_Sphingomonadales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
_T9d_Rickettsiales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
_TM146_Solirubrobacterales_Thermoleophilia_Actinobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
_uncultured_Gaiellales_Thermoleophilia_Actinobacteria;0,016096418;0,030226423;0,023999389;0,034491949;0,025401569;0,04656494;0,036006841;0,04625133;0,038203504;0,068366649;0,022463143;0,070282427;0,110074431;0,085905504;0,084705303;0,154170246;0,131698082;0,190007536;0,08366772;0,124024936;0,094256919;0,112429731;0,143042211
_uncultured_Rhizobiales_Alphaproteobacteria_Proteobacteria;0;0,006869642;0;0;0,00747105;0;0;0;0;0;0;0,049738333;0;0;0;0;0;0,044442441;0;0;0,044821472;0,008744535;0,003373637
_uncultured_Sphingomonadales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
_Verrucomicrobiaceae_Verrucomicrobiales_Verrucomicrobiae_Verrucomicrobia;0,01810847;0,019234997;0,021817626;0,014110343;0,011953679;0;0,022504276;0,011562832;0,013976892;0,005101989;0;0,010812681;0,010483279;0;0,009240578;0;0,013169808;0,009017307;0;0,004895721;0,005273114;0,008744535;0,006072547
_WCHB1-69_Sphingobacteriales_Sphingobacteriia_Bacteroidetes;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
_WW2-159_Sphingomonadales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
_Xanthobacteraceae_Rhizobiales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,003295696;0;0
Achromobacter_Alcaligenaceae_Burkholderiales_Betaproteobacteria_Proteobacteria;0,016096418;0,006869642;0,008727051;0,007839079;0,023907359;0,008954796;0;0,004625133;0,014908684;0,012244773;0,009458165;0;0,031449838;0;0,020021253;0,008238105;0;0,044442441;0,017075045;0,025294559;0,050094586;0,031230481;0,058701285
Acidovorax_Comamonadaceae_Burkholderiales_Betaproteobacteria_Proteobacteria;0,022132574;0,023356782;0,029453796;0,010974711;0,020918939;0;0;0,007708555;0,009317928;0,00918358;0,005911353;0,008650145;0,012230492;0,013984617;0,016941061;0,010591849;0,011523582;0,023831454;0,022197558;0,017135024;0,025047293;0,013741412;0,038459462
Acinetobacter_Moraxellaceae_Pseudomonadales_Gammaproteobacteria_Proteobacteria;0,016096418;0,021982853;0;0,02665287;0;0,017909592;0;0,004625133;0,004658964;0,006122387;0;0;0,020966558;0;0;0,010591849;0;0,010305493;0,008537522;0;0,021092457;0,007495315;0,008096729
Actibacterium_Rhodobacteraceae_Rhodobacterales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0,00896526;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Aequorivita_Flavobacteriaceae_Flavobacteriales_Flavobacteriia_Bacteroidetes;0,407440569;0,368212794;0,369808769;0,371572363;0,47814718;0,361773766;0,801152219;0,437845921;0,506895266;0,475505352;0,483548704;0,430344708;0,719851836;0,659274798;0,525172876;0,523708089;0,548193267;0,747148277;0,512251345;0,697640262;1,375623711;0,515927545;1,111276044
Aeromicrobium_Nocardioidaceae_Propionibacteriales_Actinobacteria_Actinobacteria;0;0;0;0;0;0;0;0,004625133;0;0;0;0;0;0;0;0;0;0,003220467;0;0;0;0;0
Aeromonas_Aeromonadaceae_Aeromonadales_Gammaproteobacteria_Proteobacteria;0,024144626;0,019234997;0,029453796;0,043898845;0,037355248;0;0;0,014646254;0,013976892;0,022448751;0,005911353;0,006487609;0;0,013984617;0,027721735;0,008238105;0,018108486;0,014170054;0;0,014687163;0,0184559;0,009993754;0,012819821
Aestuariivita_Rhodobacteraceae_Rhodobacterales_Alphaproteobacteria_Proteobacteria;0,007042183;0;0,007636169;0;0,01045947;0;0;0,003854277;0;0,00918358;0,010640436;0;0;0,009989012;0;0,014122465;0;0,016746427;0;0;0;0;0
Afifella_Rhodobiaceae_Rhizobiales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,006440933;0;0;0;0;0
Afipia_Bradyrhizobiaceae_Rhizobiales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,006747274
Agrococcus_Microbacteriaceae_Micrococcales_Actinobacteria_Actinobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004079768;0;0;0
Ahrensia_Phyllobacteriaceae_Rhizobiales_Alphaproteobacteria_Proteobacteria;1,157936037;1,174708727;0,681800827;0,719627487;0,856182294;0,841750842;0,625618868;0,507993771;0,563734625;0,460199386;0,517834553;0,383850179;0,42107838;0,393567076;0,297238607;0,216544468;0,342415014;0,24475547;0,249295654;0,283135873;0,220811664;0,214865709;0,192297312
Albidiferax_Comamonadaceae_Burkholderiales_Betaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0,024226612;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Algoriphagus_Cyclobacteriaceae_Cytophagales_Cytophagia_Bacteroidetes;0,011066287;0,021982853;0,020726745;0;0,013447889;0,028655348;0;0,019271387;0,012113306;0;0,016551789;0,005406341;0,015724919;0;0;0;0,011523582;0,01739052;0;0,004895721;0,011205368;0;0,006072547
Aliihoeflea_Phyllobacteriaceae_Rhizobiales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Alkanindiges_Moraxellaceae_Pseudomonadales_Gammaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,012945593;0;0;0;0;0;0;0
Altererythrobacter_Erythrobacteraceae_Sphingomonadales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0,044331993;0;0;0;0;0;0,03284876;0;0,004079768;0;0;0
Alteromonas_Alteromonadaceae_Alteromonadales_Gammaproteobacteria_Proteobacteria;0,00503013;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,003295696;0;0
Aminobacter_Phyllobacteriaceae_Rhizobiales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,06119735;0;0,0096614;0;0;0;0;0,004723092
Amorphus_Caulobacteraceae_Caulobacterales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,008537522;0;0,003295696;0;0,006072547
Ancylobacter_Xanthobacteraceae_Rhizobiales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0,004625133;0;0;0;0;0;0;0;0;0;0,00386456;0;0;0,005273114;0;0
Antarctobacter_Rhodobacteraceae_Rhodobacterales_Alphaproteobacteria_Proteobacteria;0,103620688;0,097548912;0,092724912;0,144239061;0,097123646;0,075220288;0,117022234;0,075543839;0,054043981;0,05918307;0,048473097;0,091907789;0,085613447;0,071920887;0,077004821;0,06708171;0,087249979;0,048307001;0,037565099;0,070172003;0,02834299;0,023735166;0,022940732
Aquabacterium_Comamonadaceae_Burkholderiales_Betaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Aquamicrobium_Phyllobacteriaceae_Rhizobiales_Alphaproteobacteria_Proteobacteria;0,009054235;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,027696014;0;0;0;0;0,014169276
Aquimonas_Xanthomonadaceae_Xanthomonadales_Gammaproteobacteria_Proteobacteria;0,011066287;0,013739283;0,009817932;0;0,016436309;0,012536715;0;0,003854277;0,009317928;0,005101989;0,005911353;0;0;0;0;0;0;0;0;0;0,003295696;0;0
Arcobacter_Campylobacteraceae_Campylobacterales_Epsilonproteobacteria_Proteobacteria;0,006036157;0,012365355;0,027272033;0,007839079;0,01045947;0;0;0;0;0,020407955;0,007093624;0,014056485;0;0,009989012;0,007700482;0;0;0,009017307;0;0;0;0;0,003373637
Arenibacter_Flavobacteriaceae_Flavobacteriales_Flavobacteriia_Bacteroidetes;0,103620688;0,151132117;0,170177486;0,12542527;0,179305192;0,179095924;0,202538482;0,161879654;0,132314573;0,078570627;0,12295615;0,148133731;0,078624594;0,073918689;0,118587424;0,075319815;0,097127336;0,162311522;0,035857594;0,03019028;0,087006387;0,103685197;0,089738746
Arthrobacter_Micrococcaceae_Micrococcales_Actinobacteria_Actinobacteria;0,01810847;0,010991427;0,011999695;0,007839079;0;0;0;0,003854277;0,013976892;0;0;0,005406341;0;0;0;0;0;0;0;0,004079768;0,003295696;0;0
Aureimonas_Aurantimonadaceae_Rhizobiales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Azoarcus_Rhodocyclaceae_Rhodocyclales_Betaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Bacillus_Bacillaceae_Bacillales_Bacilli_Firmicutes;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Bacteriovorax_Bacteriovoracaceae_Bdellovibrionales_Deltaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
BAL58-marine-group_Comamonadaceae_Burkholderiales_Betaproteobacteria_Proteobacteria;0,011066287;0,017861068;0,007636169;0,014110343;0,025401569;0;0,031505986;0,010021121;0,015840477;0,007142784;0,007093624;0,016219022;0,019219345;0,009989012;0,009240578;0;0,00823113;0,012237773;0;0,013055256;0,012523647;0;0,006747274
Balneola_Unknown-Family_Order-III_Cytophagia_Bacteroidetes;0,017102444;0,01648714;0;0,017245975;0,014942099;0;0;0,003854277;0,013976892;0;0;0;0;0;0;0;0;0,006440933;0;0;0;0;0,004723092
Bartonella_Bartonellaceae_Rhizobiales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,00386456;0;0;0;0;0
Bauldia_Rhizobiales-Incertae-Sedis_Rhizobiales_Alphaproteobacteria_Proteobacteria;0,008048209;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004613975;0;0
BD1-7-clade_Spongiibacteraceae_Cellvibrionales_Gammaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Blastomonas_Sphingomonadaceae_Sphingomonadales_Alphaproteobacteria_Proteobacteria;10,2201313;3,1790425;4,2797868;9,2427296;3,6890708;4,2226373;15,316847;5,3110091;5,6087446;9,8655394;7,9050214;6,3487935;22,7811917;9,3685572;9,5814604;26,6315516;10,2740935;7,3075973;24,4073;6,7224451;8,9224518;22,0835536;11,2542161
Blastopirellula_Planctomycetaceae_Planctomycetales_Planctomycetacia_Planctomycetes;0,010060261;0,006869642;0,007636169;0,010974711;0;0;0;0;0;0;0,011822707;0;0;0;0;0;0;0,00579684;0;0,014687163;0,004613975;0;0,003373637
Bosea_Bradyrhizobiaceae_Rhizobiales_Alphaproteobacteria_Proteobacteria;0;0;0,013090576;0;0;0;0;0;0;0;0;0;0;0;0;0,007061233;0;0;0;0;0;0;0
Boseongicola_Rhodobacteraceae_Rhodobacterales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0,006522549;0;0;0;0;0;0;0;0;0,024475547;0;0;0,027024711;0;0
Bradyrhizobium_Bradyrhizobiaceae_Rhizobiales_Alphaproteobacteria_Proteobacteria;0,017102444;0,03297428;0,015272339;0,023517238;0,00747105;0,050146859;0,022504276;0,020042243;0,022363026;0,008163182;0,021280872;0,014056485;0;0;0,015400964;0,010591849;0;0,012881867;0;0,020398838;0,023069875;0,01623985;0,014169276
Brevundimonas_Caulobacteraceae_Caulobacterales_Alphaproteobacteria_Proteobacteria;0,083500166;0,068696417;0,080725218;0,094068953;0,038849458;0,044773981;0,067512827;0,04625133;0,039135296;0,036734319;0,036650391;0,029194239;0,054163609;0,047947258;0,044662796;0,024714314;0,034570747;0,083088041;0,023905063;0,046509351;0,042844054;0,022485946;0,043182554
Brucella_Brucellaceae_Rhizobiales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Burkholderia_Burkholderiaceae_Burkholderiales_Betaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Caenimonas_Comamonadaceae_Burkholderiales_Betaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Candidatus-Aquiluna_Microbacteriaceae_Micrococcales_Actinobacteria_Actinobacteria;0;0;0;0,007839079;0,00896526;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Caulobacter_Caulobacteraceae_Caulobacterales_Alphaproteobacteria_Proteobacteria;1,992937697;1,755880413;1,629776697;2,227866359;2,375793799;1,823196504;2,36294896;1,82076068;2,11982855;2,2234467;2,52769469;1,806799014;2,175280428;2,331435421;1,315242334;1,27219875;2,624084287;4,710898703;1,594809186;2,16309279;3,130911656;2,122423485;4,880303357
