;D315_S4;D316_S5;D317_S6;D321_S10;D322_S11;D323_S12;D327_S16;D328_S17;D329_S18;D333_S22;D334_S23;D335_S24;D339_S28;D340_S29;D341_S30;D345_S34;D346_S35;D347_S36;D351_S40;D352_S41;D353_S42;D358_S45;D359_S46
Methyloferula_Beijerinckiaceae_Rhizobiales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,003220467;0;0;0;0;0
Methylosinus_Methylocystaceae_Rhizobiales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Methylotenera_Methylophilaceae_Methylophilales_Betaproteobacteria_Proteobacteria;0,549290249;0,484996703;0,48653307;0,691406801;0,661935002;0,496095709;0,544603475;0,528036014;0,520872158;0,30407853;0,469361456;0,33194931;0,445539365;0,325641794;0,423526513;0,198891386;0,241995226;0,519139234;0,268078204;0,22928294;0,241904122;0,171143036;0,267866782
Methylovirgula_Beijerinckiaceae_Rhizobiales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,003954836;0;0
Microbacterium_Microbacteriaceae_Micrococcales_Actinobacteria_Actinobacteria;0,127765314;0,108540339;0,086179625;0,109747111;0,068733657;0,07163837;0,054010262;0,087106671;0,076407007;0,066325854;0,041379473;0,091907789;0,03843869;0,095894516;0,084705303;0,050605501;0,09548111;0,101122655;0,044395117;0,081595352;0,096893476;0,052467208;0,05465292
Micrococcus_Micrococcaceae_Micrococcales_Actinobacteria_Actinobacteria;0,042253096;0,026104638;0,013090576;0,034491949;0,025401569;0,016118633;0;0,013875399;0,007454342;0,008163182;0;0,016219022;0;0,011986815;0;0;0,013169808;0,01545824;0;0;0,007909672;0;0,012145093
Microvirga_Methylobacteriaceae_Rhizobiales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Moraxella_Moraxellaceae_Pseudomonadales_Gammaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0,010483279;0;0,007700482;0;0,00823113;0,01159368;0;0;0,006591393;0;0
Mycobacterium_Mycobacteriaceae_Corynebacteriales_Actinobacteria_Actinobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Nakamurella_Nakamurellaceae_Frankiales_Actinobacteria_Actinobacteria;0,010060261;0;0;0,007839079;0;0;0;0,005395988;0;0;0;0;0;0;0;0;0;0,014170054;0,010245027;0;0,004613975;0;0,006747274
Neptunomonas_Oceanospirillaceae_Oceanospirillales_Gammaproteobacteria_Proteobacteria;0,00503013;0;0;0;0;0;0;0,003854277;0;0,006122387;0;0;0;0;0;0;0;0;0;0;0;0;0,003373637
Nesiotobacter_Rhodobacteraceae_Rhodobacterales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Nisaea_Rhodospirillaceae_Rhodospirillales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0,003854277;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,003373637
Nitratireductor_Phyllobacteriaceae_Rhizobiales_Alphaproteobacteria_Proteobacteria;0,080482088;0,063200703;0,065452879;0,108179295;0,068733657;0,089547962;0,027005131;0,074002128;0,078270593;0,070407445;0,066207157;0,069201159;0,089107873;0,061931875;0,086245399;0,118864083;0,049386781;0,109495868;0,075130197;0,066092235;0,72043925;0,109931293;0,120101479
Nocardioides_Nocardioidaceae_Propionibacteriales_Actinobacteria_Actinobacteria;0,010060261;0,00824357;0,017454101;0;0,011953679;0;0;0,01541711;0,013976892;0,011224375;0,011822707;0,005406341;0;0,021975827;0;0;0,013169808;0,010305493;0;0;0,005273114;0,017489069;0,007422002
Noviherbaspirillum_Oxalobacteraceae_Burkholderiales_Betaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Novosphingobium_Sphingomonadaceae_Sphingomonadales_Alphaproteobacteria_Proteobacteria;0,032192835;0,012365355;0,013090576;0,025085054;0,020918939;0,010745755;0;0,011562832;0,01677227;0,007142784;0,011822707;0,021625362;0,048921969;0,019978024;0,02156135;0,017653082;0;0,089528975;0,01536754;0,039165769;0,154897735;0,021236727;0,192972039
Oceanibaculum_Rhodospirillaceae_Rhodospirillales_Alphaproteobacteria_Proteobacteria;0,017102444;0,015113212;0,035999084;0,043898845;0,013447889;0,021491511;0,049509407;0,020813098;0,015840477;0,030611933;0,024827684;0,029194239;0,017472132;0,033962641;0,033882121;0,017653082;0,034570747;0,026407827;0,022197558;0,017950978;0,011864507;0;0,010120911
Oceanibulbus_Rhodobacteraceae_Rhodobacterales_Alphaproteobacteria_Proteobacteria;0,148891862;0,225324247;0;0,07995861;0;0,044773981;0,031505986;0,144920833;0,025158405;0,136733299;0;0,019462826;0,118810497;0,235740685;0,221773883;0;0,108650918;0;0;0;0,042844054;0,133666458;0,099184929
Oceanicola_Rhodobacteraceae_Rhodobacterales_Alphaproteobacteria_Proteobacteria;0;0;0;0,007839079;0;0;0;0;0;0;0,005911353;0;0;0;0;0;0;0,027696014;0;0;0;0;0,016193458
Oceaniovalibus_Rhodobacteraceae_Rhodobacterales_Alphaproteobacteria_Proteobacteria;0;0,014181457;0;0;0,028655348;0;0,010021121;0;0;0,007093624;0,009731413;0;0;0;0;0,00823113;0,010949587;0;0,008159535;0,003954836;0;0;0
Oceanisphaera_Aeromonadaceae_Aeromonadales_Gammaproteobacteria_Proteobacteria;4,238387944;3,631292592;4,719152603;3,101139802;3,5188644;3,517443943;1,683319831;3,643063071;2,945396944;2,219365109;2,573803247;2,309588686;2,31331027;1,660173809;2,28242288;1,499335067;1,229730842;1,920042253;0,850337232;1,055027906;1,610936439;1,008119925;1,26106553
Oceanobacter_Oceanospirillaceae_Oceanospirillales_Gammaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Oceanospirillum_Oceanospirillaceae_Oceanospirillales_Gammaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Ochrobactrum_Brucellaceae_Rhizobiales_Alphaproteobacteria_Proteobacteria;0,030180783;0,021982853;0,029453796;0,02665287;0,014942099;0,016118633;0;0,017729676;0,017704063;0,015305966;0,011822707;0,011893949;0;0,017980222;0,010780675;0,011768721;0;0,00772912;0;0,009791442;0,015819343;0,01623985;0,005397819
OM27-clade_Bdellovibrionaceae_Bdellovibrionales_Deltaproteobacteria_Proteobacteria;0;0;0;0;0;0,01074575;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
OM43-clade_Methylophilaceae_Methylophilales_Betaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0,004658964;0;0;0,005406341;0;0;0;0;0;0;0;0;0,003954836;0;0
Opitutus_Opitutaceae_Opitutales_Opitutae_Verrucomicrobia;0;0,00824357;0,009817932;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,007085027;0;0;0,003954836;0;0
Owenweeksia_Cryomorphaceae_Flavobacteriales_Flavobacteriia_Bacteroidetes;0,025150652;0,017861068;0,009817932;0;0,028389989;0,008954796;0;0,029292509;0,017704063;0,008163182;0;0,009731413;0;0;0,012320771;0;0;0,010305493;0;0,005711675;0;0;0,006747274
Oxalicibacterium_Oxalobacteraceae_Burkholderiales_Betaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Palleronia_Rhodobacteraceae_Rhodobacterales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Pannonibacter_Rhodobacteraceae_Rhodobacterales_Alphaproteobacteria_Proteobacteria;0;0;0;0,007839079;0,01045947;0;0;0;0;0;0;0;0;0;0;0;0;0,003220467;0;0;0;0;0
Paracocccus_Rhodobacteraceae_Rhodobacterales_Alphaproteobacteria_Proteobacteria;0,043259122;0,02473071;0,03272644;0,031356318;0,019424729;0,028655348;0,081015393;0,013875399;0,015840477;0,00918358;0,015369519;0,012975217;0,008736066;0,017980222;0,026181639;0;0,018108486;0,063765241;0;0;0,017796761;0,014990631;0,014169276
Paraglaciecola_Alteromonadaceae_Alteromonadales_Gammaproteobacteria_Proteobacteria;0,012072313;0,006869642;0,014181457;0;0,00896526;0,010745755;0;0,004625133;0;0;0;0;0;0;0;0;0;0,005152747;0;0;0;0;0
Parapusillimonas_Alcaligenaceae_Burkholderiales_Betaproteobacteria_Proteobacteria;0;0,006869642;0;0,009406895;0,01045947;0;0;0,010021121;0,005590757;0;0;0;0;0;0;0,005884361;0;0,010949587;0,013660036;0;0,004613975;0;0,006072547
Parasphingopyxis_Sphingomonadaceae_Sphingomonadales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,007422002
Parvibaculum_Rhodobiaceae_Rhizobiales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Patulibacter_Patulibacteraceae_Solirubrobacterales_Thermoleophilia_Actinobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Paucimonas_Oxalobacteraceae_Burkholderiales_Betaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Pedobacter_Sphingobacteriaceae_Sphingobacteriales_Sphingobacteriia_Bacteroidetes;0;0,00824357;0;0;0;0,017909592;0;0,003854277;0;0,008163182;0;0;0;0;0;0;0;0,00386456;0;0;0;0;0
Pedomicrobium_Hyphomicrobiaceae_Rhizobiales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Pelagibacterium_Hyphomicrobiaceae_Rhizobiales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Peredibacter_Bacteriovoracaceae_Bdellovibrionales_Deltaproteobacteria_Proteobacteria;0,076457983;0,038469993;0,034908202;0,076822978;0,035861038;0,019700552;0,117022234;0,036230208;0,007454342;0,022448751;0;0,015137754;0,012230492;0,019978024;0,032342025;0;0;0,033492854;0,01536754;0,004079768;0,012523647;0;0,008771456
Perlucidibaca_Moraxellaceae_Pseudomonadales_Gammaproteobacteria_Proteobacteria;0,009054235;0;0,029453796;0;0;0;0;0,003854277;0;0;0;0;0;0;0;0;0;0,007085027;0;0;0;0;0
Phaeobacter_Rhodobacteraceae_Rhodobacterales_Alphaproteobacteria_Proteobacteria;0;0,006869642;0,007636169;0;0;0;0;0;0;0,032652728;0;0;0;0;0;0;0;0;0;0;0;0;0
Phaselicystis_Phaselicystidaceae_Myxococcales_Deltaproteobacteria_Proteobacteria;0,067403748;0,072818202;0,082906981;0,097204584;0,062756817;0,102084677;0,085516248;0,048563896;0,057771152;0,027550739;0,044926285;0,008650145;0,026208198;0;0,012320771;0,020006826;0,00823113;0,039289694;0;0;0,006591393;0,017489069;0,022266005
Phenylobacterium_Caulobacteraceae_Caulobacterales_Alphaproteobacteria_Proteobacteria;0;0;0,008727051;0,007839079;0;0,010745755;0;0,006166844;0,007454342;0;0;0,005406341;0;0,009989012;0;0;0;0,020610987;0;0;0,016478482;0;0,010120911
Phyllobacterium_Phyllobacteriaceae_Rhizobiales_Alphaproteobacteria_Proteobacteria;0;0;0;0,010974711;0;0;0;0;0;0;0;0;0;0;0;0;0;0,0193228;0;0;0,005932254;0;0
Pir4-lineage_Planctomycetaceae_Planctomycetales_Planctomycetacia_Planctomycetes;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Pirellula_Planctomycetaceae_Planctomycetales_Planctomycetacia_Planctomycetes;0,101608636;0,094801055;0,162541317;0,081526426;0,100112066;0,127158106;0,117022234;0,073231272;0,102497205;0,105100968;0,099310736;0,078932572;0,124052137;0,153830786;0,101646363;0,100034129;0,064202815;0,081799854;0,063177666;0,07180391;0,235312729;0,087445347;0,064773831
Planctomyces_Planctomycetaceae_Planctomycetales_Planctomycetacia_Planctomycetes;0,320922325;0,14838426;0,405807852;0,241443645;0,255509899;0,239988538;0,166531641;0,193484729;0,150950429;0,142855685;0,148966104;0,129752173;0,117063284;0,125861552;0,093945881;0,131809676;0,054325459;0,105631308;0,070007684;0,105258005;0,332206205;0,06620862;0,07826838
Planococcus_Planococcaceae_Bacillales_Bacilli_Firmicutes;0,212271506;0,126401407;0,137451047;0,15207814;0,094135226;0,06984741;0,058511117;0,107919769;0,081997764;0,055101479;0,048473097;0,050819601;0,073382954;0,113874738;0,083165206;0,017653082;0,059264137;0,054103841;0;0,011423349;0,042844054;0,047470331;0,042507827
Planomicrobium_Planococcaceae_Bacillales_Bacilli_Firmicutes;0,006036157;0,01648714;0;0,009406895;0,00896526;0;0;0,018500532;0,009317928;0,006122387;0;0;0;0,017980222;0;0;0;0,010305493;0,008537522;0;0,004613975;0;0
Pleomorphomonas_Methylocystaceae_Rhizobiales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Polaribacter_Flavobacteriaceae_Flavobacteriales_Flavobacteriia_Bacteroidetes;0,407440569;0,344856012;0,362172599;0,311995359;0,312289877;0,30625403;0,369070123;0,397761436;0,18169959;0,171426822;0,187981036;0,290861122;0,221896076;0,169813205;0,161710123;0,098857257;0,100419788;0,27373967;0,013660036;0,049773165;0,185877281;0,124921924;0,099859657
Polaromonas_Comamonadaceae_Burkholderiales_Betaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Prosthecobacter_Verrucomicrobiaceae_Verrucomicrobiales_Verrucomicrobiae_Verrucomicrobia;0,359151316;0,326994944;0,464715444;0,266528699;0,168845723;0,277598682;0,220541903;0,208901839;0,184494968;0,159182049;0,192710119;0,221659963;0,265576406;0,13185496;0,227934269;0,06119735;0,130051856;0,144276909;0,035857594;0,062012468;0,104144009;0,113678951;0,105932203
Pseudahrensia_Phyllobacteriaceae_Rhizobiales_Alphaproteobacteria_Proteobacteria;0,00503013;0;0;0;0;0;0;0;0,006522549;0;0;0;0;0;0;0;0;0,010949587;0;0;0;0;0
Pseudaminobacter_Phyllobacteriaceae_Rhizobiales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Pseudoalteromonas_Pseudoalteromonadaceae_Alteromonadales_Gammaproteobacteria_Proteobacteria;0,142855706;0,217080677;0,22253979;0,137967797;0,144938364;0,123576187;0,076514538;0,091731804;0,035408125;0,056121876;0,049655368;0,059469746;0,047174756;0,073918689;0,067764242;0,031775547;0,021400938;0,027696014;0;0,013055256;0,012523647;0,017489069;0,026989096
Pseudochrobactrum_Brucellaceae_Rhizobiales_Alphaproteobacteria_Proteobacteria;0;0;0,005454407;0;0;0;0;0;0;0;0,005911353;0;0;0;0,007700482;0;0;0;0;0,007343582;0,007909672;0;0
Pseudolabrys_Xanthobacteraceae_Rhizobiales_Alphaproteobacteria_Proteobacteria;0,015090391;0,030226423;0,033817321;0,054873556;0,049308928;0,053728777;0,063011972;0,087877526;0,064293701;0,135712901;0,092217112;0,121102028;0,244609847;0,229747278;0,226394172;0,31775547;0,34406124;0,22156811;0,365405959;0,346780247;0,364504031;0,705808869;0,514142287
Pseudomonas_Pseudomonadaceae_Pseudomonadales_Gammaproteobacteria_Proteobacteria;5,609602;5,830952;6,912915;5,74291;7,248412;5,125725;3,429652;5,124647;6,225307;4,228528;4,232529;3,929328;4,345319;3,256418;4,766598;4,357957;3,919664;5,041319;5,433279;4,324554;4,58695;3,362898;4,496383
Pseudorhodobacter_Rhodobacteraceae_Rhodobacterales_Alphaproteobacteria_Proteobacteria;1,579460971;1,845185755;3,293370714;1,810827336;2,791184161;4,11204241;5,477540733;1,729799732;1,632500932;0,770400302;2,500502465;1,47701224;2,825243736;1,554290281;1,931280898;0,784973697;2,696518232;2,70583613;2,306838555;0,912236039;2,0598103;1,667707683;1,547824679
Pseudospirillum_Oceanospirillaceae_Oceanospirillales_Gammaproteobacteria_Proteobacteria;0,022132574;0,070070345;0,023999389;0,02665287;0,032872619;0,017909592;0;0,028521653;0,027953783;0,005101989;0,027192225;0,03460058;0,013977706;0;0;0;0;0,012237773;0;0,005711675;0,017137622;0,009993754;0,006072547
Pseudoxanthobacter_Xanthobacteraceae_Rhizobiales_Alphaproteobacteria_Proteobacteria;0,0462772;0,015113212;0,01636322;0,015678159;0,092641016;0,087757003;0;0,038542775;0,004658964;0,060203467;0,005911353;0;0,031449838;0,059934073;0,023101446;0,070612327;0,036216973;0,679518476;0;0,008975489;0,017796761;0,027482823;0,035085825
Psychrobacter_Moraxellaceae_Pseudomonadales_Gammaproteobacteria_Proteobacteria;0,008048209;0;0,007636169;0;0;0;0;0;0,004658964;0,005101989;0;0;0;0,009989012;0,015400964;0;0;0,0096614;0;0;0;0;0
Pusillimonas_Alcaligenaceae_Burkholderiales_Betaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Reyranella_Rhodospirillales-Incertae-Sedis_Rhodospirillales_Alphaproteobacteria_Proteobacteria;0,00503013;0,006869642;0,005454407;0;0;0,008954796;0,022504276;0,003854277;0,004658964;0,008163182;0,010640436;0,006487609;0,008736066;0;0;0,005884361;0;0,005152747;0;0;0,003295696;0;0
Rheinheimera_Chromatiaceae_Chromatiales_Gammaproteobacteria_Proteobacteria;0,289735516;0,199219609;0,248720942;0,249282724;0,385506164;0,259689089;0,225042758;0,360760372;0,333581811;0,225507903;0,235271863;0,214091086;0,228884929;0,193786834;0,089325592;0,151816502;0,131698082;0,173261109;0,066592675;0,066092235;0,097552616;0,041224235;0,083666199
Rhizobacter_Comamonadaceae_Burkholderiales_Betaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Rhizobium_Rhizobiaceae_Rhizobiales_Alphaproteobacteria_Proteobacteria;0,068409775;0,034348208;0,100361082;0,092501137;0,088158386;0,078802206;0,085516248;0,096356937;0,16492732;0,190814379;0,180887412;0,237878984;0,323234441;0,29767256;0,363462753;0,071789199;0,222240514;0,310452991;0,385896013;0,243970103;0,334183623;0,13116802;0,19027313
Rhodobacter_Rhodobacteraceae_Rhodobacterales_Alphaproteobacteria_Proteobacteria;2,81687307;2,69152561;1,218514438;4,886882085;2,099364961;0,979654703;1,732829238;1,743675131;2,339731644;1,096927582;0,832318551;1,495393798;0,644721669;1,9838178;1,481572746;1,798260583;0,918594123;1,550332674;0,438828652;1,60498058;0,757351051;0,537164272;0,35962971
Rhodococcus_Nocardiaceae_Corynebacteriales_Actinobacteria_Actinobacteria;0,086518244;0,050835348;0,082906981;0,050170108;0,037355248;0,012536715;0;0,042397052;0,030749161;0,017346762;0,009458165;0,01730029;0;0,013984617;0,009240578;0,009414977;0;0,007085027;0,008537522;0;0,007909672;0;0,010795639
Rhodoferax_Comamonadaceae_Burkholderiales_Betaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Rhodoglobus_Microbacteriaceae_Micrococcales_Actinobacteria_Actinobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Rhodopirellula_Planctomycetaceae_Planctomycetales_Planctomycetacia_Planctomycetes;0,051307331;0,020608925;0,026181152;0,017245975;0,023907359;0,02328247;0;0,010791977;0,009317928;0,006122387;0,01773406;0,010812681;0;0;0;0,005884361;0;0,007085027;0;0,004079768;0,003295696;0,009993754;0,003373637
Rhodoplanes_Hyphomicrobiaceae_Rhizobiales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0,003854277;0;0;0;0;0;0;0;0;0;0,003220467;0;0;0;0;0,004048364
Rhodovulum_Rhodobacteraceae_Rhodobacterales_Alphaproteobacteria_Proteobacteria;0,006036157;0;0,005454407;0,009406895;0;0;0;0;0;0;0;0;0;0;0,010780675;0;0;0,00386456;0;0;0,007909672;0,011242973;0
Roseicitreum_Rhodobacteraceae_Rhodobacterales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,00386456;0;0;0;0;0
Roseicyclus_Rhodobacteraceae_Rhodobacterales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0,003854277;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Roseivirga_Flammeovirgaceae_Cytophagales_Cytophagia_Bacteroidetes;0,022132574;0,013739283;0,011999695;0,017245975;0,00896526;0,017909592;0;0,009250266;0,011181513;0,013265171;0,010640436;0,007568877;0,008736066;0;0;0;0,027985842;0,014170054;0;0,004895721;0,009887089;0;0,005397819
