;cD315_S52;cD316_S53;cD317_S54;cD321_S58;cD322_S59;cD323_S60;cD327_S64;cD328_S65;cD329_S66;cD333_S70;cD334_S71;cD335_S72;cD339_S76;cD340_S77;cD341_S78;cD345_S82;cD346_S83;cD347_S84;cD351_S88;cD352_S89;cD353_S90;cD358_S93;cD359_S94
Methyloferula_Beijerinckiaceae_Rhizobiales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Methylosinus_Methylocystaceae_Rhizobiales_Alphaproteobacteria_Proteobacteria;0,016096579;0,00897317;0,013004868;0,014064415;0,005388686;0,009754511;0,013189325;0,008074876;0,012855414;0,007976178;0,010973736;0,009161284;0,00547011;0,01101358;0;0;0;0,005325664;0,005043984;0,007804251;0,005098977;0;0
Methylotenera_Methylophilaceae_Methylophilales_Betaproteobacteria_Proteobacteria;0,171696848;0,237290501;0,189499498;0,241104257;0,257579187;0,187503387;0,133358735;0,16737016;0,210980036;0,081534262;0,097849148;0,063365551;0,056524474;0,040750245;0,0527037;0,020231259;0,025273224;0,038344784;0,031272698;0,011935913;0,030593861;0,006166622;0,016571839
Methylovirgula_Beijerinckiaceae_Rhizobiales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Microbacterium_Microbacteriaceae_Micrococcales_Actinobacteria_Actinobacteria;0,041135703;0,029910567;0,013004868;0,025115027;0,046342699;0,027095865;0,035171535;0,026426867;0,05369026;0,046084583;0,020118516;0,053440826;0,041937513;0,053966541;0,02108148;0,020231259;0,035519126;0,042605315;0,018158341;0,018822017;0,02096246;0,0277498;0,007595426
Micrococcus_Micrococcaceae_Micrococcales_Actinobacteria_Actinobacteria;0,061703555;0,056830078;0,018578382;0,030138032;0,050653648;0,01408985;0,02344769;0,027160947;0,04461585;0,018611082;0,007315824;0,011451606;0,008205166;0,009912222;0;0;0,005464481;0,00745593;0;0,006886104;0,002832765;0;0
Microvirga_Methylobacteriaceae_Rhizobiales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,003213515;0;0;0
Moraxella_Moraxellaceae_Pseudomonadales_Gammaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0,010028536;0,01101358;0,005749495;0;0,004098361;0,009586196;0;0,002295368;0,003965871;0;0
Mycobacterium_Mycobacteriaceae_Corynebacteriales_Actinobacteria_Actinobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Nakamurella_Nakamurellaceae_Frankiales_Actinobacteria_Actinobacteria;0,023250615;0,010967208;0;0,013059814;0,024787955;0,008670677;0,013189325;0,011745274;0,030248034;0,012407388;0,005486868;0,009161284;0,019145386;0,019824444;0,012457238;0,017118757;0,015027322;0,021302658;0,014123154;0,01147684;0,009064848;0,009249933;0,007595426
Neptunomonas_Oceanospirillaceae_Oceanospirillales_Gammaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Nesiotobacter_Rhodobacteraceae_Rhodobacterales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0,004537205;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Nisaea_Rhodospirillaceae_Rhodospirillales_Alphaproteobacteria_Proteobacteria;0;0;0,015791625;0;0,005388686;0;0;0,005872637;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Nitratireductor_Phyllobacteriaceae_Rhizobiales_Alphaproteobacteria_Proteobacteria;0,07690588;0,206382915;0,084531639;0,048220851;0,078674814;0,073700753;0,046895379;0,097632593;0,029491833;0,070899358;0,097849148;0,038935459;0,06290627;0,058371973;0,037371714;0,022565635;0,028005464;0,069233637;0,058510209;0,13818115;0,031726967;0,016444326;0,174004309
Nocardioides_Nocardioidaceae_Propionibacteriales_Actinobacteria_Actinobacteria;0;0;0,009289191;0,005023005;0;0;0;0,010277115;0,012099214;0;0,00457239;0,004580642;0;0;0,005749495;0;0;0;0;0;0;0;0
Noviherbaspirillum_Oxalobacteraceae_Burkholderiales_Betaproteobacteria_Proteobacteria;0;0;0,005573515;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Novosphingobium_Sphingomonadaceae_Sphingomonadales_Alphaproteobacteria_Proteobacteria;0,064386318;0,061815173;0,066882176;0,06529907;0,020477006;0,080203761;0,051291821;0,060928611;0,037053842;0,088624198;0,030177775;0,075580596;0,074758176;0,071588268;0,054620198;0,025678136;0,054644809;0,023432923;0,031272698;0,038103108;0,031726967;0,015416555;0,028310225
Oceanibaculum_Rhodospirillaceae_Rhodospirillales_Alphaproteobacteria_Proteobacteria;0,025039124;0,051844983;0,067811095;0,027124229;0,023710218;0,060694738;0,030775093;0,018351991;0,02646703;0,030132227;0,015546126;0,019086009;0,020968757;0,020925802;0,012457238;0,010115629;0,022540984;0,009586196;0;0,008722398;0,008498295;0,005138852;0
Oceanibulbus_Rhodobacteraceae_Rhodobacterales_Alphaproteobacteria_Proteobacteria;0;0,031904605;0,03158325;0;0;0;0;0,029363186;0,020417423;0,018611082;0,012802692;0;0,00547011;0,015419012;0;0;0;0;0;0;0;0;0
Oceanicola_Rhodobacteraceae_Rhodobacterales_Alphaproteobacteria_Proteobacteria;0;0;0;0,010046011;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Oceaniovalibus_Rhodobacteraceae_Rhodobacterales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Oceanisphaera_Aeromonadaceae_Aeromonadales_Gammaproteobacteria_Proteobacteria;3,959758551;3,808612249;4,38264036;2,951517952;2,878636016;2,829892158;1,748318361;3,651312167;3,327283727;1,684746003;2,568768747;1,879590185;1,633739641;0,852451072;0,716770317;0,456759575;0,558743169;0,41859722;0,189653781;0,377358491;0,735952319;0,165471027;0,292769154
Oceanobacter_Oceanospirillaceae_Oceanospirillales_Gammaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Oceanospirillum_Oceanospirillaceae_Oceanospirillales_Gammaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Ochrobactrum_Brucellaceae_Rhizobiales_Alphaproteobacteria_Proteobacteria;0,004471272;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
OM27-clade_Bdellovibrionaceae_Bdellovibrionales_Deltaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
OM43-clade_Methylophilaceae_Methylophilales_Betaproteobacteria_Proteobacteria;0,007154035;0;0;0;0,008621897;0,013006015;0;0;0,003781004;0,00886242;0,005486868;0;0;0;0;0;0;0;0;0;0;0;0
Opitutus_Opitutaceae_Opitutales_Opitutae_Verrucomicrobia;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Owenweeksia_Cryomorphaceae_Flavobacteriales_Flavobacteriia_Bacteroidetes;0;0,006979132;0,013004868;0,015069016;0,011855109;0;0;0,006606717;0,006805808;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Oxalicibacterium_Oxalobacteraceae_Burkholderiales_Betaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Palleronia_Rhodobacteraceae_Rhodobacterales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0,003781004;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Pannonibacter_Rhodobacteraceae_Rhodobacterales_Alphaproteobacteria_Proteobacteria;0,00804829;0,006979132;0,087318396;0,016073617;0,015088321;0,018425188;0,007327403;0,02128831;0,005293406;0,009748662;0,054868681;0,025193532;0,006381795;0;0,005749495;0;0,080601093;0,008521063;0;0,004590736;0,009064848;0,005138852;0,00414296
Paracocccus_Rhodobacteraceae_Rhodobacterales_Alphaproteobacteria_Proteobacteria;0,023250615;0,018943359;0,011147029;0,010046011;0,009699635;0,01408985;0,008792884;0,005138558;0,020417423;0;0;0;0,00547011;0,006608148;0,008624242;0;0;0;0;0;0;0;0
Paraglaciecola_Alteromonadaceae_Alteromonadales_Gammaproteobacteria_Proteobacteria;0;0;0;0;0;0,005419173;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Parapusillimonas_Alcaligenaceae_Burkholderiales_Betaproteobacteria_Proteobacteria;0,011625307;0,038883738;0,047374875;0,015069016;0,029098904;0;0,007327403;0,022756469;0,013611615;0,006203694;0;0,008397844;0,013675276;0;0,012457238;0;0,006147541;0;0;0,002295368;0,004532424;0;0,00414296
Parasphingopyxis_Sphingomonadaceae_Sphingomonadales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Parvibaculum_Rhodobiaceae_Rhizobiales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Patulibacter_Patulibacteraceae_Solirubrobacterales_Thermoleophilia_Actinobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Paucimonas_Oxalobacteraceae_Burkholderiales_Betaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Pedobacter_Sphingobacteriaceae_Sphingobacteriales_Sphingobacteriia_Bacteroidetes;0,004471272;0,005982113;0;0,008036809;0;0;0;0;0;0;0;0;0;0;0;0;0,004781421;0;0;0;0;0;0
Pedomicrobium_Hyphomicrobiaceae_Rhizobiales_Alphaproteobacteria_Proteobacteria;0;0,010967208;0;0,012055213;0;0;0,011723845;0,005138558;0,003781004;0;0;0;0,00547011;0;0,01054074;0;0;0;0;0,003213515;0;0,021583177;0
Pelagibacterium_Hyphomicrobiaceae_Rhizobiales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Peredibacter_Bacteriovoracaceae_Bdellovibrionales_Deltaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Perlucidibaca_Moraxellaceae_Pseudomonadales_Gammaproteobacteria_Proteobacteria;0,004471272;0;0,004644596;0;0,006466423;0;0;0,007340796;0;0;0,005486868;0;0;0;0;0;0;0;0;0;0;0;0
Phaeobacter_Rhodobacteraceae_Rhodobacterales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0,005388686;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Phaselicystis_Phaselicystidaceae_Myxococcales_Deltaproteobacteria_Proteobacteria;0,09121395;0,057827097;0,113328131;0,08438649;0,088374449;0,092125942;0,010258364;0,080014682;0,097549909;0,023928533;0,068585851;0,037408578;0,042849198;0,00550679;0;0,009337504;0,006147541;0,008521063;0;0,004590736;0,00566553;0;0,003452466
Phenylobacterium_Caulobacteraceae_Caulobacterales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0,020516728;0;0;0,00443121;0;0;0,004558425;0;0;0,009337504;0,010928962;0;0;0;0,006232083;0;0
Phyllobacterium_Phyllobacteriaceae_Rhizobiales_Alphaproteobacteria_Proteobacteria;0;0;0;0,007032208;0;0;0;0;0,004537205;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Pir4-lineage_Planctomycetaceae_Planctomycetales_Planctomycetacia_Planctomycetes;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Pirellula_Planctomycetaceae_Planctomycetales_Planctomycetacia_Planctomycetes;0,004471272;0;0;0;0,008621897;0;0,013189325;0;0;0,010634904;0;0,004580642;0;0;0;0;0;0;0;0,002295368;0,004532424;0;0,00414296
Planctomyces_Planctomycetaceae_Planctomycetales_Planctomycetacia_Planctomycetes;0,006259781;0;0;0,006027606;0;0,007586842;0;0;0;0;0;0;0;0;0;0;0;0;0;0,002295368;0,009631401;0;0
Planococcus_Planococcaceae_Bacillales_Bacilli_Firmicutes;0,004471272;0,004985095;0,007431353;0,006027606;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Planomicrobium_Planococcaceae_Bacillales_Bacilli_Firmicutes;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Pleomorphomonas_Methylocystaceae_Rhizobiales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Polaribacter_Flavobacteriaceae_Flavobacteriales_Flavobacteriia_Bacteroidetes;0,016990834;0,010967208;0,042730279;0,021096623;0,010777372;0,01408985;0,02344769;0,024958708;0,015124017;0;0,00457239;0,006107523;0,007293481;0,007709506;0;0;0;0,005325664;0;0;0;0;0
Polaromonas_Comamonadaceae_Burkholderiales_Betaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0,007089936;0;0;0,008205166;0;0;0;0;0;0;0;0;0;0
Prosthecobacter_Verrucomicrobiaceae_Verrucomicrobiales_Verrucomicrobiae_Verrucomicrobia;0,031298905;0,028913548;0,028796492;0,018082819;0,009699635;0,008670677;0,011723845;0,027895027;0,02646703;0;0,012802692;0,007634404;0,010028536;0;0;0;0;0;0;0;0,002832765;0;0
Pseudahrensia_Phyllobacteriaceae_Rhizobiales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Pseudaminobacter_Phyllobacteriaceae_Rhizobiales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Pseudoalteromonas_Pseudoalteromonadaceae_Alteromonadales_Gammaproteobacteria_Proteobacteria;0;0;0,01021811;0,00904141;0,008621897;0,008670677;0;0;0,003781004;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Pseudochrobactrum_Brucellaceae_Rhizobiales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Pseudolabrys_Xanthobacteraceae_Rhizobiales_Alphaproteobacteria_Proteobacteria;0,006259781;0,00897317;0,007431353;0,02812883;0,017243795;0,011922181;0,016120287;0,02055423;0,015880218;0;0,030177775;0,045042982;0,086610081;0,051763825;0,059411443;0,140062561;0,107240437;0,101187623;0,190662578;0,13175412;0,118976125;0,137721228;0,19748108
Pseudomonas_Pseudomonadaceae_Pseudomonadales_Gammaproteobacteria_Proteobacteria;3,446457;3,897347;5,361721;4,075667;4,161143;3,187558;2,633469;3,777574;4,630218;3,198447;3,323213;2,85603;4,224749;2,654273;3,025192;4,364505;4,013661;4,632263;5,364781;4,283157;4,68256;2,083291;3,132078
Pseudorhodobacter_Rhodobacteraceae_Rhodobacterales_Alphaproteobacteria_Proteobacteria;0,161860049;0,525428967;0,223869505;0,215989231;0,130406199;0,322982713;0,446971584;0,148284089;0,338777979;0,164841008;0,229533982;0,213763303;0,071111435;0,194940361;0,050787202;0,203090714;0,163251366;0,193854183;0,226979259;0,178120553;0,061754275;0,097638184;0,140860631
Pseudospirillum_Oceanospirillaceae_Oceanospirillales_Gammaproteobacteria_Proteobacteria;0;0,006979132;0,007431353;0,005023005;0,00754416;0,005419173;0;0,007340796;0,00907441;0;0,005486868;0;0;0;0;0;0;0;0;0;0;0;0
Pseudoxanthobacter_Xanthobacteraceae_Rhizobiales_Alphaproteobacteria_Proteobacteria;0,141292198;0,113660156;0,072455691;0,252154869;0,062508757;0,274210156;0,14654806;0,067535328;0,024198427;0,190542026;0,067671373;0,105354771;0,13675276;0,178419992;0,197399312;0,072365657;0,117486339;0,161900197;0,042369462;0,47192765;0,076484652;0,054471829;0,061453903
Psychrobacter_Moraxellaceae_Pseudomonadales_Gammaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Pusillimonas_Alcaligenaceae_Burkholderiales_Betaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,01820673;0;0;0;0;0;0;0;0
Reyranella_Rhodospirillales-Incertae-Sedis_Rhodospirillales_Alphaproteobacteria_Proteobacteria;0,028616141;0,034895662;0,034370007;0,023105825;0,028021167;0,04226955;0,020516728;0,016149752;0,02722323;0,024814775;0,016460604;0,009161284;0,027350552;0,037446171;0,032580469;0,010893755;0,013661202;0,025563189;0,007061577;0,013313134;0,023795225;0,016444326;0,009666906
Rheinheimera_Chromatiaceae_Chromatiales_Gammaproteobacteria_Proteobacteria;0,499888218;0,352944695;0,432876305;0,467139499;0,545335015;0,391264293;0,19490892;0,452927143;0,536902601;0,210039349;0,296290877;0,132838624;0,382907728;0,053966541;0,024914476;0,045909395;0,057377049;0,054321777;0,007061577;0,041316623;0,053822533;0,018499866;0,029691211
Rhizobacter_Comamonadaceae_Burkholderiales_Betaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Rhizobium_Rhizobiaceae_Rhizobiales_Alphaproteobacteria_Proteobacteria;0,057232283;0,022931435;0,005573515;0,109501517;0,075441603;0,005419173;0,026378651;0,024958708;0,065789474;0,092169166;0,01371717;0,048096743;0,124900854;0,060574689;0,108282147;0,059137526;0,033469945;0,108643553;0,07364216;0,094569159;0,039658708;0,073999466;0,119455339
Rhodobacter_Rhodobacteraceae_Rhodobacterales_Alphaproteobacteria_Proteobacteria;0,75743349;0,617154707;0,370638725;0,840851098;0,640175887;0,375006774;0,489470522;0,629840338;0,786448881;0,233081641;0,21673129;0,365687936;0,365585712;0,235690607;0,195482814;0,098043793;0,177595628;0,283325345;0,038334275;0,079419731;0,269112665;0,047277436;0,024167265
Rhodococcus_Nocardiaceae_Corynebacteriales_Actinobacteria_Actinobacteria;0,085848424;0,071785362;0,100323264;0,07534508;0,081908026;0,026012031;0,013189325;0,098366673;0,088475499;0,022156049;0,019204038;0,022139771;0,026438867;0,034142097;0,006707744;0,012450005;0,021174863;0,010651329;0,00907917;0,007804251;0,015863483;0;0,003452466
Rhodoferax_Comamonadaceae_Burkholderiales_Betaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0,007634404;0;0;0;0;0;0,243915428;0;0;0;0;0
Rhodoglobus_Microbacteriaceae_Micrococcales_Actinobacteria_Actinobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Rhodopirellula_Planctomycetaceae_Planctomycetales_Planctomycetacia_Planctomycetes;0;0;0;0;0;0,005419173;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Rhodoplanes_Hyphomicrobiaceae_Rhizobiales_Alphaproteobacteria_Proteobacteria;0;0;0;0,005023005;0;0;0;0;0;0;0;0,003817202;0;0,006608148;0;0;0;0;0;0;0;0;0,00414296
Rhodovulum_Rhodobacteraceae_Rhodobacterales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0,010258364;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Roseicitreum_Rhodobacteraceae_Rhodobacterales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Roseicyclus_Rhodobacteraceae_Rhodobacterales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Roseivirga_Flammeovirgaceae_Cytophagales_Cytophagia_Bacteroidetes;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Roseivivax_Rhodobacteraceae_Rhodobacterales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Roseobacter-clade-CHAB-I-5-lineage_Rhodobacteraceae_Rhodobacterales_Alphaproteobacteria_Proteobacteria;0,014308071;0;0;0;0,025865692;0,007586842;0,010258364;0,009543035;0,005293406;0,015952356;0;0,02061289;0,010940221;0;0;0;0,010245902;0;0;0;0,003399318;0;0
