;D312_S1;D313_S2;D314_S3;D318_S7;D319_S8;D320_S9;D324_S13;D325_S14;D326_S15;D330_S19;D331_S20;D332_S21;D336_S25;D337_S26;D338_S27;D342_S31;D343_S32;D344_S33;D348_S37;D349_S38;D350_S39;D354_S43;D355_S44
____Hydrogenedentes;0,060670864;0,033659313;0,048788988;0,042863266;0,034722222;0,043190325;0,05412903;0,037514654;0,017387944;0,021695307;0,013074226;0,04588623;0,037043689;0,022705019;0,041273044;0,013695475;0;0,022713016;0,018194389;0,023999063;0,018761726;0,01049959;0,012944006
___028H05-P-BN-P5_Planctomycetes;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
___ARKICE-90_Proteobacteria;0,029434379;0;0;0,019863465;0,007440476;0;0,018606854;0,012504885;0,015455951;0,010847654;0,008319962;0,009733443;0,007857752;0,009933446;0,013757681;0,038596338;0;0,005407861;0;0,013462889;0,008528057;0;0
___Elev-16S-509_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
___JG30-KF-CM66_Chloroflexi;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
___ML635J-21_Cyanobacteria;0,155581719;0,117352741;0,119649184;0,123362571;0,100446429;0,053268068;0,055820562;0,220398593;0,073415765;0,104860653;0,146193617;0,119582296;0,078577522;0,069534121;0,099361032;0,147537616;0,042675771;0,04001817;0,034569339;0,033364552;0,025584172;0,067770078;0,056090694
___OM190_Planctomycetes;0,21925609;0,15192176;0,14055875;0,16831673;0,09300595;0,16268356;0,21144152;0,13911684;0,17967542;0,13649964;0,17234207;0,15851607;0,11562121;0,09507727;0,1268764;0,17057091;0,05761229;0,12762552;0,0982497;0,10009366;0,12792086;0,06395205;0,06472003
___SPOTSOCT00m83_Proteobacteria;0,007208419;0,010916534;0;0,005227228;0;0,014396775;0,008457661;0;0;0,004519856;0;0;0,00561268;0;0;0,009337824;0;0;0;0,004097401;0;0;0
___TA18_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,00585343;0;0;0
__42095_Bacilli_Firmicutes;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
__B38_Gammaproteobacteria_Proteobacteria;0,021625258;0;0;0;0;0;0;0;0;0;0;0;0;0,007095319;0;0,011205389;0;0,005407861;0;0,010536174;0;0;0
__E6aD10_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
__Hot-Creek-32_Betaproteobacteria_Proteobacteria;0,00360421;0;0,903757914;0;0;0;0;0;0;0;1,303856897;0;0,713932917;0,529310761;0;1,018445315;0;0,380713405;0,251082566;0,905525638;0;0;0,363510846
__oca12_Betaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
__OCS116-clade_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
_AKIW852_Sphingomonadales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004357651;0;0;0;0,008194802;0;0;0
_alphaI-cluster_Rhizobiales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
_AT-s3-44_Rhodospirillales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
_BIgi5_Order-III_Cytophagia_Bacteroidetes;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
_Blfdi19_Myxococcales_Deltaproteobacteria_Proteobacteria;0,010812629;0,013645668;0;0,00940901;0;0,014396775;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,009708005
_C2U_Rhizobiales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
_Comamonadaceae_Burkholderiales_Betaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
_ctg-CGOF202_Sphingomonadales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
_D05-2_Rhizobiales_Alphaproteobacteria_Proteobacteria;0,008409823;0;0;0,00940901;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
_DA111_Rhodospirillales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
_DEV007_Verrucomicrobiales_Verrucomicrobiae_Verrucomicrobia;0,073886299;0,068228338;0,046465703;0,033454257;0,031001984;0,041750648;0,045671369;0,02657288;0,015455951;0,022599279;0,020205622;0,047276722;0,019083113;0,014190637;0,013757681;0,094623281;0,017070308;0,016223583;0,014555511;0,01756029;0,022172949;0,013363114;0
_DSSF69_Sphingomonadales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,035705924;0;0;0
_GR-WP33-58_Desulfuromonadales_Deltaproteobacteria_Proteobacteria;0,145369792;0,069138049;0,105709473;0,128589799;0,052083333;0,103656781;0,050745966;0,145369285;0,090803709;0,082261374;0,103405242;0,055619673;0,106640923;0,105010714;0,042801675;0,130107011;0,089619119;0,027039304;0,045485972;0,115312573;0,054579567;0,023862704;0,031281349
_JG34-KF-161_Sphingomonadales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
_JG34-KF-361_Rhizobiales_Alphaproteobacteria_Proteobacteria;0,016819645;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004097401;0;0;0
_MND8_Rhodospirillales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
_MNG7_Rhizobiales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
_NS11-12-marine-group_Sphingobacteriales_Sphingobacteriia_Bacteroidetes;0,907660147;0,345690243;1,036185166;0,373224049;0,658482143;0,470774547;0,372137082;0,228214146;0,262751159;0,146443326;0,166399239;0,230821642;0,075209914;0,265364912;0,262924577;0,141934922;0,085351542;0,148175388;0,200138277;0,150433154;0,141565751;0,109768436;0,120810726
_NS7-marine-group_Flavobacteriales_Flavobacteriia_Bacteroidetes;0,083497525;0,034569024;0,077830052;0,03972693;0,068204365;0,02879355;0,01522379;0,034388433;0,028979907;0,018983394;0,024959886;0,050057705;0,030308473;0,043990975;0,019872206;0,022410777;0,01493652;0,01514201;0,023652706;0,009950831;0,015350503;0,009545081;0,00755067
_NS9-marine-group_Flavobacteriales_Flavobacteriia_Bacteroidetes;0,009611226;0;0;0,005227228;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
_OPB56_Chlorobiales_Chlorobia_Chlorobi;0,098515066;0,050034114;0,044142417;0,076317523;0,01860119;0,047509358;0,033830644;0,060961313;0,036707883;0,021695307;0,030902716;0,069524591;0,044901441;0,028381274;0,050444832;0,089020587;0,017070308;0,018386727;0;0,030437837;0,017056115;0,024817212;0,020494677
_Phyllobacteriaceae_Rhizobiales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0,006952459;0;0;0,01222905;0;0;0;0;0,005268087;0;0,013363114;0
_Rhodobacteraceae_Rhodobacterales_Alphaproteobacteria_Proteobacteria;0,009611226;0,011826245;0,009293141;0;0,006200397;0;0;0;0;0;0;0;0;0;0;0;0,010668943;0;0;0;0;0;0
_Rhodobiaceae_Rhizobiales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
_Rhodospirillaceae_Rhodospirillales_Alphaproteobacteria_Proteobacteria;0,025229468;0,017284512;0,022071209;0,022999801;0,017361111;0,018715808;0,011840725;0,032825322;0;0,005423827;0,010697094;0,020857377;0,00561268;0,018447828;0,009171788;0,009337824;0,01493652;0,006489433;0;0,007609459;0;0,006681557;0,008629338
_SAR116-clade_Rickettsiales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
_SHWN-night2_Rickettsiales_Alphaproteobacteria_Proteobacteria;0,01862175;0,006367978;0,018586281;0,006272673;0,007440476;0,010077743;0;0,007815553;0;0,005423827;0,00594283;0,018076394;0;0;0,007643156;0,004980173;0;0,01514201;0;0,002926715;0;0,01049959;0
_Sphingomonadaceae_Sphingomonadales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
_T9d_Rickettsiales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,00373513;0;0;0;0;0;0,008590573;0,005393336
_TM146_Solirubrobacterales_Thermoleophilia_Actinobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
_uncultured_Gaiellales_Thermoleophilia_Actinobacteria;0,014416839;0,008187401;0,011616426;0,011499901;0,011160714;0,015836453;0,027064515;0,02657288;0,023183926;0,059662096;0,032091282;0,06118164;0,056126802;0,043990975;0,042801675;0,079682763;0,053344714;0,042181315;0,034569339;0,060875673;0,061402013;0,073497127;0,105709385
_uncultured_Rhizobiales_Alphaproteobacteria_Proteobacteria;0,01501754;0;0;0,007318119;0;0;0,013532258;0;0,013523957;0,00813574;0;0;0,012347896;0,019866892;0;0,038596338;0;0;0,012736072;0,007609459;0;0,004772541;0
_uncultured_Sphingomonadales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
_Verrucomicrobiaceae_Verrucomicrobiales_Verrucomicrobiae_Verrucomicrobia;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
_WCHB1-69_Sphingobacteriales_Sphingobacteriia_Bacteroidetes;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
_WW2-159_Sphingomonadales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
_Xanthobacteraceae_Rhizobiales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Achromobacter_Alcaligenaceae_Burkholderiales_Betaproteobacteria_Proteobacteria;0,020423855;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,024900863;0;0;0;0,031608523;0;0,004772541;0
Acidovorax_Comamonadaceae_Burkholderiales_Betaproteobacteria_Proteobacteria;0,034840694;0,004548556;0,006969855;0,013590792;0,006200397;0;0;0;0,013523957;0,010847654;0,01188566;0;0,01122536;0;0;0,026768428;0;0;0;0,02341372;0;0,004772541;0
Acinetobacter_Moraxellaceae_Pseudomonadales_Gammaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Actibacterium_Rhodobacteraceae_Rhodobacterales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Aequorivita_Flavobacteriaceae_Flavobacteriales_Flavobacteriia_Bacteroidetes;0,133956461;0,130088697;0,109194401;0,122317125;0,081845238;0,128131299;0,204675395;0,175068386;0,170015456;0,190737912;0,10697094;0,162687543;0,093170491;0,197249855;0,087131982;0,352969739;0,275258722;0,243353739;0,183763327;0,231795832;0,124509637;0,191856137;0,141305403
Aeromicrobium_Nocardioidaceae_Propionibacteriales_Actinobacteria_Actinobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Aeromonas_Aeromonadaceae_Aeromonadales_Gammaproteobacteria_Proteobacteria;0,707025806;0,365703889;0,511122728;0,618903746;0,388144841;0,515404549;0,361987889;0,37045721;0,328438949;0,235032498;0,438580852;0,308689183;0,295226977;0,183059218;0,209422483;0,296942796;0,179238237;0,270393043;0,141916233;0,239405292;0,167149923;0,116449993;0,093844046
Aestuariivita_Rhodobacteraceae_Rhodobacterales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Afifella_Rhodobiaceae_Rhizobiales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,00373513;0;0;0;0;0;0;0
Afipia_Bradyrhizobiaceae_Rhizobiales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Agrococcus_Microbacteriaceae_Micrococcales_Actinobacteria_Actinobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Ahrensia_Phyllobacteriaceae_Rhizobiales_Alphaproteobacteria_Proteobacteria;0,004204911;0;0;0;0,014880952;0;0,008457661;0,012504885;0,015455951;0,017175452;0,009508528;0,008342951;0,015715504;0,01135251;0;0,029258515;0,021337885;0;0,025472144;0,004682744;0,017056115;0,020999179;0
Albidiferax_Comamonadaceae_Burkholderiales_Betaproteobacteria_Proteobacteria;0;0;0;0,005227228;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,003512058;0;0;0
Algoriphagus_Cyclobacteriaceae_Cytophagales_Cytophagia_Bacteroidetes;0,006007016;0;0,015101353;0;0;0;0;0,012504885;0,011591963;0;0,007131396;0;0;0;0;0;0;0;0;0,007609459;0;0;0,00755067
Aliihoeflea_Phyllobacteriaceae_Rhizobiales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Alkanindiges_Moraxellaceae_Pseudomonadales_Gammaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Altererythrobacter_Erythrobacteraceae_Sphingomonadales_Alphaproteobacteria_Proteobacteria;0;0;0;0,013590792;0,007440476;0;0;0;0;0;0;0;0;0;0;0,00373513;0;0;0;0,008194802;0;0;0
Alteromonas_Alteromonadaceae_Alteromonadales_Gammaproteobacteria_Proteobacteria;0,004805613;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,006847737;0;0;0;0;0;0;0
Aminobacter_Phyllobacteriaceae_Rhizobiales_Alphaproteobacteria_Proteobacteria;0,050458936;0,371162156;0,511122728;0,053317721;0,29389881;1,387849122;0,279102811;0,075029308;0,098531685;0,083165345;0,40648957;0,058400656;0,103273315;0,078048504;0,189550277;2,737849935;0,121625947;0,142767527;0,178305011;0,096581597;0,165444312;0,183265563;0,280453472
Amorphus_Caulobacteraceae_Caulobacterales_Alphaproteobacteria_Proteobacteria;0;0,011826245;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,005407861;0;0;0;0;0
Ancylobacter_Xanthobacteraceae_Rhizobiales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004357651;0;0,006489433;0;0,00585343;0;0,009545081;0,011865339
Antarctobacter_Rhodobacteraceae_Rhodobacterales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0,008342951;0;0;0;0;0;0;0;0,002926715;0;0;0
Aquabacterium_Comamonadaceae_Burkholderiales_Betaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0,007815553;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Aquamicrobium_Phyllobacteriaceae_Rhizobiales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0,013470432;0;0;0,006225216;0;0;0;0,00585343;0;0;0
Aquimonas_Xanthomonadaceae_Xanthomonadales_Gammaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Arcobacter_Campylobacteraceae_Campylobacterales_Epsilonproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Arenibacter_Flavobacteriaceae_Flavobacteriales_Flavobacteriia_Bacteroidetes;0,466745158;0,226518081;0,342684556;0,240452469;0,193452381;0,280737115;0,360296356;0,257913247;0,249227202;0,255823834;0,194924823;0,298955741;0,123478964;0,116363224;0,204836589;0,120769188;0,177104449;0,175214692;0,123721844;0,125263404;0,146682586;0,136494664;0,14238407
Arthrobacter_Micrococcaceae_Micrococcales_Actinobacteria_Actinobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Aureimonas_Aurantimonadaceae_Rhizobiales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Azoarcus_Rhodocyclaceae_Rhodocyclales_Betaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Bacillus_Bacillaceae_Bacillales_Bacilli_Firmicutes;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Bacteriovorax_Bacteriovoracaceae_Bdellovibrionales_Deltaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0,004519856;0;0;0;0;0;0;0;0;0;0;0;0;0
BAL58-marine-group_Comamonadaceae_Burkholderiales_Betaproteobacteria_Proteobacteria;0,055264549;0,048214692;0,118487541;0,041817821;0,043402778;0,0575871;0,021989918;0,039077765;0,04057187;0,032542961;0,027337018;0,033371804;0,024695793;0,015609701;0,021400838;0,034861209;0;0,027039304;0,025472144;0,016389604;0,015350503;0,016226638;0,011865339
Balneola_Unknown-Family_Order-III_Cytophagia_Bacteroidetes;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Bartonella_Bartonellaceae_Rhizobiales_Alphaproteobacteria_Proteobacteria;0,006007016;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Bauldia_Rhizobiales-Incertae-Sedis_Rhizobiales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
BD1-7-clade_Spongiibacteraceae_Cellvibrionales_Gammaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Blastomonas_Sphingomonadaceae_Sphingomonadales_Alphaproteobacteria_Proteobacteria;0,9259515;9,2496035;11,9017512;4,6984259;9,5417812;9,265873;4,4308332;9,0293988;9,5709261;4,3729035;10,1271887;14,2889404;9,0210199;16,9401913;18,7146121;11,9034051;17,6901959;20,2304492;7,5957928;23,0486518;31,8204168;8,9563848;21,1709906
Blastopirellula_Planctomycetaceae_Planctomycetales_Planctomycetacia_Planctomycetes;0;0;0,006969855;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Bosea_Bradyrhizobiaceae_Rhizobiales_Alphaproteobacteria_Proteobacteria;0,004805613;0,010006823;0;0,010454455;0;0;0;0;0;0;0,00594283;0,012514426;0,007857752;0;0;0,008092781;0;0;0;0,003512058;0;0;0,005393336
Boseongicola_Rhodobacteraceae_Rhodobacterales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0,01122536;0;0;0,007470259;0;0;0;0,047998127;0;0;0
Bradyrhizobium_Bradyrhizobiaceae_Rhizobiales_Alphaproteobacteria_Proteobacteria;0;0,004548556;0;0;0;0;0;0;0;0;0;0,006952459;0;0;0;0,013695475;0;0,023794588;0,01637495;0,022243034;0,013644892;0,020044671;0,025888013
Brevundimonas_Caulobacteraceae_Caulobacterales_Alphaproteobacteria_Proteobacteria;0,61932337;0,463042984;0,18586281;0,377405831;0,324900794;0,34696228;0,343381035;0,325127003;0,423106646;0,533342976;0,362512629;0,468595742;0,73862871;0,420042856;0,443303066;1,360832187;0,62946762;0,44777088;0,640442488;0,978693514;0,469043152;0,882920031;0,588952291
Brucella_Brucellaceae_Rhizobiales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Burkholderia_Burkholderiaceae_Burkholderiales_Betaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Caenimonas_Comamonadaceae_Burkholderiales_Betaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Candidatus-Aquiluna_Microbacteriaceae_Micrococcales_Actinobacteria_Actinobacteria;0;0;0;0;0;0;0;0;0,011591963;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Caulobacter_Caulobacteraceae_Caulobacterales_Alphaproteobacteria_Proteobacteria;0,003003508;0;0;0,007318119;0;0;0;0;0;0;0,00594283;0;0;0;0;0,006225216;0;0;0,009097194;0,008194802;0,013644892;0;0
CB31G03_Microbacteriaceae_Micrococcales_Actinobacteria_Actinobacteria;0;0;0,005808213;0;0;0;0;0;0;0;0;0;0;0;0;0,004980173;0;0;0;0;0;0;0
Celeribacter_Rhodobacteraceae_Rhodobacterales_Alphaproteobacteria_Proteobacteria;0,158585228;0,284739595;0,322936632;0,231043459;0,285218254;0,26058163;0,282485876;0,220398593;0,226043277;0,341701093;0,139062221;0,255850494;0,161645189;0,143325434;0,122290501;0,186133954;0,192040969;0,144930671;0,100069139;0,129946148;0,102336688;0,162266384;0,106788053
Chelativorans_Phyllobacteriaceae_Rhizobiales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
