;D312_S1;D313_S2;D314_S3;D318_S7;D319_S8;D320_S9;D324_S13;D325_S14;D326_S15;D330_S19;D331_S20;D332_S21;D336_S25;D337_S26;D338_S27;D342_S31;D343_S32;D344_S33;D348_S37;D349_S38;D350_S39;D354_S43;D355_S44
Chlorochromatium_Comamonadaceae_Burkholderiales_Betaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Christensenellaceae-R-7-group_Christensenellaceae_Clostridiales_Clostridia_Firmicutes;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Citreicella_Rhodobacteraceae_Rhodobacterales_Alphaproteobacteria_Proteobacteria;0,00360421;0;0;0,008363564;0;0,007198388;0;0,014067995;0;0,004519856;0,008319962;0;0;0;0;0,00373513;0;0;0;0,006438773;0;0;0
Cloacibacterium_Flavobacteriaceae_Flavobacteriales_Flavobacteriia_Bacteroidetes;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Clostridium-sensu-stricto-13_Clostridiaceae-1_Clostridiales_Clostridia_Firmicutes;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Cobetia_Halomonadaceae_Oceanospirillales_Gammaproteobacteria_Proteobacteria;0,004204911;0;0;0;0;0;0;0;0;0,007231769;0;0,009733443;0;0;0;0,009337824;0;0;0;0,010536174;0;0,009545081;0,005393336
Cohaesibacter_Phyllobacteriaceae_Rhizobiales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Colwellia_Colwelliaceae_Alteromonadales_Gammaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Comamonas_Comamonadaceae_Burkholderiales_Betaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Crocinitomix_Cryomorphaceae_Flavobacteriales_Flavobacteriia_Bacteroidetes;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Cupriavidus_Burkholderiaceae_Burkholderiales_Betaproteobacteria_Proteobacteria;0,60310443;0,70593587;0,69117732;0,77049335;0,51215278;0,50676648;0,36875402;0,43767097;0,5931221;0,29379062;0,90331016;0,47276722;0,3738045;0,33489903;1,18468923;0,62252159;0,52491198;0,49103377;0,32931844;0,61753688;0,34623913;0,17658401;0,15856408
Defluviicoccus_Rhodospirillaceae_Rhodospirillales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Defluviimonas_Rhodobacteraceae_Rhodobacterales_Alphaproteobacteria_Proteobacteria;0,045653323;0;0,012778068;0,032408811;0,029761905;0,008638065;0,040596773;0,007815553;0,133307573;0,082261374;0,036845546;0,06118164;0,123478964;0,219954874;0,093246507;0,280757235;0,166435506;0,117891367;0,252902005;0,093654882;0,131332083;0,463890957;0,251329457
Deinococcus_Deinococcaceae_Deinococcales_Deinococci_Deinococcus-Thermus;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,007024116;0;0,011454098;0,006472003
Delftia_Comamonadaceae_Burkholderiales_Betaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Desulfovibrio_Desulfovibrionaceae_Desulfovibrionales_Deltaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0,009659969;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Devosia_Hyphomicrobiaceae_Rhizobiales_Alphaproteobacteria_Proteobacteria;0,067278581;0,040027291;0,022071209;0,052272276;0,031001984;0,035991938;0,023681451;0,035951544;0,050231839;0,020791336;0,034468414;0,037543279;0,030308473;0,025543147;0,062673882;0,064742245;0,057612291;0,041099743;0,060041483;0,057363615;0,049462732;0,059179505;0,05393336
Diplosphaera_Opitutaceae_Opitutales_Opitutae_Verrucomicrobia;0,036042097;0,014555379;0,033687634;0,013590792;0,033482143;0,01151742;0,008457661;0;0,013523957;0;0,008319962;0,006952459;0;0,017028764;0;0;0;0;0;0;0;0;0
Dokdonella_Xanthomonadaceae_Xanthomonadales_Gammaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004097401;0;0;0
Dokdonia_Flavobacteriaceae_Flavobacteriales_Flavobacteriia_Bacteroidetes;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Dyadobacter_Cytophagaceae_Cytophagales_Cytophagia_Bacteroidetes;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Endozoicomonas_Hahellaceae_Oceanospirillales_Gammaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Ensifer_Rhizobiaceae_Rhizobiales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Erythrobacter_Erythrobacteraceae_Sphingomonadales_Alphaproteobacteria_Proteobacteria;0,019222452;0;0;0,005227228;0,012400794;0,008638065;0,028756047;0;0,019319938;0,017175452;0,008319962;0,012514426;0,057249338;0,035476593;0,022929469;0,0865305;0,025605462;0,01514201;0,043666533;0,204870054;0;0,027680736;0,017258675
Escherichia-Shigella_Enterobacteriaceae_Enterobacteriales_Gammaproteobacteria_Proteobacteria;0,068479985;0;0;0,011499901;0;0;0,011840725;0;0,011591963;0,006327798;0,014262792;0,008342951;0,006735216;0;0;0,047311641;0;0;0;0,01170686;0,008528057;0,007636065;0
Exiguobacterium_Family-XII_Bacillales_Bacilli_Firmicutes;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Falsirhodobacter_Rhodobacteraceae_Rhodobacterales_Alphaproteobacteria_Proteobacteria;0,00360421;0,034569024;0,04995063;0,012545346;0,013640873;0,018715808;0;0;0;0;0,009508528;0,025028853;0;0;0;0;0;0;0;0;0;0,006681557;0
Ferrovibrio_Rhodospirillaceae_Rhodospirillales_Alphaproteobacteria_Proteobacteria;13,0478399;10,8674096;17,9055585;17,3010778;11,09375;16,1690181;8,222538;13,4896444;9,8435085;7,8591251;11,4589648;9,3802578;9,6066634;7,4642751;11,6405271;4,83139;6,2776059;6,9761405;4,8633601;6,0114727;6,2152482;4,1549739;4,3535008
Ferruginibacter_Chitinophagaceae_Sphingobacteriales_Sphingobacteriia_Bacteroidetes;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Filomicrobium_Hyphomicrobiaceae_Rhizobiales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Flavobacterium_Flavobacteriaceae_Flavobacteriales_Flavobacteriia_Bacteroidetes;0,210846268;0,150102343;0,260207934;0,083635641;0,158730159;0,122372589;0,081193545;0,067213755;0,117851623;0,05514224;0,034468414;0,057010164;0,034798617;0,117782287;0,09630377;0,058517029;0,044809559;0,036773454;0,041847094;0,045071412;0,042640287;0,024817212;0,035596018
Fluviicola_Cryomorphaceae_Flavobacteriales_Flavobacteriia_Bacteroidetes;0,878225768;0,648624062;0,666782831;0,382633059;0,414186508;0,273538727;0,311241923;0,096912857;0,125579598;0,33175741;0,160456409;0,297565249;0,103273315;0,178802026;0,097832401;0,295697753;0,123759735;0,421813148;0,29292966;0,341840318;0,146682586;0,142221713;0,138069401
Frankia_Frankiaceae_Frankiales_Actinobacteria_Actinobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Frondihabitans_Microbacteriaceae_Micrococcales_Actinobacteria_Actinobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Gallaecimonas_Unknown-Family_Gammaproteobacteria-Incertae-Sedis_Gammaproteobacteria_Proteobacteria;2,774040079;1,628382988;3,411744206;1,802348071;4,026537698;2,415778866;1,586657194;2,09300508;1,564914992;2,299702593;1,743626315;1,786781985;0,967626061;1,542522244;1,635635452;2,158282338;1,312279953;1,426593697;1,379134675;1,161905877;0,840866451;1,232270011;0,666616329
Gemmobacter_Rhodobacteraceae_Rhodobacterales_Alphaproteobacteria_Proteobacteria;0,091306646;0,012735956;0,60289249;0,093044651;0,138888889;0,053268068;0,021989918;0,68933177;0,019319938;0,037966788;0,606168658;0,304517708;0,193076198;0,072372249;0,016814944;0,058517029;0,823642377;0,165480543;0;0,043900726;0,148388197;0,098314339;0,035596018
GKS98-freshwater-group_Alcaligenaceae_Burkholderiales_Betaproteobacteria_Proteobacteria;0,043250517;0,035478736;0,102224546;0,025090692;0,045882937;0,020155485;0,023681451;0,040640875;0;0,009039711;0,043976942;0,023638361;0;0,021285956;0,025986731;0,062252159;0,019204097;0,012978866;0;0,01170686;0;0,01049959;0,008629338
Gordonia_Nocardiaceae_Corynebacteriales_Actinobacteria_Actinobacteria;0,003003508;0;0;0;0;0;0;0;0;0,005423827;0;0;0;0;0;0;0;0;0;0;0;0,01049959;0
Haematobacter_Rhodobacteraceae_Rhodobacterales_Alphaproteobacteria_Proteobacteria;0;0,005458267;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Halomonas_Halomonadaceae_Oceanospirillales_Gammaproteobacteria_Proteobacteria;0;0;0,006969855;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Hoeflea_Phyllobacteriaceae_Rhizobiales_Alphaproteobacteria_Proteobacteria;1,3197415;1,8157835;1,0675495;1,487669;2,1416171;0,7255975;2,4036672;2,2024228;3,3558733;3,2750875;3,8485767;3,1995217;4,0366396;5,6776739;5,5474029;0,4899245;3,4055265;4,6464341;5,538372;4,9239054;6,6706464;4,1339748;3,8810446
Hydrogenophaga_Comamonadaceae_Burkholderiales_Betaproteobacteria_Proteobacteria;0,038444904;0,045485558;0,025556136;0,05122683;0,021081349;0,035991938;0,025372983;0,034388433;0,019319938;0,044294586;0,013074226;0,050057705;0,033676081;0,019866892;0,015286313;0,02739095;0;0,005407861;0,027291583;0,015218918;0,008528057;0,018135655;0
Hyphomicrobium_Hyphomicrobiaceae_Rhizobiales_Alphaproteobacteria_Proteobacteria;0,027031573;0,02365249;0,010454783;0,05122683;0,054563492;0,064785488;0,079502013;0,114107073;0,069551777;0,149155239;0,074879658;0,111239345;0,138071932;0,215697683;0,14521997;0,122636752;0,08748533;0,06489433;0,136457916;0,098922969;0,100631076;0,115495485;0,102473384
Hyphomonas_Hyphomonadaceae_Caulobacterales_Alphaproteobacteria_Proteobacteria;1,081262915;1,142597225;1,007144102;1,589077185;1,185515873;1,963720127;2,19391725;2,002344666;2,28748068;2,033031106;1,740060617;1,432206571;1,730950564;1,562389136;1,262649424;2,167620162;1,999359863;1,415777975;1,537425858;1,175368766;1,241685144;1,291449516;0,922260455
Idiomarina_Idiomarinaceae_Alteromonadales_Gammaproteobacteria_Proteobacteria;1,433274064;1,068910621;2,60672591;1,001536805;1,646825397;1,790958825;0,636016103;1,13794451;0,537094281;0,847924934;0,569323112;0,771722958;0,382784787;0,435652556;0,547249992;0,825463623;0,37981436;0,502931061;0,37480441;0,387497073;0,405935528;0,463890957;0,249172123
Ilumatobacter_Acidimicrobiaceae_Acidimicrobiales_Acidimicrobiia_Actinobacteria;0,027031573;0,01546509;0,018586281;0,022999801;0,017361111;0,010077743;0,016915322;0,014067995;0,019319938;0,018983394;0,013074226;0,01529541;0,010102824;0;0,013757681;0,02365582;0;0,016223583;0,01637495;0,009365488;0,010233669;0,004772541;0
Imperialibacter_Flammeovirgaceae_Cytophagales_Cytophagia_Bacteroidetes;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Jahnella_Polyangiaceae_Myxococcales_Deltaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Jannaschia_Rhodobacteraceae_Rhodobacterales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Jatrophihabitans_Frankiaceae_Frankiales_Actinobacteria_Actinobacteria;0,010211928;0;0,009293141;0;0;0;0;0;0;0;0;0;0;0;0;0,005602694;0;0;0;0,002926715;0;0,004772541;0,00755067
Jhaorihella_Rhodobacteraceae_Rhodobacterales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Kaistia_Rhizobiaceae_Rhizobiales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Kerstersia_Alcaligenaceae_Burkholderiales_Betaproteobacteria_Proteobacteria;0,018021049;0;0,015101353;0,014636237;0,026041667;0,007198388;0;0;0,038639876;0,00813574;0;0;0,008980288;0,008514382;0;0,004357651;0;0;0,01637495;0,003512058;0;0;0
Ketogulonicigenium_Rhodobacteraceae_Rhodobacterales_Alphaproteobacteria_Proteobacteria;0,176005575;0,075506027;0,132427252;0,094090096;0,091765873;0,087820328;0,094725803;0,07815553;0,06568779;0,083165345;0,066559696;0,063962624;0,042656369;0,058181612;0,053502094;0,049801727;0,038408194;0,072465336;0,027291583;0,033364552;0,042640287;0,035316801;0,023730678
Kiloniella_Sphingomonadales-Incertae-Sedis_Sphingomonadales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Klebsiella_Enterobacteriaceae_Enterobacteriales_Gammaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Kordiimonas_Kordiimonadaceae_Kordiimonadales_Alphaproteobacteria_Proteobacteria;0,009611226;0,012735956;0,013939711;0,00940901;0,009920635;0;0;0,017194216;0;0;0;0;0,00561268;0,009933446;0;0,004357651;0;0;0;0;0;0,005727049;0
Labrenzia_Rhodobacteraceae_Rhodobacterales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004357651;0;0;0;0;0;0;0
Labrys_Xanthobacteraceae_Rhizobiales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Lapillicoccus_Intrasporangiaceae_Micrococcales_Actinobacteria_Actinobacteria;0,007208419;0;0;0;0;0;0;0;0;0,009039711;0,00594283;0;0,00561268;0,007095319;0,007643156;0,004357651;0;0;0;0,003512058;0;0;0
Lentibacter_Rhodobacteraceae_Rhodobacterales_Alphaproteobacteria_Proteobacteria;0;0,01546509;0,04995063;0,015681683;0,050843254;0,02303484;0,016915322;0,025009769;0,030911901;0,03163899;0,016639924;0,026419345;0,012347896;0,008514382;0,019872206;0,013695475;0,034140617;0,00973415;0;0,009365488;0;0;0
Leptothrix_Comamonadaceae_Burkholderiales_Betaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Lewinella_Saprospiraceae_Sphingobacteriales_Sphingobacteriia_Bacteroidetes;0,012614734;0;0,008131498;0,013590792;0,016121032;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Limnobacter_Burkholderiaceae_Burkholderiales_Betaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Limnohabitans_Comamonadaceae_Burkholderiales_Betaproteobacteria_Proteobacteria;0,506391465;1,001591995;0,04995063;1,686303618;1,860119048;1,644111719;1,006461653;1,911684252;1,655718702;0,879563924;0,694122541;0,791189844;0,33676081;0,969220508;2,682747868;0,018053126;1,239731143;0,815505419;0,593137077;0,517443222;0,591847177;0,319760228;0,148856073
Loktanella_Rhodobacteraceae_Rhodobacterales_Alphaproteobacteria_Proteobacteria;0,44872411;0,272003639;0,69814718;0,310497318;0,37078373;0,506766484;0,221590717;0,218835483;0,179675425;0,169042604;0,162833541;0,228040658;0,098783171;0,174544835;0,233880583;0,151272745;0,145097621;0,155746393;0,100069139;0,132872863;0,182500426;0,145085238;0,128361397
Luteimonas_Xanthomonadaceae_Xanthomonadales_Gammaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Lutibacter_Flavobacteriaceae_Flavobacteriales_Flavobacteriia_Bacteroidetes;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Magnetospira_Rhodospirillaceae_Rhodospirillales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Maricaulis_Hyphomonadaceae_Caulobacterales_Alphaproteobacteria_Proteobacteria;0,01501754;0,01546509;0,025556136;0,012545346;0,016121032;0;0;0,020320438;0;0,009039711;0,015451358;0,013904918;0,019083113;0,01135251;0;0,006847737;0,017070308;0,017305155;0,020013828;0,009950831;0;0;0
Marinicella_Family-Incertae-Sedis_Order-Incertae-Sedis_Gammaproteobacteria_Proteobacteria;0,520808304;0,323857175;0,446070744;0,476723156;0,458829365;0,405989058;0,292635069;0,198515045;0,21251932;0,238648382;0,241278897;0,472767218;0,160522653;0,133391988;0,117704607;0,112676407;0,115224581;0,193601419;0,156471744;0,133458207;0,160327477;0,103086879;0,076585371
Marinobacterium_Oceanospirillaceae_Oceanospirillales_Gammaproteobacteria_Proteobacteria;0,035441396;0,014555379;0,031364349;0,036590593;0,023561508;0,014396775;0,027064515;0,023446659;0,009659969;0,025311192;0,022582754;0,016685902;0,007857752;0,021285956;0,021400838;0,010582867;0,021337885;0,01514201;0,01637495;0,006438773;0;0;0
Marinomonas_Oceanospirillaceae_Oceanospirillales_Gammaproteobacteria_Proteobacteria;0,031236484;0,028201046;0,038334205;0,08154475;0,017361111;0,010077743;0,018606854;0,042203986;0,015455951;0,019887365;0,028525584;0,009733443;0,029185937;0,034057529;0,025986731;0,031126079;0,017070308;0,02487616;0,038208217;0,033364552;0,010233669;0,008590573;0,00755067
Maritalea_Hyphomicrobiaceae_Rhizobiales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Marivita_Rhodobacteraceae_Rhodobacterales_Alphaproteobacteria_Proteobacteria;0,02583017;0,02365249;0,029041064;0,008363564;0,024801587;0,012957098;0,025372983;0,034388433;0,017387944;0,012655596;0,015451358;0,008342951;0;0,031219401;0,010700419;0,018675648;0,012802731;0,010815722;0,01637495;0,009365488;0,01193928;0,009545081;0,012944006
Marmoricola_Nocardioidaceae_Propionibacteriales_Actinobacteria_Actinobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Massilia_Oxalobacteraceae_Burkholderiales_Betaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0,005423827;0;0;0;0;0;0,006225216;0;0;0;0;0;0;0
Mesorhizobium_Phyllobacteriaceae_Rhizobiales_Alphaproteobacteria_Proteobacteria;0,39165746;0,44120992;0,29157228;0,3146791;0,234375;0,44054132;0,4364153;0,45642829;0,38060278;0,42848232;0,07250253;0,52282492;0,55565534;0,43423349;0,26445321;0,3921886;0,42249013;0,38720284;0,68047014;0,54612503;0,56796862;0,6805643;0,65582966
Methylibium_Comamonadaceae_Burkholderiales_Betaproteobacteria_Proteobacteria;0;0;0;0;0,518353175;0,395911316;0;0;0,158423493;0;0;0;0,234610031;0;0;0;0,418222554;0;0;0;0;0;0
Methylobacterium_Methylobacteriaceae_Rhizobiales_Alphaproteobacteria_Proteobacteria;0;0;0,006969855;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Methyloferula_Beijerinckiaceae_Rhizobiales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Methylosinus_Methylocystaceae_Rhizobiales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,003112608;0;0;0;0,002926715;0;0;0
Methylotenera_Methylophilaceae_Methylophilales_Betaproteobacteria_Proteobacteria;0,841582969;0,45212645;0,863100424;0,480904938;0,813492063;0,505326807;0,544673365;0,828448613;0,5312983;0,480912649;0,48374636;0,510310497;0,359211531;0,542082334;0,625210187;0,619408978;0,328603435;0,41316057;0,403915432;0,439007258;0,293365171;0,361758586;0,320364158
Methylovirgula_Beijerinckiaceae_Rhizobiales_Alphaproteobacteria_Proteobacteria;0;0,01546509;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
