;D312_S1;D313_S2;D314_S3;D318_S7;D319_S8;D320_S9;D324_S13;D325_S14;D326_S15;D330_S19;D331_S20;D332_S21;D336_S25;D337_S26;D338_S27;D342_S31;D343_S32;D344_S33;D348_S37;D349_S38;D350_S39;D354_S43;D355_S44
Microbacterium_Microbacteriaceae_Micrococcales_Actinobacteria_Actinobacteria;0,04805613;0,056402092;0,055758843;0,038681484;0,048363095;0,044630003;0,030447579;0,031262212;0,050231839;0,037966788;0,021394188;0,03059082;0,016838041;0,018447828;0,030572625;0,008715302;0,023471674;0,01514201;0;0,014048232;0,01193928;0,006681557;0,009708005
Micrococcus_Micrococcaceae_Micrococcales_Actinobacteria_Actinobacteria;0,088303138;0,034569024;0,04530406;0,037636039;0,029761905;0,02303484;0,032139112;0,034388433;0,028979907;0,065085922;0,030902716;0,069524591;0,012347896;0,01135251;0,029043994;0,016808083;0;0;0,018194389;0,010536174;0;0,008590573;0,009708005
Microvirga_Methylobacteriaceae_Rhizobiales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Moraxella_Moraxellaceae_Pseudomonadales_Gammaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0,012347896;0,018447828;0,013757681;0;0;0;0;0,004097401;0;0,005727049;0
Mycobacterium_Mycobacteriaceae_Corynebacteriales_Actinobacteria_Actinobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Nakamurella_Nakamurellaceae_Frankiales_Actinobacteria_Actinobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Neptunomonas_Oceanospirillaceae_Oceanospirillales_Gammaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Nesiotobacter_Rhodobacteraceae_Rhodobacterales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Nisaea_Rhodospirillaceae_Rhodospirillales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Nitratireductor_Phyllobacteriaceae_Rhizobiales_Alphaproteobacteria_Proteobacteria;0,036042097;0;0;0,027181583;0;0;0;0,018757327;0,019319938;0,021695307;0,009508528;0,027809836;0,023573257;0,02696221;0,03668715;0,063497202;0,046943348;0,023794588;0,141916233;0,065558417;0,085280573;0,13363114;0,063641365
Nocardioides_Nocardioidaceae_Propionibacteriales_Actinobacteria_Actinobacteria;0,021625258;0,005458267;0,008131498;0;0;0;0;0;0;0,010847654;0,009508528;0,009733443;0;0,012771573;0,009171788;0,008092781;0;0;0;0;0;0;0
Noviherbaspirillum_Oxalobacteraceae_Burkholderiales_Betaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Novosphingobium_Sphingomonadaceae_Sphingomonadales_Alphaproteobacteria_Proteobacteria;0,045052621;0,014555379;0,009293141;0,022999801;0,040922619;0,012957098;0,025372983;0,017194216;0,017387944;0,041582673;0,028525584;0,006952459;0,040411297;0,08798195;0,064202513;0,164345699;0,017070308;0,029202449;0,023652706;0,11472723;0,040934675;0,035316801;0,023730678
Oceanibaculum_Rhodospirillaceae_Rhodospirillales_Alphaproteobacteria_Proteobacteria;0,021024557;0,025471913;0,005808213;0,015681683;0,014880952;0,02879355;0,013532258;0,037514654;0,021251932;0,014463538;0,008319962;0,016685902;0,017960577;0;0,009171788;0,017430604;0,012802731;0;0,009097194;0,009950831;0;0,004772541;0,009708005
Oceanibulbus_Rhodobacteraceae_Rhodobacterales_Alphaproteobacteria_Proteobacteria;0,141765582;0;0,126619039;0,123362571;0;0;0;0;0,036707883;0,043390615;0,111725204;0,011123935;0,13021418;0,012771573;0,114647345;0;0,093886696;0,062731186;0,054583167;0,107703114;0,075046904;0;0,011865339
Oceanicola_Rhodobacteraceae_Rhodobacterales_Alphaproteobacteria_Proteobacteria;0,007208419;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,003512058;0;0;0
Oceaniovalibus_Rhodobacteraceae_Rhodobacterales_Alphaproteobacteria_Proteobacteria;0;0;0,025150652;0;0;0,036059765;0;0;0,054010262;0;0;0;0;0;0;0;0;0,007061233;0;0;0,008537522;0;0
Oceanisphaera_Aeromonadaceae_Aeromonadales_Gammaproteobacteria_Proteobacteria;4,39893796;3,055719809;2,954057037;2,688885869;2,056051587;2,630290815;2,560979735;1,941383353;1,827666151;1,672346619;1,828014501;2,258158711;1,518791253;1,118222197;1,065455991;1,725629836;0,919662861;1,708884034;0,722317237;1,216342777;0,989254648;0,640474963;0,476770902
Oceanobacter_Oceanospirillaceae_Oceanospirillales_Gammaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004980173;0;0;0;0;0;0;0
Oceanospirillum_Oceanospirillaceae_Oceanospirillales_Gammaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Ochrobactrum_Brucellaceae_Rhizobiales_Alphaproteobacteria_Proteobacteria;0,023427363;0,033659313;0;0;0;0;0;0;0,052163833;0;0,048731206;0;0;0;0;0,00373513;0;0;0;0;0;0;0
OM27-clade_Bdellovibrionaceae_Bdellovibrionales_Deltaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
OM43-clade_Methylophilaceae_Methylophilales_Betaproteobacteria_Proteobacteria;0,004204911;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,00373513;0;0;0;0,002926715;0;0;0
Opitutus_Opitutaceae_Opitutales_Opitutae_Verrucomicrobia;0,042049113;0,026381624;0,068536911;0,034499702;0,063244048;0,082061618;0,020298386;0,037514654;0,028979907;0,018983394;0,019017056;0,034762295;0,013470432;0,022705019;0,027515363;0,028013471;0,019204097;0,029202449;0,030930461;0,028681808;0,035817841;0,046770899;0,022652011
Owenweeksia_Cryomorphaceae_Flavobacteriales_Flavobacteriia_Bacteroidetes;0;0;0,012778068;0;0,016121032;0;0;0;0;0;0;0;0;0,015609701;0;0;0;0;0,009097194;0;0;0;0
Oxalicibacterium_Oxalobacteraceae_Burkholderiales_Betaproteobacteria_Proteobacteria;0,004805613;0;0;0;0,013640873;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,005268087;0;0;0,00755067
Palleronia_Rhodobacteraceae_Rhodobacterales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Pannonibacter_Rhodobacteraceae_Rhodobacterales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,01182791;0;0;0;0;0;0;0
Paracocccus_Rhodobacteraceae_Rhodobacterales_Alphaproteobacteria_Proteobacteria;0,021625258;0;0,019747924;0;0;0,007198388;0,008457661;0;0;0;0;0;0,006735216;0,02696221;0;0,026145907;0;0;0;0,009950831;0;0,004772541;0
Paraglaciecola_Alteromonadaceae_Alteromonadales_Gammaproteobacteria_Proteobacteria;0,009611226;0,018194223;0,012778068;0,008363564;0,007440476;0,007198388;0;0,009378664;0;0;0,00594283;0;0;0;0;0,003112608;0;0,00973415;0;0,003512058;0;0;0
Parapusillimonas_Alcaligenaceae_Burkholderiales_Betaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Parasphingopyxis_Sphingomonadaceae_Sphingomonadales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,007636065;0
Parvibaculum_Rhodobiaceae_Rhizobiales_Alphaproteobacteria_Proteobacteria;0,190422413;0,161928588;0,137073822;0,201770985;0,152529762;0,201554852;0,199600798;0,23915592;0,245363215;0,234128527;0,210376181;0,207183281;0,300839657;0,133391988;0,111590082;0,238425767;0,198442334;0,165480543;0,138277355;0,196675252;0,122804025;0,194719661;0,214654773
Patulibacter_Patulibacteraceae_Solirubrobacterales_Thermoleophilia_Actinobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Paucimonas_Oxalobacteraceae_Burkholderiales_Betaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Pedobacter_Sphingobacteriaceae_Sphingobacteriales_Sphingobacteriia_Bacteroidetes;0,105122783;0,099158517;0,04995063;0,061681285;0,03844246;0,089260006;0,055820562;0,065650645;0,048299845;0,041582673;0,015451358;0,073696066;0,049391585;0,024124083;0,055030725;0,021788256;0,010668943;0,00973415;0,012736072;0,028681808;0,015350503;0,013363114;0,010786672
Pedomicrobium_Hyphomicrobiaceae_Rhizobiales_Alphaproteobacteria_Proteobacteria;0,00360421;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Pelagibacterium_Hyphomicrobiaceae_Rhizobiales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Peredibacter_Bacteriovoracaceae_Bdellovibrionales_Deltaproteobacteria_Proteobacteria;0,057667355;0,038207869;0,039495847;0,026136138;0,022321429;0,02303484;0,033830644;0,020320438;0,030911901;0,014463538;0,01782849;0,016685902;0,041533833;0,028381274;0;0,022410777;0,019204097;0,007571005;0,01637495;0,033949895;0;0,004772541;0,009708005
Perlucidibaca_Moraxellaceae_Pseudomonadales_Gammaproteobacteria_Proteobacteria;0,029434379;0,016374801;0,039495847;0,024045247;0,029761905;0,01151742;0,010149193;0;0,011591963;0,009039711;0,009508528;0,011123935;0;0;0;0,009960345;0,01493652;0,016223583;0;0,008194802;0,010233669;0,005727049;0
Phaeobacter_Rhodobacteraceae_Rhodobacterales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Phaselicystis_Phaselicystidaceae_Myxococcales_Deltaproteobacteria_Proteobacteria;0,025229468;0;0,018586281;0,015681683;0,031001984;0,014396775;0,01522379;0,029699101;0,019319938;0,012655596;0,01782849;0,013904918;0;0,014190637;0;0,004980173;0;0,014060438;0;0,004097401;0,01193928;0;0
Phenylobacterium_Caulobacteraceae_Caulobacterales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Phyllobacterium_Phyllobacteriaceae_Rhizobiales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,006225216;0;0;0;0,014048232;0;0;0
Pir4-lineage_Planctomycetaceae_Planctomycetales_Planctomycetacia_Planctomycetes;0,056465952;0,047304981;0,023232851;0,036590593;0,009920635;0,02879355;0,03890524;0,020320438;0,02511592;0,018983394;0,028525584;0,058400656;0,016838041;0,014190637;0,025986731;0,014940518;0,019204097;0,028120877;0;0,012292203;0,027289783;0,004772541;0,00755067
Pirellula_Planctomycetaceae_Planctomycetales_Planctomycetacia_Planctomycetes;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,012450432;0;0;0,010916633;0,01170686;0;0,011454098;0
Planctomyces_Planctomycetaceae_Planctomycetales_Planctomycetacia_Planctomycetes;0,837978759;0,856947919;0,558750073;1,089354228;0,760168651;0,706881659;1,113028181;0,692457991;0,622102009;0,545998572;0,706008201;0,721665253;0,850882313;0,517958251;0,692469962;0,731462863;0,428891497;0,71167449;0,480331866;0,470030438;0,358178407;0,352213504;0,278296137
Planococcus_Planococcaceae_Bacillales_Bacilli_Firmicutes;0,187418905;0,08551285;0,096416333;0,082590196;0,090525794;0,084940973;0,055820562;0,039077765;0,057959815;0,093109028;0,074879658;0,075086558;0,078577522;0,02696221;0,055030725;0,03548373;0,044809559;0,054078609;0,023652706;0,061461016;0,02387856;0,01049959;0,024809346
Planomicrobium_Planococcaceae_Bacillales_Bacilli_Firmicutes;0,008409823;0;0,009293141;0,005227228;0;0,008638065;0;0;0;0;0;0;0;0;0;0,003112608;0;0;0;0;0;0;0
Pleomorphomonas_Methylocystaceae_Rhizobiales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Polaribacter_Flavobacteriaceae_Flavobacteriales_Flavobacteriia_Bacteroidetes;1,679561728;0,913350011;1,304524598;0,910583045;0,869295635;1,078318457;0,67999594;0,66275889;0,515842349;0,541478716;0,401735306;0,724446237;0,479322886;0,577558927;0,603809349;0,390943556;0,192040969;0,309329642;0,280193588;0,385155701;0,34965035;0,232899987;0,225441445
Polaromonas_Comamonadaceae_Burkholderiales_Betaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Prosthecobacter_Verrucomicrobiaceae_Verrucomicrobiales_Verrucomicrobiae_Verrucomicrobia;0,007208419;0,010916534;0;0;0,008680556;0;0;0;0;0;0;0;0,00561268;0;0;0,004980173;0;0;0;0;0;0;0
Pseudahrensia_Phyllobacteriaceae_Rhizobiales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Pseudaminobacter_Phyllobacteriaceae_Rhizobiales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Pseudoalteromonas_Pseudoalteromonadaceae_Alteromonadales_Gammaproteobacteria_Proteobacteria;0,102119275;0,076415738;0,105709473;0,065863068;0,053323413;0,070544198;0,071044352;0,062524424;0,02511592;0,022599279;0,016639924;0,029200328;0,014592968;0,01135251;0,044330307;0,02365582;0,010668943;0,008652577;0,020013828;0,026925779;0;0,020044671;0,014022674
Pseudochrobactrum_Brucellaceae_Rhizobiales_Alphaproteobacteria_Proteobacteria;0,015618242;0,033659313;0,026717779;0,022999801;0,01984127;0,015836453;0,008457661;0,034388433;0,013523957;0,034350904;0,021394188;0,018076394;0,014592968;0,008514382;0;0,018053126;0;0,01514201;0,009097194;0,008194802;0;0,014317622;0
Pseudolabrys_Xanthobacteraceae_Rhizobiales_Alphaproteobacteria_Proteobacteria;0,076889807;0,137366386;0,09525469;0,218498113;0,167410714;0,223150014;0,275719747;0,26416569;0,25309119;0,407690987;0,361324063;0,349013446;0,808225944;0,664121812;0,60533798;0,831688839;1,150112024;0,9755781;1,331829264;1,048934676;0,94490875;1,462306473;1,394716688
Pseudomonas_Pseudomonadaceae_Pseudomonadales_Gammaproteobacteria_Proteobacteria;4,344274;4,020923;3,99605;4,451507;7,18006;4,59689;3,728137;3,870262;3,066074;3,77408;3,656029;4,341115;3,100445;4,01595;3,664129;3,45126;1,922543;3,334487;2,370729;2,691407;2,713628;2,534219;1,546809
Pseudorhodobacter_Rhodobacteraceae_Rhodobacterales_Alphaproteobacteria_Proteobacteria;2,595030996;0,164657721;4,221409072;2,290571127;4,215029762;0,154045494;2,379985791;1,620945682;1,655718702;1,741048426;1,141023355;1,993965266;0,990076781;1,516979097;0,582408511;0,364175128;0,448095594;1,491488027;0,664095193;0,584757668;1,130820399;1,016551171;0,160721413
Pseudospirillum_Oceanospirillaceae_Oceanospirillales_Gammaproteobacteria_Proteobacteria;0,073886299;0,041846714;0,082476622;0,045999603;0,034722222;0,059026778;0,027064515;0,040640875;0,011591963;0,009039711;0,015451358;0,040324263;0,022450721;0,01135251;0,033629888;0,010582867;0,012802731;0,006489433;0;0,007024116;0,010233669;0;0,006472003
Pseudoxanthobacter_Xanthobacteraceae_Rhizobiales_Alphaproteobacteria_Proteobacteria;0,013215436;0;0,012778068;0,061681285;0,027281746;0;0;0,021883548;0,038639876;0;0,055862602;0,01529541;0,00561268;0;0,015286313;0,148160137;0,034140617;0,08977049;0,014555511;0,112385858;0;0,01049959;0,009708005
Psychrobacter_Moraxellaceae_Pseudomonadales_Gammaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,003512058;0;0;0
Pusillimonas_Alcaligenaceae_Burkholderiales_Betaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Reyranella_Rhodospirillales-Incertae-Sedis_Rhodospirillales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Rheinheimera_Chromatiaceae_Chromatiales_Gammaproteobacteria_Proteobacteria;0,206641357;0,171025699;0,236975083;0,1515896;0,223214286;0,172761301;0,159004026;0,154747948;0,094667697;0,092205057;0,117668034;0,150173116;0,080822594;0,093658204;0,038215782;0,047934162;0,053344714;0,136278094;0,078235872;0,045656755;0,126215248;0,023862704;0,025888013
Rhizobacter_Comamonadaceae_Burkholderiales_Betaproteobacteria_Proteobacteria;0,155581719;0,141005231;0,073183481;0,17249851;0,120287698;0,089260006;0,109949592;0,175068386;0,098531685;0,108476537;0,09508528;0,07647705;0,07071977;0,032638465;0,09630377;0,052291813;0,076816387;0,04001817;0,045485972;0,051510185;0,05799079;0,008590573;0,01941601
Rhizobium_Rhizobiaceae_Rhizobiales_Alphaproteobacteria_Proteobacteria;0,123143832;0,270184217;0,270662717;0,3146791;0,079365079;0,349841635;0,030447579;0,070339977;0,239567233;0,123844047;0,262673085;0,374042299;0,305329801;0,30651776;0,395915497;0,249631156;0,273124933;0,22388544;0,058222044;0,265745727;0,228551936;0,208082775;0,220048109
Rhodobacter_Rhodobacteraceae_Rhodobacterales_Alphaproteobacteria_Proteobacteria;0,138762074;2,663634296;0,063890341;0,067953959;0,055803571;2,735387273;0,191143137;0,046893318;1,447063369;0,340797122;0,478992096;0,018076394;0,008980288;0,025543147;0,796416888;1,015955228;0,010668943;0,121136083;0,365707216;0,151018497;0;0,004772541;0,632098979
Rhodococcus_Nocardiaceae_Corynebacteriales_Actinobacteria_Actinobacteria;0,332788697;0,236524903;0,298542139;0,188180193;0,124007937;0,138209041;0,191143137;0,121922626;0,181607419;0,169042604;0,166399239;0,223869183;0,110008531;0,100753523;0,074902932;0,064742245;0,049077136;0,093015207;0,027291583;0,078435963;0,080163739;0,06681557;0,032360016
Rhodoferax_Comamonadaceae_Burkholderiales_Betaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Rhodoglobus_Microbacteriaceae_Micrococcales_Actinobacteria_Actinobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004980173;0;0;0;0;0;0;0
Rhodopirellula_Planctomycetaceae_Planctomycetales_Planctomycetacia_Planctomycetes;0,014416839;0,008187401;0;0,005227228;0,014880952;0;0;0;0;0,004519856;0;0,006952459;0,007857752;0;0;0;0;0;0;0;0;0;0
Rhodoplanes_Hyphomicrobiaceae_Rhizobiales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,007024116;0;0;0
Rhodovulum_Rhodobacteraceae_Rhodobacterales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,006225216;0;0;0;0;0;0;0
Roseicitreum_Rhodobacteraceae_Rhodobacterales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Roseicyclus_Rhodobacteraceae_Rhodobacterales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Roseivirga_Flammeovirgaceae_Cytophagales_Cytophagia_Bacteroidetes;0,182613292;0,099158517;0,168438172;0,13068069;0,126488095;0,067664843;0,035522176;0,039077765;0,057959815;0,026215163;0,019017056;0,070915083;0,029185937;0,056762548;0,0244581;0,024900863;0,021337885;0,032447165;0,023652706;0,037461953;0,010233669;0,012408606;0,020494677
Roseivivax_Rhodobacteraceae_Rhodobacterales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Roseobacter-clade-CHAB-I-5-lineage_Rhodobacteraceae_Rhodobacterales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,005407861;0;0;0;0;0
Roseobacter_Rhodobacteraceae_Rhodobacterales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Roseovarius_Rhodobacteraceae_Rhodobacterales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Rubellimicrobium_Rhodobacteraceae_Rhodobacterales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
