;D312_S1;D313_S2;D314_S3;D318_S7;D319_S8;D320_S9;D324_S13;D325_S14;D326_S15;D330_S19;D331_S20;D332_S21;D336_S25;D337_S26;D338_S27;D342_S31;D343_S32;D344_S33;D348_S37;D349_S38;D350_S39;D354_S43;D355_S44
Ruegeria_Rhodobacteraceae_Rhodobacterales_Alphaproteobacteria_Proteobacteria;0,00360421;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004357651;0;0;0;0;0;0;0
Sagittula_Rhodobacteraceae_Rhodobacterales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Salinimonas_Alteromonadaceae_Alteromonadales_Gammaproteobacteria_Proteobacteria;0,006607718;0;0;0,005227228;0;0;0;0;0;0;0;0;0;0;0;0,016808083;0;0,006489433;0;0;0;0;0
Salinirepens_Cryomorphaceae_Flavobacteriales_Flavobacteriia_Bacteroidetes;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,002926715;0;0;0
Sandaracinus_Sandaracinaceae_Myxococcales_Deltaproteobacteria_Proteobacteria;0,005406315;0,008187401;0,005808213;0,005227228;0,013640873;0;0,008457661;0;0;0;0;0;0;0;0;0,003112608;0;0;0;0;0;0;0
SAR92-clade_Porticoccaceae_Cellvibrionales_Gammaproteobacteria_Proteobacteria;0,08890384;0,076415738;0,138235465;0,054363167;0,091765873;0,099337748;0,027064515;0,039077765;0,056027821;0,027119134;0,034468414;0,033371804;0,00561268;0,015609701;0,021400838;0,022410777;0,019204097;0,029202449;0,012736072;0,019316319;0,017056115;0,019090163;0,010786672
Sedimentitalea_Rhodobacteraceae_Rhodobacterales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Sediminibacterium_Chitinophagaceae_Sphingobacteriales_Sphingobacteriia_Bacteroidetes;0,006007016;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,018053126;0;0;0;0,01756029;0;0;0
Sediminicola_Flavobacteriaceae_Flavobacteriales_Flavobacteriia_Bacteroidetes;0,01862175;0,004548556;0,006969855;0,00940901;0;0,008638065;0,008457661;0;0;0,005423827;0,01188566;0,006952459;0,021328185;0;0,007643156;0,006225216;0;0,008652577;0;0,005268087;0;0,006681557;0
Seohaeicola_Rhodobacteraceae_Rhodobacterales_Alphaproteobacteria_Proteobacteria;0,057667355;0,052763248;0,094093048;0,03972693;0,045882937;0,0575871;0,064278223;0,07815553;0,028979907;0,038870759;0,049919772;0,051448197;0,013470432;0,031219401;0,039744413;0,023033299;0,051210925;0,062731186;0,018194389;0,032193866;0,030701006;0,022908195;0,00755067
Shewanella_Shewanellaceae_Alteromonadales_Gammaproteobacteria_Proteobacteria;0,012614734;0;0;0;0,012400794;0,007198388;0,010149193;0;0;0;0,009508528;0;0;0,017028764;0,010700419;0;0;0,005407861;0;0;0;0;0
Shimia_Rhodobacteraceae_Rhodobacterales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Shinella_Rhizobiaceae_Rhizobiales_Alphaproteobacteria_Proteobacteria;0,168797155;0,028201046;0;0,016727128;0,287698413;0;0,243580635;0,204767487;0,013523957;0,31548593;0,135496523;0,029200328;0,153787437;0;0;0,021788256;0,012802731;0,028120877;0,165568939;0,014633575;0,01193928;0,01527213;0,018337342
Sideroxydans_Gallionellaceae_Nitrosomonadales_Betaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Simiduia_Cellvibrionaceae_Cellvibrionales_Gammaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Simplicispira_Comamonadaceae_Burkholderiales_Betaproteobacteria_Proteobacteria;0,006007016;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,00585343;0;0;0
Skermanella_Rhodospirillaceae_Rhodospirillales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SM1A02_Phycisphaeraceae_Phycisphaerales_Phycisphaerae_Planctomycetes;0,014416839;0;0;0,005227228;0,009920635;0;0;0;0;0,007231769;0,008319962;0,006952459;0;0,008514382;0;0;0;0,006489433;0;0;0;0;0
Smithella_Syntrophaceae_Syntrophobacterales_Deltaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Sneathiella_Sneathiellaceae_Sneathiellales_Alphaproteobacteria_Proteobacteria;0,079292614;0,059131226;0,051112273;0,064817622;0,100446429;0,063345811;0,094725803;0,110980852;0,085007728;0,189833941;0,11291377;0,12236328;0,136949396;0,194411727;0,113118714;0,281379757;0,162167929;0,122217656;0,194679961;0,150433154;0,134743305;0,188992612;0,136990734
Sphingobium_Sphingomonadaceae_Sphingomonadales_Alphaproteobacteria_Proteobacteria;0,028833678;0,02365249;0,027879422;0,016727128;0,012400794;0,01151742;0,021989918;0,015631106;0,02511592;0,007231769;0,027337018;0,008342951;0,015715504;0,014190637;0,013757681;0,058517029;0,012802731;0,055160181;0,018194389;0,047412784;0,272897834;0,01527213;0
Sphingomonas_Sphingomonadaceae_Sphingomonadales_Alphaproteobacteria_Proteobacteria;0,027632274;0,029110757;0,020909566;0,025090692;0,021081349;0,010077743;0,018606854;0,028135991;0,017387944;0,026215163;0,030902716;0,016685902;0,020205649;0,032638465;0,029043994;0,037973817;0,040541982;0,030284021;0,021833267;0,046827441;0,05799079;0,030544261;0,008629338
Sphingopyxis_Sphingomonadaceae_Sphingomonadales_Alphaproteobacteria_Proteobacteria;1,552212985;1,939504207;1,325434164;1,335033925;1,641865079;1,235243305;1,640786224;1,255177804;1,561051005;1,591893187;1,36209663;1,53093149;1,686049122;1,454540294;1,384939925;1,998916812;2,359970127;1,706720889;1,723008624;1,376726762;1,739723691;2,07032816;1,641731477
Sphingorhabdus_Sphingomonadaceae_Sphingomonadales_Alphaproteobacteria_Proteobacteria;0,110529098;0,114623607;0,098739618;0,117089898;0,125248016;0,073423553;0,104874996;0,090660414;0,112055641;0,097628884;0,079633922;0,088991476;0,069597234;0,07662944;0,065731144;0,148782659;0,070415022;0,169806831;0,100069139;0,016974947;0,12792086;0,091632782;0,049618691
Stakelama_Sphingomonadaceae_Sphingomonadales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Stappia_Rhodobacteraceae_Rhodobacterales_Alphaproteobacteria_Proteobacteria;0,00360421;0,006367978;0;0;0;0;0,013532258;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,005393336
Stenotrophomonas_Xanthomonadaceae_Xanthomonadales_Gammaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Streptomyces_Streptomycetaceae_Streptomycetales_Actinobacteria_Actinobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Subsaxibacter_Flavobacteriaceae_Flavobacteriales_Flavobacteriia_Bacteroidetes;0,013816137;0,010916534;0,017424638;0,010454455;0,013640873;0,041750648;0,01522379;0,010941774;0;0,010847654;0,01188566;0,006952459;0,007857752;0,009933446;0;0,019920691;0,021337885;0,011897294;0,025472144;0,006438773;0,013644892;0,012408606;0,005393336
Sufflavibacter_Flavobacteriaceae_Flavobacteriales_Flavobacteriia_Bacteroidetes;0,033639291;0,011826245;0,025556136;0,011499901;0,034722222;0,007198388;0,01522379;0;0;0;0;0,029200328;0;0,007095319;0;0,00373513;0;0;0;0,002926715;0;0;0
Sulfitobacter_Rhodobacteraceae_Rhodobacterales_Alphaproteobacteria_Proteobacteria;0,030035081;0,183761656;0,024394494;0,00940901;0,091765873;0,156924849;0,109949592;0,15787417;0,158423493;0,068701807;0,019017056;0,109848854;0,014592968;0,048248166;0;0,128861968;0;0,008652577;0;0,004682744;0,013644892;0,064906554;0,02696668
Tabrizicola_Rhodobacteraceae_Rhodobacterales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Tateyamaria_Rhodobacteraceae_Rhodobacterales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Tenacibaculum_Flavobacteriaceae_Flavobacteriales_Flavobacteriia_Bacteroidetes;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,003112608;0;0;0;0;0;0;0
Terrabacter_Intrasporangiaceae_Micrococcales_Actinobacteria_Actinobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Terrimonas_Chitinophagaceae_Sphingobacteriales_Sphingobacteriia_Bacteroidetes;5,342039502;6,795542415;3,051635012;6,134674291;5,166170635;5,53843939;8,833181095;7,871824932;6,087712519;7,540927294;4,026861591;5,325583659;5,741771811;4,485660361;3,260570485;9,502169488;4,254774352;3,7973999;5,805829482;5,172676188;3,721644209;6,515472577;6,733040655
Thalassobaculum_Rhodospirillaceae_Rhodospirillales_Alphaproteobacteria_Proteobacteria;0,04805613;0,010916534;0,067375269;0,080499305;0,055803571;0,069104521;0,032139112;0,042203986;0,092735703;0,045198557;0,124799429;0,118191804;0,062862018;0,080886631;0,22929469;0,09026563;0,113090793;0,110320362;0,143735672;0,206626083;0,119392802;0,115495485;0,192002761
Thalassospira_Rhodospirillaceae_Rhodospirillales_Alphaproteobacteria_Proteobacteria;0,061271565;0,050943825;0,020909566;0,043908712;0,031001984;0,04031097;0,027064515;0,018757327;0,021251932;0,018079423;0,020205622;0,020857377;0,012347896;0,007095319;0,013757681;0,026768428;0,023471674;0,00973415;0,012736072;0,016389604;0,008528057;0,011454098;0,005393336
Thauera_Rhodocyclaceae_Rhodocyclales_Betaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Thermovum_Phyllobacteriaceae_Rhizobiales_Alphaproteobacteria_Proteobacteria;0;0,006367978;0,022071209;0;0;0;0,013532258;0;0;0;0;0;0;0;0;0,026768428;0;0;0,030930461;0,031608523;0,035817841;0;0
Thiobacillus_Hydrogenophilaceae_Hydrogenophilales_Betaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Thiogranum_Ectothiorhodospiraceae_Chromatiales_Gammaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Thiohalocapsa_Chromatiaceae_Chromatiales_Gammaproteobacteria_Proteobacteria;0,004805613;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,018675648;0;0;0;0;0;0;0
Tistrella_Rhodospirillaceae_Rhodospirillales_Alphaproteobacteria_Proteobacteria;0,003003508;0;0,006969855;0;0;0;0;0,007815553;0,009659969;0;0,00594283;0;0;0;0;0;0;0;0;0;0,008528057;0,006681557;0
Tropicimonas_Rhodobacteraceae_Rhodobacterales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Tumebacillus_Alicyclobacillaceae_Bacillales_Bacilli_Firmicutes;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
uncultured_Alcaligenaceae_Burkholderiales_Betaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
uncultured_Aurantimonadaceae_Rhizobiales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
uncultured_Beijerinckiaceae_Rhizobiales_Alphaproteobacteria_Proteobacteria;0,00360421;0,008187401;0,018586281;0,010454455;0,009920635;0;0;0;0;0,022599279;0;0;0;0;0;0;0;0,014060438;0;0,068485132;0;0,005727049;0
uncultured_Bradyrhizobiaceae_Rhizobiales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
uncultured_Brucellaceae_Rhizobiales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
uncultured_Caulobacteraceae_Caulobacterales_Alphaproteobacteria_Proteobacteria;33,272262;38,89015238;28,67979323;35,11442401;34,38368056;35,00431903;44,03227443;38,99179367;39,40301391;45,33324896;40,91163012;45,43292963;41,94355889;40,6036697;32,53997371;36,4642019;45,36007682;34,79633996;40,75725046;30,35647389;40,16885553;44,2672241;47,18090328
uncultured_Chitinophagaceae_Sphingobacteriales_Sphingobacteriia_Bacteroidetes;0,092508049;0,018194223;0,032525992;0,050181385;0,035962302;0,04031097;0,040596773;0,037514654;0,030911901;0,0470065;0,027337018;0,013904918;0,026940865;0,015609701;0,007643156;0,170570915;0,010668943;0,023794588;0,0327499;0,096581597;0,018761726;0,020999179;0,009708005
uncultured_Colwelliaceae_Alteromonadales_Gammaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
uncultured_Comamonadaceae_Burkholderiales_Betaproteobacteria_Proteobacteria;1,90662694;0,554923812;1,89463902;0,942991856;0,115327381;0,251943565;0,527758043;0,515826495;0,266615147;0,476392794;0,437392286;0,510310497;0,453504557;0,420042856;0,609923874;0,587660377;0,068281233;0,336368946;0,394818238;0,598220557;0,416169197;0,335032358;0,441174884
uncultured_Corynebacteriaceae_Corynebacteriales_Actinobacteria_Actinobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
uncultured_Cryomorphaceae_Flavobacteriales_Flavobacteriia_Bacteroidetes;0,343000625;0,150102343;0,305511994;0,165180392;0,422867063;0,221710337;0,109949592;0,129738179;0,092735703;0,082261374;0,045165508;0,134877706;0,061739482;0,143325434;0,053502094;0,060384594;0,027739251;0,096259923;0,0327499;0,059704987;0,044345898;0,032453277;0,031281349
uncultured_Cyclobacteriaceae_Cytophagales_Cytophagia_Bacteroidetes;0;0,005458267;0,005808213;0,005227228;0,006200397;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
uncultured_Cytophagaceae_Cytophagales_Cytophagia_Bacteroidetes;0,023427363;0,008187401;0,018586281;0,006272673;0;0,021595163;0;0,029699101;0;0,007231769;0;0,008342951;0,012347896;0,014190637;0;0;0,012802731;0,010815722;0,009097194;0,018145633;0,01193928;0,004772541;0
uncultured_Erythrobacteraceae_Sphingomonadales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0,010941774;0;0,004519856;0;0;0;0;0;0,013072953;0;0;0;0,004682744;0;0,006681557;0
uncultured_Gemmatimonadaceae_Gemmatimonadales_Gemmatimonadetes_Gemmatimonadetes;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,003512058;0;0,007636065;0,021573344
uncultured_Geodermatophilaceae_Frankiales_Actinobacteria_Actinobacteria;0;0;0;0;0;0,008638065;0;0;0;0;0;0;0,006735216;0;0;0,004980173;0;0;0;0,007024116;0;0;0
uncultured_Holophagaceae_Holophagales_Holophagae_Acidobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
uncultured_Hyphomicrobiaceae_Rhizobiales_Alphaproteobacteria_Proteobacteria;0,049858234;0,062770071;0,016262996;0,043908712;0,023561508;0,031672905;0,052437498;0,056271981;0,032843895;0,066893865;0,028525584;0,038933771;0,055004266;0,068115058;0;0,076570155;0,057612291;0,055160181;0,116444089;0,093654882;0,102336688;0,18517458;0,194160096
uncultured_Hyphomonadaceae_Caulobacterales_Alphaproteobacteria_Proteobacteria;0,039045605;0,02365249;0,022071209;0,017772574;0,01860119;0,02879355;0,018606854;0;0,019319938;0,010847654;0,010697094;0,01529541;0,006735216;0,008514382;0;0,018675648;0,02987304;0,00973415;0;0,009950831;0,008528057;0;0,006472003
uncultured_Methylophilaceae_Methylophilales_Betaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
uncultured_Micromonosporaceae_Micromonosporales_Actinobacteria_Actinobacteria;0,005406315;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004357651;0;0;0;0;0;0;0
uncultured_Nitrosomonadaceae_Nitrosomonadales_Betaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
uncultured_Oceanospirillaceae_Oceanospirillales_Gammaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
uncultured_Oxalobacteraceae_Burkholderiales_Betaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
uncultured_Phycisphaeraceae_Phycisphaerales_Phycisphaerae_Planctomycetes;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
uncultured_Phyllobacteriaceae_Rhizobiales_Alphaproteobacteria_Proteobacteria;0,006607718;0;0;0;0,011160714;0;0,008457661;0,012504885;0,009659969;0;0;0;0;0,03831472;0;0,008715302;0;0,038936598;0;0,01170686;0,015350503;0,009545081;0,00755067
uncultured_Pseudomonadaceae_Pseudomonadales_Gammaproteobacteria_Proteobacteria;0,003003508;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,002926715;0;0;0
uncultured_Rhodobacteraceae_Rhodobacterales_Alphaproteobacteria_Proteobacteria;1,31253304;1,2381169;2,24661672;0,91894661;1,81547619;1,35041751;0,83223384;0,99726456;0,82689335;1,02148739;0,7761336;0,81899968;0,41197072;0,69250309;0,63285334;0,97735889;0,58252427;0,76899781;0,62406754;0,56134395;0,59696401;0,87814749;0,60405363
uncultured_Rhodobiaceae_Rhizobiales_Alphaproteobacteria_Proteobacteria;0;0;0,010454783;0;0;0;0,01522379;0;0;0;0,05348547;0;0,032553545;0,042571911;0;0,172438479;0,027739251;0,033528737;0,050944289;0,006438773;0,022172949;0,073497127;0,039910686
uncultured_Rhodospirillaceae_Rhodospirillales_Alphaproteobacteria_Proteobacteria;0,3556154;0,3411417;0,3310681;0,3470879;0,5009921;0,3224878;0,3670625;0,4704963;0,4327666;0,3570686;0,4159981;0,3239846;0,2716537;0,3618612;0,3592283;0,3728904;0,2389843;0,4099159;0,5203595;0,4103255;0,4485758;0,3541225;0,5576709
uncultured_Saprospiraceae_Sphingobacteriales_Sphingobacteriia_Bacteroidetes;0,012614734;0;0;0;0,008680556;0;0;0;0;0;0;0;0;0;0;0,00373513;0;0;0;0,003512058;0;0;0
uncultured_Sphingomonadaceae_Sphingomonadales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,039803325;0;0;0
uncultured_Xanthobacteraceae_Rhizobiales_Alphaproteobacteria_Proteobacteria;0,009611226;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,034238687;0;0,006489433;0;0,025169749;0;0;0
uncultured_Xanthomonadaceae_Xanthomonadales_Gammaproteobacteria_Proteobacteria;0,009611226;0,013645668;0,006969855;0,008363564;0,011160714;0;0,011840725;0,017194216;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
uncultured_Xanthomonadales-Incertae-Sedis_Xanthomonadales_Gammaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Undibacterium_Oxalobacteraceae_Burkholderiales_Betaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004097401;0;0;0
Variibacter_Xanthobacteraceae_Rhizobiales_Alphaproteobacteria_Proteobacteria;0,004204911;0;0;0;0;0;0;0;0;0;0;0;0,007857752;0,008514382;0;0,006225216;0,01493652;0;0,009097194;0;0;0,008590573;0
Variovorax_Comamonadaceae_Burkholderiales_Betaproteobacteria_Proteobacteria;0,009010524;0;0,005808213;0,018818019;0,014880952;0;0;0,007815553;0,02511592;0,007231769;0,01188566;0,011123935;0,007857752;0,008514382;0,018343575;0,016808083;0,01493652;0;0,009097194;0,007609459;0,008528057;0,008590573;0
Vitellibacter_Flavobacteriaceae_Flavobacteriales_Flavobacteriia_Bacteroidetes;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Williamsia_Nocardiaceae_Corynebacteriales_Actinobacteria_Actinobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Xanthobacter_Xanthobacteraceae_Rhizobiales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Xylophilus_Comamonadaceae_Burkholderiales_Betaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Yangia_Rhodobacteraceae_Rhodobacterales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Youngimonas_Rhodobacteraceae_Rhodobacterales_Alphaproteobacteria_Proteobacteria;0;0;0;0,012545346;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,007636065;0
