;cD312_S49;cD313_S50;cD314_S51;cD318_S55;cD319_S56;cD320_S57;cD324_S61;cD325_S62;cD326_S63;cD330_S67;cD331_S68;cD332_S69;cD336_S73;cD337_S74;cD338_S75;cD342_S79;cD343_S80;cD344_S81;cD348_S85;cD349_S86;cD350_S87;cD354_S91;cD355_S92
____Hydrogenedentes;0;0,00418591;0,004886551;0,010481631;0;0;0,007412349;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
___028H05-P-BN-P5_Planctomycetes;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
___ARKICE-90_Proteobacteria;0,056240464;0,092787677;0,046422231;0,072497947;0,102078876;0,094040093;0,158624268;0,080127079;0,117776278;0,119149239;0,088810777;0,07505383;0,085743389;0,100731526;0,120517985;0,132120691;0,047696439;0,109794927;0,146551648;0,110092422;0,122566636;0,092028691;0,059939586
___Elev-16S-509_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
___JG30-KF-CM66_Chloroflexi;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
___ML635J-21_Cyanobacteria;0,042876393;0,095578283;0,062710732;0,064636724;0,036316523;0,017690711;0,028166926;0,123704964;0,039699869;0,061352966;0,086941076;0,046754845;0,043194038;0,049876775;0,048530732;0,026116881;0,008832674;0,010979493;0,010530657;0,008326318;0,020427773;0,013533631;0,022551527
___OM190_Planctomycetes;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
___SPOTSOCT00m83_Proteobacteria;0,003897854;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004044228;0;0;0;0;0;0;0;0
___TA18_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
__42095_Bacilli_Firmicutes;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
__B38_Gammaproteobacteria_Proteobacteria;0,027284978;0,026510765;0,017917352;0,020089793;0,06281777;0,037243601;0,041509154;0,029520503;0,046316514;0,022229336;0,03365461;0,022147032;0,027721547;0,01955952;0,009706146;0,020739876;0,012365743;0,021958985;0;0,016652635;0,015131683;0,018405738;0,007714996
__E6aD10_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
__Hot-Creek-32_Betaproteobacteria_Proteobacteria;0,021716615;0,016743641;0,017102927;0,027077547;1,207279009;1,518607834;1,031798977;0,009840168;0,060873132;0,749573197;0,036459161;0,011073516;0,925770723;2,120251927;0,034780358;0;1,248940079;0,035785013;1,008310444;0,968628285;0,005296089;0,147245906;0,306226002
__oca12_Betaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
__OCS116-clade_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,005265329;0;0;0;0
_AKIW852_Sphingomonadales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,002706726;0,002967306
_alphaI-cluster_Rhizobiales_Alphaproteobacteria_Proteobacteria;0,005568363;0;0;0;0,005889166;0,00651763;0,010377289;0;0;0;0,013087904;0;0;0;0;0;0;0;0;0;0,008322426;0;0
_AT-s3-44_Rhodospirillales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
_BIgi5_Order-III_Cytophagia_Bacteroidetes;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
_Blfdi19_Myxococcales_Deltaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
_C2U_Rhizobiales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,012606084;0;0;0,007565842;0;0
_Comamonadaceae_Burkholderiales_Betaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
_ctg-CGOF202_Sphingomonadales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
_D05-2_Rhizobiales_Alphaproteobacteria_Proteobacteria;0;0,031394327;0;0,012228569;0;0;0;0;0,014556619;0;0;0;0;0;0;0;0;0;0;0;0;0;0
_DA111_Rhodospirillales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
_DEV007_Verrucomicrobiales_Verrucomicrobiae_Verrucomicrobia;0,005011527;0;0,004072125;0;0;0,00465545;0;0;0,009263303;0;0;0;0;0;0;0;0;0;0;0;0;0;0
_DSSF69_Sphingomonadales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,007020438;0;0;0,006496143;0,014836531
_GR-WP33-58_Desulfuromonadales_Deltaproteobacteria_Proteobacteria;0,016705088;0,014650686;0,008958676;0,009608162;0,013741387;0,01024199;0,008894819;0,007028691;0,015879948;0,005335041;0;0;0;0,005867856;0;0,003840718;0;0;0;0;0;0;0
_JG34-KF-161_Sphingomonadales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
_JG34-KF-361_Rhizobiales_Alphaproteobacteria_Proteobacteria;0,005011527;0,004883562;0;0,031444893;0;0,044692321;0,041509154;0;0,039699869;0,007113387;0,014957605;0,017225469;0,032879044;0;0,098679155;0;0,009715941;0,017079211;0;0,041631588;0,01815802;0,012450941;0
_MND8_Rhodospirillales_Alphaproteobacteria_Proteobacteria;0,002784181;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
_MNG7_Rhizobiales_Alphaproteobacteria_Proteobacteria;0;0,021627203;0;0;0;0;0;0;0;0,014226775;0;0;0,094769009;0,013691664;0,013750374;0;0,005299604;0,008946253;0;0,004625732;0,011348763;0,003248071;0,011869225
_NS11-12-marine-group_Sphingobacteriales_Sphingobacteriia_Bacteroidetes;0,020046106;0,014650686;0,037463554;0,0113551;0,029445829;0,026070521;0,011859758;0;0;0;0;0;0;0;0,00727961;0;0;0;0,062306389;0,021278367;0,025723862;0,07849506;0,070621888
_NS7-marine-group_Flavobacteriales_Flavobacteriia_Bacteroidetes;0,007795708;0,003488259;0,005700976;0;0,006870694;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
_NS9-marine-group_Flavobacteriales_Flavobacteriia_Bacteroidetes;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
_OPB56_Chlorobiales_Chlorobia_Chlorobi;0,040092212;0,041161451;0,023618328;0,041053055;0,026501247;0,027001611;0,031131866;0,037954932;0,014556619;0,023118509;0,006543952;0,01845586;0,011604368;0,006845832;0,011323837;0,006913292;0;0,005286422;0;0;0;0,002706726;0
_Phyllobacteriaceae_Rhizobiales_Alphaproteobacteria_Proteobacteria;0,003341018;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
_Rhodobacteraceae_Rhodobacterales_Alphaproteobacteria_Proteobacteria;0;0,003488259;0;0;0;0;0;0,008434429;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
_Rhodobiaceae_Rhizobiales_Alphaproteobacteria_Proteobacteria;0;0,00837182;0;0;0,008833749;0;0;0;0;0,004445867;0;0;0;0;0;0;0;0;0;0;0;0,023819191;0
_Rhodospirillaceae_Rhodospirillales_Alphaproteobacteria_Proteobacteria;0;0;0,006515401;0;0;0;0;0;0;0;0;0,007382344;0;0;0;0;0;0;0;0;0;0;0
_SAR116-clade_Rickettsiales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
_SHWN-night2_Rickettsiales_Alphaproteobacteria_Proteobacteria;0;0;0,009773101;0;0;0;0;0;0;0;0;0;0;0;0;0,009217723;0;0;0;0;0;0;0
_Sphingomonadaceae_Sphingomonadales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
_T9d_Rickettsiales_Alphaproteobacteria_Proteobacteria;0,012807234;0;0;0;0,009815276;0;0;0;0;0,006224214;0,005609102;0,008612735;0,007091558;0,006845832;0;0,013826584;0;0,010166197;0,011408212;0;0,009835594;0,02165381;0,003560767
_TM146_Solirubrobacterales_Thermoleophilia_Actinobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
_uncultured_Gaiellales_Thermoleophilia_Actinobacteria;0,00445469;0,009069472;0,006515401;0,028824485;0,017667498;0,029794881;0,047439033;0,043577885;0,018526606;0,039123631;0,053286466;0,078745002;0,146988666;0,112467238;0,108385302;0,168223438;0,082143867;0,100035378;0,151816977;0,12859535;0,12861931;0,185681418;0,204150668
_uncultured_Rhizobiales_Alphaproteobacteria_Proteobacteria;0,065149845;0,043254406;0,009773101;0,051534685;0,078522212;0,043761231;0,088948188;0,044983623;0,042346527;0,065798833;0,059830418;0,07628422;0,124424617;0,082149982;0,078458017;0,089872795;0,024731487;0,072383323;0,125490334;0,077712298;0,084737427;0,105562322;0,067654582
_uncultured_Sphingomonadales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
_Verrucomicrobiaceae_Verrucomicrobiales_Verrucomicrobiae_Verrucomicrobia;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
_WCHB1-69_Sphingobacteriales_Sphingobacteriia_Bacteroidetes;0;0,004883562;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
_WW2-159_Sphingomonadales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
_Xanthobacteraceae_Rhizobiales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,007681436;0;0;0;0;0;0;0
Achromobacter_Alcaligenaceae_Burkholderiales_Betaproteobacteria_Proteobacteria;0,045660575;0,08999707;0,022803903;0,048914278;0,047113327;0,056796492;0,053368913;0,074504126;0,07675308;0,056907099;0,028980359;0,029529376;0,038681228;0,022493448;0,089781854;0,065292202;0,043280102;0,039038196;0,043877739;0,042556735;0,03631604;0,011909595;0,031453446
Acidovorax_Comamonadaceae_Burkholderiales_Betaproteobacteria_Proteobacteria;0,234428073;0,204411949;0,141709967;0,284750974;0,127598594;0,178769285;0,120080053;0,19820909;0,170709437;0,159162043;0,128074489;0,071362658;0,204365821;0,152564253;0,176328327;0,104467523;0,125423968;0,132160561;0,102673909;0,136921668;0,101382279;0,067668155;0,108009946
Acinetobacter_Moraxellaceae_Pseudomonadales_Gammaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0,006446871;0;0;0;0;0;0;0;0;0;0
Actibacterium_Rhodobacteraceae_Rhodobacterales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Aequorivita_Flavobacteriaceae_Flavobacteriales_Flavobacteriia_Bacteroidetes;0,042876393;0,063486305;0,042350105;0,041926524;0,060854714;0,040967961;0,105255355;0,043577885;0,041023198;0,072023047;0,073853172;0,050446017;0,052864345;0,08997379;0,033971512;0,107540097;0,095392877;0,113861406;0,109694348;0,074011712;0,093059853;0,17864393;0,081897652
Aeromicrobium_Nocardioidaceae_Propionibacteriales_Actinobacteria_Actinobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Aeromonas_Aeromonadaceae_Aeromonadales_Gammaproteobacteria_Proteobacteria;0,078513915;0,063486305;0,078184809;0,044546932;0,082448323;0,050278861;0,051886443;0,037954932;0,05160983;0,039123631;0,028980359;0,015995078;0,010314994;0,031295231;0,020221138;0,007681436;0;0,021552338;0,021061315;0,012026903;0,00907901;0;0
Aestuariivita_Rhodobacteraceae_Rhodobacterales_Alphaproteobacteria_Proteobacteria;0;0,00418591;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Afifella_Rhodobiaceae_Rhizobiales_Alphaproteobacteria_Proteobacteria;0;0,003488259;0;0;0,012759859;0,00465545;0,011859758;0,009840168;0;0,004445867;0;0;0;0;0,008897301;0,004608861;0;0;0,007020438;0;0;0;0
Afipia_Bradyrhizobiaceae_Rhizobiales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Agrococcus_Microbacteriaceae_Micrococcales_Actinobacteria_Actinobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Ahrensia_Phyllobacteriaceae_Rhizobiales_Alphaproteobacteria_Proteobacteria;0,00445469;0;0;0,006114285;0,007852221;0;0;0;0;0;0;0;0,00451281;0,005867856;0;0;0;0;0;0;0;0,01136825;0,004154229
Albidiferax_Comamonadaceae_Burkholderiales_Betaproteobacteria_Proteobacteria;0,824674529;0;0,013030802;0;0,014722915;0;0;0;0,071459764;0;0;0;0;0;0;0;0;0;0;0;0;0;0,005934612
Algoriphagus_Cyclobacteriaceae_Cytophagales_Cytophagia_Bacteroidetes;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Aliihoeflea_Phyllobacteriaceae_Rhizobiales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Alkanindiges_Moraxellaceae_Pseudomonadales_Gammaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Altererythrobacter_Erythrobacteraceae_Sphingomonadales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,002033239;0;0;0,006052673;0;0
Alteromonas_Alteromonadaceae_Alteromonadales_Gammaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Aminobacter_Phyllobacteriaceae_Rhizobiales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0,006870694;0;0,013342228;0;0;0,005335041;0,007478802;0;0,070915585;0,005867856;0;0;0;0,077669745;0,005265329;0,079562591;0;0,005954798;0,002967306
Amorphus_Caulobacteraceae_Caulobacterales_Alphaproteobacteria_Proteobacteria;0;0,003488259;0;0;0;0;0;0;0;0;0;0;0,003223436;0;0;0;0;0;0,004387774;0,019428074;0;0;0
Ancylobacter_Xanthobacteraceae_Rhizobiales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,002439887;0;0;0;0,005954798;0
Antarctobacter_Rhodobacteraceae_Rhodobacterales_Alphaproteobacteria_Proteobacteria;0;0,00418591;0;0,010481631;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Aquabacterium_Comamonadaceae_Burkholderiales_Betaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Aquamicrobium_Phyllobacteriaceae_Rhizobiales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0,013534297;0;0;0;0;0;0;0,006142883;0;0,026480446;0;0,005341151
Aquimonas_Xanthomonadaceae_Xanthomonadales_Gammaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Arcobacter_Campylobacteraceae_Campylobacterales_Epsilonproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Arenibacter_Flavobacteriaceae_Flavobacteriales_Flavobacteriia_Bacteroidetes;0,013364071;0,009767124;0,015474077;0,006114285;0,007852221;0,00837981;0,008894819;0;0;0,008002561;0;0;0;0;0;0;0;0;0;0;0;0;0
Arthrobacter_Micrococcaceae_Micrococcales_Actinobacteria_Actinobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Aureimonas_Aurantimonadaceae_Rhizobiales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Azoarcus_Rhodocyclaceae_Rhodocyclales_Betaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Bacillus_Bacillaceae_Bacillales_Bacilli_Firmicutes;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Bacteriovorax_Bacteriovoracaceae_Bdellovibrionales_Deltaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
BAL58-marine-group_Comamonadaceae_Burkholderiales_Betaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Balneola_Unknown-Family_Order-III_Cytophagia_Bacteroidetes;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Bartonella_Bartonellaceae_Rhizobiales_Alphaproteobacteria_Proteobacteria;0;0,019534248;0;0;0;0,01582853;0,010377289;0;0;0,016894295;0,008413653;0,009843125;0,010959681;0,027383327;0;0,005377005;0;0,00569307;0;0,004625732;0,014375099;0;0
Bauldia_Rhizobiales-Incertae-Sedis_Rhizobiales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
BD1-7-clade_Spongiibacteraceae_Cellvibrionales_Gammaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Blastomonas_Sphingomonadaceae_Sphingomonadales_Alphaproteobacteria_Proteobacteria;1,1347067;0,9104273;0,8762505;0,4793223;0,8900652;0,8588367;0,3771744;0,7175154;1,0036971;0,4703569;1,0847916;1,1405173;0,7336662;1,6091391;1,424911;0,8279272;1,5846801;1,2798544;0,8584971;1,9148245;2,1574414;0,9008192;2,1101638
Blastopirellula_Planctomycetaceae_Planctomycetales_Planctomycetacia_Planctomycetes;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Bosea_Bradyrhizobiaceae_Rhizobiales_Alphaproteobacteria_Proteobacteria;0,018932433;0,029301372;0,010587526;0,020089793;0,004907638;0,00465545;0,010377289;0,008434429;0,006616645;0,009780908;0,008413653;0;0,011604368;0;0,004853073;0,004608861;0;0;0;0,007401171;0;0;0
Boseongicola_Rhodobacteraceae_Rhodobacterales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,012941529;0;0;0,004473127;0,006142883;0;0;0,0227365;0,091393032
Bradyrhizobium_Bradyrhizobiaceae_Rhizobiales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Brevundimonas_Caulobacteraceae_Caulobacterales_Alphaproteobacteria_Proteobacteria;0,144777433;0,169529364;0,101803137;0,179934665;0,089319016;0,213219616;0,226817879;0,233352545;0,176002753;0,289870536;0,242126223;0,287911412;0,455793803;0,266009467;0,274198636;0,339519449;0,267630017;0,319625233;0,287837968;0,260891286;0,323061442;0,451481933;0,32937099
Brucella_Brucellaceae_Rhizobiales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Burkholderia_Burkholderiaceae_Burkholderiales_Betaproteobacteria_Proteobacteria;0;0;0;0,009608162;0,005889166;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004387774;0;0;0;0
Caenimonas_Comamonadaceae_Burkholderiales_Betaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Candidatus-Aquiluna_Microbacteriaceae_Micrococcales_Actinobacteria_Actinobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Caulobacter_Caulobacteraceae_Caulobacterales_Alphaproteobacteria_Proteobacteria;0;0,009069472;0;0,027951016;0;0;0;0;0;0;0;0;0;0,006845832;0;0;0;0;0,007897993;0;0;0;0
CB31G03_Microbacteriaceae_Micrococcales_Actinobacteria_Actinobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
