;c19_S1;c20_S2;c21_S3;c25_S7;c26_S8;c27_S9;c31_S13;c32_S14;c33_S15;c37_S19;c38_S20;c39_S21;c43_S25;c44_S26;c45_S27;c49_S31;c50_S32;c51_S33;c56_S37;c57_S38;c58_S39;c61_S42;c62_S43;c65_S46;c67_S48;c68_S49;c69_S50;c73_S54;c74_S55;c75_S56;c79_S60;c80_S61;c81_S62;c85_S66;c86_S67;c87_S68;c91_S72;c92_S73;c93_S74;c97_S78;c99_S79;c103_S83;c104_S84;c105_S85;c109_S89;c110_S90;c111_S91
____Hydrogenedentes;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
___028H05-P-BN-P5_Planctomycetes;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
___ARKICE-90_Proteobacteria;0,021458696;0,013965261;0,076899416;0,105637009;0,118679718;0,044344212;0,081320096;0,082917698;0,169865474;0,120118784;0,124121351;0,115426331;0,161242377;0,150476125;0,112867775;0,233455731;0,192947005;0,189380997;0,229535102;0,286016949;0,201955442;0,24611524;0,354948005;0,295098935;0,271946293;0,280460378;0,353499333;0,327792086;0,293611884;0,30956848;0,387642777;0,308935361;0,302103741;0,377650155;0,454104369;0,409355478;0,11417414;0,208217408;0,425566645;0,374454331;0,353310652;0,220253316;0,301815666;0,275382055;0,127762005;0,159565981;0,144052472
___Elev-16S-509_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,009125872;0,005857144;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
___JG30-KF-CM66_Chloroflexi;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
___ML635J-21_Cyanobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
___OM190_Planctomycetes;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
___SPOTSOCT00m83_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
___TA18_Proteobacteria;0;0;0;0;0;0;0,005647229;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
__42095_Bacilli_Firmicutes;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
__B38_Gammaproteobacteria_Proteobacteria;0,024760034;0,035785982;0,029661203;0,006374647;0;0;0,005647229;0;0,009762384;0,04671286;0,041809297;0,033831856;0,038734202;0,048244254;0,07637669;0,107929283;0,11342155;0,067357159;0,111794298;0,101224105;0,075332585;0,091689991;0,120271638;0,08919035;0,078511691;0,116417516;0,082173091;0,017839025;0,034757793;0,029482712;0,035509262;0,033269962;0,016478386;0,023480839;0,027321632;0,024518688;0,008273488;0,029617131;0,04080776;0,058138962;0,040191423;0,024972031;0,029823682;0,010087255;0,010492532;0;0,010727312
__E6aD10_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,005885122;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,002247483;0;0;0;0;0
__Hot-Creek-32_Betaproteobacteria_Proteobacteria;0,267408367;4,534345815;11,74254076;0,301429742;0,569897653;0,160906142;0,170546313;0,290211943;0,156198137;0,149036269;0,287438919;0,279610337;0,248619531;0,384805357;0,272410194;0,119660727;0,080829151;3,006667383;2,082466135;2,02212806;0,161884917;2,68434514;0,095337274;0,095797042;2,122091369;0,0754068;0,144190518;0,049057319;0,076833016;1,994103458;1,241344617;0,044359949;1,274328506;1,376564166;2,509821656;1,157708462;0;1,815619896;1,057503964;1,188399799;0,04393016;0,447249081;0,016701262;0,03127049;0;0,035902346;0,35195799
__oca12_Betaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
__OCS116-clade_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
_AKIW852_Sphingomonadales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004710626;0;0;0;0;0;0,004673421;0,002996644;0,008350631;0;0,003703247;0;0
_alphaI-cluster_Rhizobiales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
_AT-s3-44_Rhodospirillales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,002554122
_BIgi5_Order-III_Cytophagia_Bacteroidetes;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
_Blfdi19_Myxococcales_Deltaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
_C2U_Rhizobiales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,044579486;0;0;0;0,016478343;0;0;0,071869637;0,005505577;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,03497808;0;0;0,003995525;0;0;0,009258116;0,011967449;0
_Comamonadaceae_Burkholderiales_Betaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0,007537973;0,023429721;0;0;0;0;0;0;0;0;0;0;0;0,038467703;0;0;0;0;0;0;0;0;0;0;0;0;0,037177995;0;0;0;0;0;0;0;0,001248602;0;0;0;0;0
_ctg-CGOF202_Sphingomonadales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
_D05-2_Rhizobiales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,001248602;0;0;0;0;0
_DA111_Rhodospirillales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
_DEV007_Verrucomicrobiales_Verrucomicrobiae_Verrucomicrobia;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
_DSSF69_Sphingomonadales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
_GR-WP33-58_Desulfuromonadales_Deltaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
_JG34-KF-161_Sphingomonadales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,007180469;0
_JG34-KF-361_Rhizobiales_Alphaproteobacteria_Proteobacteria;0;0,006109802;0;0;0;0;0;0;0;0,007785477;0;0,025871419;0,009007954;0;0,022064377;0,015250877;0;0;0;0,037664783;0;0,007238684;0,007333636;0;0;0;0,01085305;0,006689634;0;0;0;0;0;0,00587021;0;0;0;0;0;0;0;0,001748042;0;0;0;0,004786979;0
_MND8_Rhodospirillales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
_MNG7_Rhizobiales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,009416196;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,008350631;0;0;0,007978299;0
_NS11-12-marine-group_Sphingobacteriales_Sphingobacteriia_Bacteroidetes;0,018982693;0,027930523;0,031858329;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,008805314;0;0;0;0,009872377;0,01748904;0,015766498;0,028975212;0,027469234;0,04413905;0,038331568;0,021602271;0,042284985;0,01634638
_NS7-marine-group_Flavobacteriales_Flavobacteriia_Bacteroidetes;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
_NS9-marine-group_Flavobacteriales_Flavobacteriia_Bacteroidetes;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
_OPB56_Chlorobiales_Chlorobia_Chlorobi;0,004126672;0,004364144;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,011219747;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
_Phyllobacteriaceae_Rhizobiales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004880954;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,00587021;0;0;0;0;0;0,009854061;0,008412158;0,006742448;0;0,007061078;0,006172078;0,023137067;0
_Rhodobacteraceae_Rhodobacterales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0,01057542;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,006614632;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,002554122
_Rhodobiaceae_Rhizobiales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,013697156;0;0;0;0;0;0;0;0;0;0;0;0;0
_Rhodospirillaceae_Rhodospirillales_Alphaproteobacteria_Proteobacteria;0,009078679;0;0,009887068;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
_SAR116-clade_Rickettsiales_Alphaproteobacteria_Proteobacteria;0;0,004364144;0;0,021855933;0,005875234;0,013936752;0,065507855;0;0,039049534;0,017795375;0,016985027;0,024876364;0,014412726;0,0126354;0,026307526;0,010558299;0;0;0,020218118;0,011770245;0,020836673;0,020509603;0;0,018718962;0;0,026458526;0;0,01226433;0,00731743;0;0;0;0;0;0;0;0;0;0;0,004927031;0;0;0;0;0;0;0
_SHWN-night2_Rickettsiales_Alphaproteobacteria_Proteobacteria;0;0,00785546;0;0;0;0;0;0;0;0,010009899;0;0;0;0;0,005940409;0;0,00651848;0,005857144;0,014271613;0;0,012822568;0;0,013200546;0,013213385;0;0;0,007752178;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,002247483;0;0;0;0;0
_Sphingomonadaceae_Sphingomonadales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,01294727;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
_T9d_Rickettsiales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
_TM146_Solirubrobacterales_Thermoleophilia_Actinobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004927031;0;0;0;0;0;0;0
_uncultured_Gaiellales_Thermoleophilia_Actinobacteria;0,010729348;0,019202234;0,029661203;0,010927966;0,00705028;0,008868842;0,015812241;0,021357589;0;0,072293713;0,040502757;0,052737893;0,032428634;0,035608854;0,064495871;0,091505262;0,045629359;0,074190494;0,039246935;0,080037665;0,064112839;0,036193418;0,073336365;0,039640155;0,045514024;0,055562905;0,05736612;0,06020671;0,041160544;0,029482712;0,053263893;0,057034221;0,042111431;0,06261557;0,069717268;0,050103405;0,033093954;0,043079464;0,057130865;0,03054759;0,042995476;0,041703292;0,028630735;0,05346245;0,038884088;0,055050263;0,031160286
_uncultured_Rhizobiales_Alphaproteobacteria_Proteobacteria;0;0;0;0,007285311;0;0;0;0;0;0,021132008;0,010452324;0,02388131;0,014412726;0;0,014426708;0,010558299;0,01955544;0,004880954;0,024975322;0,036487759;0,011219747;0,039812759;0,035201455;0,014314501;0;0;0;0,020068903;0;0;0;0;0;0,00587021;0;0,007462209;0;0;0,006995616;0;0;0,005493847;0;0;0,003086039;0,007180469;0,004597419
_uncultured_Sphingomonadales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
_Verrucomicrobiaceae_Verrucomicrobiales_Verrucomicrobiae_Verrucomicrobia;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
_WCHB1-69_Sphingobacteriales_Sphingobacteriia_Bacteroidetes;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
_WW2-159_Sphingomonadales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
_Xanthobacteraceae_Rhizobiales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Achromobacter_Alcaligenaceae_Burkholderiales_Betaproteobacteria_Proteobacteria;0,058598747;0,076808938;0,103264929;0,036426555;0,037601495;0,021538617;0,059860626;0,021357589;0,027334674;0,036702962;0,037889676;0,045772511;0,027924657;0,028716818;0,046674644;0,04809892;0,044325663;0,05466668;0,042814838;0,076506591;0,035262061;0,065148152;0,049868728;0,031932347;0,01934346;0,031750232;0,020155664;0,045712502;0,016464218;0,044224069;0,028111499;0,058618504;0,042111431;0,032286153;0,029205883;0,036245016;0,008273488;0,013462332;0,025650592;0,034489215;0,030844581;0,028717836;0,005964736;0,016139608;0,018516233;0,031913196;0,013792258
Acidovorax_Comamonadaceae_Burkholderiales_Betaproteobacteria_Proteobacteria;0,278137715;0,28541503;0,118644813;0,15754485;0,158631306;0,160906142;0,248478072;0,265085368;0,193295195;0,405957002;0,31226319;0,297521319;0,391846;0,352642522;0,433649872;0,279208362;0,232057884;0,222571482;0,193856071;0,162429379;0,341400866;0,177347746;0,24934364;0,20480747;0,086476646;0,220928694;0,186052281;0,14382714;0,142689887;0,131332083;0,084334497;0,066539924;0,108024974;0,171214449;0,094212525;0,131121677;0,019856372;0,058336774;0,076951777;0,092628177;0,071036004;0,030715599;0,026244841;0,034296666;0,014195778;0,030317536;0,026562867
Acinetobacter_Moraxellaceae_Pseudomonadales_Gammaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,009380863;0;0;0;0;0;0;0;0;0;0,011824874;0,007477474;0,003995525;0;0;0;0;0
Actibacterium_Rhodobacteraceae_Rhodobacterales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Aequorivita_Flavobacteriaceae_Flavobacteriales_Flavobacteriia_Bacteroidetes;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,007062147;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Aeromicrobium_Nocardioidaceae_Propionibacteriales_Actinobacteria_Actinobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Aeromonas_Aeromonadaceae_Aeromonadales_Gammaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,010488253;0;0;0;0;0
Aestuariivita_Rhodobacteraceae_Rhodobacterales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Afifella_Rhodobiaceae_Rhizobiales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,02354049;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,00774133;0;0,009078529;0,006172078;0;0
Afipia_Bradyrhizobiaceae_Rhizobiales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Agrococcus_Microbacteriaceae_Micrococcales_Actinobacteria_Actinobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Ahrensia_Phyllobacteriaceae_Rhizobiales_Alphaproteobacteria_Proteobacteria;0,004126672;0;0;0,004553319;0;0,01013582;0;0;0;0;0;0;0,006305568;0,005743364;0;0;0;0,010738098;0;0;0;0;0;0;0;0;0;0,008919513;0,004573394;0;0;0;0;0;0;0;0;0;0;0;0;0,002746923;0;0;0;0;0
Albidiferax_Comamonadaceae_Burkholderiales_Betaproteobacteria_Proteobacteria;0,018157358;0,042768613;0,019774135;0,077406429;0,012925514;0,021538617;0,006776675;0,057791123;0;0,122343206;0,031356973;0,066668657;0,039634998;0,047095581;0,032247936;0,042233198;0,063881103;0;0,076115267;0;0,009616926;0,016890262;0,03813491;0;0,01820561;0,047625347;0;0,020068903;0;0,013401233;0;0;0;0,018588997;0,031090133;0,029848837;0;0;0,00582968;0;0,005608106;0,013734617;0;0;0;0;0
Algoriphagus_Cyclobacteriaceae_Cytophagales_Cytophagia_Bacteroidetes;0;0,006109802;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Aliihoeflea_Phyllobacteriaceae_Rhizobiales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,02837268;0;0;0;0;0;0,032518402;0;0,01573238;0;0;0;0;0
Alkanindiges_Moraxellaceae_Pseudomonadales_Gammaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Altererythrobacter_Erythrobacteraceae_Sphingomonadales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Alteromonas_Alteromonadaceae_Alteromonadales_Gammaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Aminobacter_Phyllobacteriaceae_Rhizobiales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0,006532703;0,004975273;0;0,009189382;0;0;0,007822176;0,017571433;0,019028817;0,01059322;0;0;0,023467637;0,017617847;0,118336462;0,034396084;0;0,007804573;0,010976145;0;0,017754631;0;0;0,00587021;0;0;0;0,007179911;0;0,008868655;0,011216211;0,013484897;0;0;0;0,009573959;0,015835555
Amorphus_Caulobacteraceae_Caulobacterales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,010034452;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Ancylobacter_Xanthobacteraceae_Rhizobiales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Antarctobacter_Rhodobacteraceae_Rhodobacterales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Aquabacterium_Comamonadaceae_Burkholderiales_Betaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Aquamicrobium_Phyllobacteriaceae_Rhizobiales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,013697156;0;0;0;0,011667355;0;0,041387058;0;0;0;0,008069804;0,004320454;0,006382639;0
Aquimonas_Xanthomonadaceae_Xanthomonadales_Gammaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Arcobacter_Campylobacteraceae_Campylobacterales_Epsilonproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Arenibacter_Flavobacteriaceae_Flavobacteriales_Flavobacteriia_Bacteroidetes;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Arthrobacter_Micrococcaceae_Micrococcales_Actinobacteria_Actinobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Aureimonas_Aurantimonadaceae_Rhizobiales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Azoarcus_Rhodocyclaceae_Rhodocyclales_Betaproteobacteria_Proteobacteria;0,005777341;0;0,005492815;0;0;0;0,005647229;0;0;0,006673266;0;0,006965382;0,006305568;0;0,005091779;0;0;0;0,009514408;0,007062147;0;0;0,007333636;0;0;0;0,012403485;0;0,005488073;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Bacillus_Bacillaceae_Bacillales_Bacilli_Firmicutes;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Bacteriovorax_Bacteriovoracaceae_Bdellovibrionales_Deltaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
