Friedmanniella_Propionibacteriaceae_Propionibacteriales_Actinobacteria_Actinobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Methylosinus_Methylocystaceae_Rhizobiales_Alphaproteobacteria_Proteobacteria;0,008964411;0,012987254;0,014043112;0,005380741;0,00974026;0,013171953;0,008066645;0,012840946;0,007966364;0,010962909;0,009153178;0,00546274;0,010998922;0,002871885;0,002332488;0;0,005319998;0,005039307;0,007800992;0,005096003;0,004107831;0
Marivita_Rhodobacteraceae_Rhodobacterales_Alphaproteobacteria_Proteobacteria;0,001992091;0;0;0;0;0;0;0,005287448;0;0;0;0;0,002199784;0;0;0;0;0;0;0;0;0
Moraxella_Moraxellaceae_Pseudomonadales_Gammaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0,010015023;0,010998922;0,00574377;0,001554992;0,004095256;0,009575996;0,003023584;0,002294409;0,003963558;0;0,001380091
_Rhodobacteraceae_Rhodobacterales_Alphaproteobacteria_Proteobacteria;0,003984183;0,004638305;0,009027715;0,003228445;0,010822511;0;0,004399988;0,003776749;0,001770303;0,005481454;0;0,006373196;0,002199784;0,010530246;0,002332488;0,005460341;0,008511997;0,002015723;0,003671055;0,007360893;0,002053915;0,002070136
Limnobacter_Burkholderiaceae_Burkholderiales_Betaproteobacteria_Proteobacteria;0;0,006493627;0,005015397;0;0,006493506;0;0;0,003021399;0,002655455;0;0,005339354;0;0;0;0,001554992;0;0;0,004031445;0;0;0,004107831;0,001380091
____Hydrogenedentes;0;0,010204271;0,003009238;0,003228445;0,003246753;0;0,002199994;0;0,006196061;0;0,003813824;0;0;0;0;0;0;0;0,001376646;0;0,002053915;0
_JG34-KF-361_Rhizobiales_Alphaproteobacteria_Proteobacteria;0,00697232;0,01855322;0,002006159;0,004304593;0,004329004;0,013171953;0,013199965;0,003021399;0,008851516;0,001827151;0,007627649;0;0,020897952;0,007658361;0,051314746;0,011603224;0,002127999;0,047369482;0,004588819;0,005662226;0;0,013800908
Lentibacter_Rhodobacteraceae_Rhodobacterales_Alphaproteobacteria_Proteobacteria;0;0;0;0,002152297;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Comamonas_Comamonadaceae_Burkholderiales_Betaproteobacteria_Proteobacteria;0,023905097;0,007421288;0,03611086;0,025827558;0,027056277;0,038052307;0,002199994;0,027192592;0,03363576;0,022839393;0,043477598;0,050075113;0,046195473;0,029676147;0,043539784;0,040270014;0,04894398;0,042330175;0,040840488;0,049827585;0,028754814;0,032432134
Deinococcus_Deinococcaceae_Deinococcales_Deinococci_Deinococcus-Thermus;0;0;0,002006159;0,004304593;0;0;0,002933326;0;0;0,003654303;0,003051059;0,014567306;0,006599353;0,006701065;0,007774962;0,010920682;0,006383997;0,013102197;0,029368441;0,055489811;0,033889602;0,06003395
uncultured_Hyphomonadaceae_Caulobacterales_Alphaproteobacteria_Proteobacteria;0,011952548;0,015770237;0,006018477;0,002152297;0,004329004;0;0,008066645;0,005287448;0,003540606;0,004567879;0,00152553;0,007283653;0,002199784;0;0;0,001365085;0;0;0;0,001132445;0;0
OM43-clade_Methylophilaceae_Methylophilales_Betaproteobacteria_Proteobacteria;0;0,002782983;0,004012318;0,008609186;0,012987013;0,002927101;0,002199994;0,003776749;0,008851516;0,005481454;0,00152553;0;0;0;0;0;0;0,002015723;0,001376646;0,00226489;0;0
_NS7-marine-group_Flavobacteriales_Flavobacteriia_Bacteroidetes;0,009960457;0,001855322;0,003009238;0;0,003246753;0;0,010999971;0,002266049;0;0,001827151;0;0,001820913;0;0;0;0;0;0;0;0,001132445;0;0
Desulfovibrio_Desulfovibrionaceae_Desulfovibrionales_Deltaproteobacteria_Proteobacteria;0,008964411;0,004638305;0;0,004304593;0,020562771;0,014635503;0,002933326;0,005287448;0,005310909;0,008222182;0,003813824;0;0;0,023932377;0,024879877;0,001365085;0,009575996;0,006047168;0,004588819;0,009059561;0,008215661;0,006210409
Perlucidibaca_Moraxellaceae_Pseudomonadales_Gammaproteobacteria_Proteobacteria;0,001992091;0,004638305;0,004012318;0,00645689;0,003246753;0;0,007333314;0;0,001770303;0,005481454;0;0,001820913;0;0;0;0,001365085;0;0;0;0;0;0,001380091
Maricaulis_Hyphomonadaceae_Caulobacterales_Alphaproteobacteria_Proteobacteria;0,017928823;0,02782983;0,008024636;0,011837631;0,010822511;0,002927101;0,024933267;0,006798148;0,001770303;0,003654303;0,002288295;0,003641826;0;0,002871885;0,001554992;0,00273017;0;0;0,000917764;0,002831113;0;0,002070136
Oceanobacter_Oceanospirillaceae_Oceanospirillales_Gammaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,001365085;0;0;0;0;0;0
uncultured_Gemmatimonadaceae_Gemmatimonadales_Gemmatimonadetes_Gemmatimonadetes;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SAR92-clade_Porticoccaceae_Cellvibrionales_Gammaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Undibacterium_Oxalobacteraceae_Burkholderiales_Betaproteobacteria_Proteobacteria;0,024901142;0,04638305;0,03711394;0,009685334;0,034632035;0,043906508;0,024199935;0,023415843;0,040716973;0,021925818;0,027459535;0,020940502;0,034096659;0;0,004664977;0,011603224;0,014895994;0,009070752;0,017896394;0,020384012;0,005134788;0,010350681
Paracocccus_Rhodobacteraceae_Rhodobacterales_Alphaproteobacteria_Proteobacteria;0,018924868;0,011131932;0,010030795;0,009685334;0,014069264;0,008781302;0,00513332;0,020394444;0,003540606;0,002740727;0,002288295;0,00546274;0,006599353;0,008615656;0;0,002047628;0,003191999;0;0;0;0;0
Peredibacter_Bacteriovoracaceae_Bdellovibrionales_Deltaproteobacteria_Proteobacteria;0,001992091;0;0,002006159;0,002152297;0;0;0;0,0015107;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Chlorochromatium_Comamonadaceae_Burkholderiales_Betaproteobacteria_Proteobacteria;0,024901142;0,005565966;0,004012318;0,008609186;0,007575758;0,004390651;0,007333314;0,006798148;0;0,007308606;0,004576589;0,003641826;0,002199784;0;0;0,002047628;0;0,002015723;0,003212173;0,001698668;0,018485237;0,004830318
_DEV007_Verrucomicrobiales_Verrucomicrobiae_Verrucomicrobia;0,004980228;0,002782983;0,004012318;0,00645689;0,004329004;0;0,002933326;0,005287448;0;0,003654303;0,00152553;0,003641826;0,002199784;0;0;0,003412713;0,003191999;0;0;0;0;0,001380091
Sphingobium_Sphingomonadaceae_Sphingomonadales_Alphaproteobacteria_Proteobacteria;0;0;0;0,003228445;0;0;0,002199994;0,0015107;0,005310909;0,004567879;0,003813824;0;0,005499461;0,00191459;0;0,002047628;0;0;0,000917764;0,001698668;0,016431322;0
Bradyrhizobium_Bradyrhizobiaceae_Rhizobiales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0,002199784;0;0;0;0;0;0;0;0;0
Thalassospira_Rhodospirillaceae_Rhodospirillales_Alphaproteobacteria_Proteobacteria;0,002988137;0,004638305;0;0;0;0,002927101;0,002933326;0,0015107;0,001770303;0,001827151;0;0,001820913;0;0,00191459;0;0;0;0;0,000917764;0;0;0,001380091
Pseudospirillum_Oceanospirillaceae_Oceanospirillales_Gammaproteobacteria_Proteobacteria;0,00697232;0,007421288;0,005015397;0,007533038;0,005411255;0;0,007333314;0,009064197;0,002655455;0,005481454;0;0,00273137;0;0;0,002332488;0;0;0;0;0,001132445;0;0
Owenweeksia_Cryomorphaceae_Flavobacteriales_Flavobacteriia_Bacteroidetes;0,00697232;0,012987254;0,015046192;0,011837631;0,004329004;0;0,006599982;0,006798148;0;0,002740727;0;0,001820913;0;0;0;0;0;0;0;0;0;0
Marinomonas_Oceanospirillaceae_Oceanospirillales_Gammaproteobacteria_Proteobacteria;0,005976274;0,002782983;0,003009238;0;0,005411255;0,002927101;0;0,003776749;0;0;0,002288295;0;0;0,00191459;0,001554992;0;0;0;0;0;0;0
Reyranella_Rhodospirillales-Incertae-Sedis_Rhodospirillales_Alphaproteobacteria_Proteobacteria;0,034861599;0,034323457;0,023070827;0,027979855;0,042207792;0,020489704;0,01613329;0,027192592;0,024784244;0,016444363;0,009153178;0,027313698;0,037396335;0,032548032;0,010884946;0,013650852;0,02553599;0,007055029;0,013307575;0,023781347;0,016431322;0,009660636
Phyllobacterium_Phyllobacteriaceae_Rhizobiales_Alphaproteobacteria_Proteobacteria;0;0;0,007021556;0;0,003246753;0;0;0,004532099;0;0;0;0,001820913;0;0;0;0;0;0;0;0;0;0
Ilumatobacter_Acidimicrobiaceae_Acidimicrobiales_Acidimicrobiia_Actinobacteria;0,016932777;0,035251118;0,017052351;0,012913779;0,029220779;0,013171953;0,034466575;0,027947941;0,014162425;0,014617212;0,008390414;0,013656849;0,002199784;0;0,002332488;0,005460341;0,003191999;0;0,002294409;0,003963558;0;0
uncultured_Xanthobacteraceae_Rhizobiales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0,035406063;0,008222182;0,00152553;0;0,008799138;0;0,002332488;0,004777798;0,002127999;0,009070752;0,006424346;0,026046238;0;0,006210409
uncultured_Rhodobiaceae_Rhizobiales_Alphaproteobacteria_Proteobacteria;0,038845782;0,001855322;0,024073907;0,02475141;0,010822511;0;0,010999971;0,006798148;0,027439699;0,004567879;0;0,020940502;0;0,00191459;0;0,046412897;0,018087993;0,002015723;0;0,00452978;0;0,001380091
Ensifer_Rhizobiaceae_Rhizobiales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0,004567879;0;0,001820913;0;0;0;0;0;0;0,001376646;0;0;0
Parapusillimonas_Alcaligenaceae_Burkholderiales_Betaproteobacteria_Proteobacteria;0,038845782;0,047310711;0,015046192;0,029056003;0,003246753;0,007317751;0,022733273;0,013596296;0,006196061;0,003654303;0,008390414;0,013656849;0,002199784;0,012444836;0;0,006142883;0,003191999;0;0,002294409;0,00452978;0,004107831;0,004140272
Boseongicola_Rhodobacteraceae_Rhodobacterales_Alphaproteobacteria_Proteobacteria;0;0;0,003009238;0;0;0;0;0;0;0;0,00152553;0,003641826;0,006599353;0;0;0;0;0;0,000917764;0;0;0
Micrococcus_Micrococcaceae_Micrococcales_Actinobacteria_Actinobacteria;0,056774605;0,01855322;0,030092384;0,050578968;0,014069264;0,023416804;0,027133261;0,044565636;0,018588183;0,007308606;0,011441473;0,008194109;0,00989903;0,002871885;0,003109985;0,005460341;0,007447997;0;0,006883228;0,002831113;0;0
uncultured_Chitinophagaceae_Sphingobacteriales_Sphingobacteriia_Bacteroidetes;0;0,002782983;0;0,00645689;0;0;0,002199994;0,002266049;0,002655455;0;0;0;0;0;0,005442473;0,001365085;0,004255998;0,006047168;0,004129937;0,010192006;0;0,002070136
Opitutus_Opitutaceae_Opitutales_Opitutae_Verrucomicrobia;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Oceanibaculum_Rhodospirillaceae_Rhodospirillales_Alphaproteobacteria_Proteobacteria;0,051794376;0,067719253;0,027083145;0,023675262;0,060606061;0,030734556;0,018333284;0,026437242;0,030095154;0,015530788;0,019069122;0,020940502;0,020897952;0,012444836;0,01010745;0,022523906;0,009575996;0,004031445;0,008718756;0,008493338;0,005134788;0,002070136
Pedobacter_Sphingobacteriaceae_Sphingobacteriales_Sphingobacteriia_Bacteroidetes;0,005976274;0,001855322;0,008024636;0,004304593;0,003246753;0;0;0,002266049;0;0;0,002288295;0,001820913;0,004399569;0,00191459;0;0,004777798;0,002127999;0;0;0,00226489;0;0
Oxalicibacterium_Oxalobacteraceae_Burkholderiales_Betaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Rhodoferax_Comamonadaceae_Burkholderiales_Betaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0,007627649;0;0;0;0;0;0,243655903;0;0;0;0;0
Albidiferax_Comamonadaceae_Burkholderiales_Betaproteobacteria_Proteobacteria;0;0;0,013040033;0;0;0;0;0;0;0;0,002288295;0;0;0;0,007774962;0;0;0;0;0;0;0
Phaselicystis_Phaselicystidaceae_Myxococcales_Deltaproteobacteria_Proteobacteria;0,057770651;0,113174641;0,084258674;0,088244157;0,091991342;0,010244852;0,07993312;0,09744012;0,023899093;0,06851818;0,037375479;0,04279146;0,005499461;0,00382918;0,009329954;0,006142883;0,008511997;0,002015723;0,004588819;0,005662226;0;0,003450227
Aquamicrobium_Phyllobacteriaceae_Rhizobiales_Alphaproteobacteria_Proteobacteria;0,001992091;0,002782983;0,003009238;0;0;0;0,001466663;0,0015107;0;0;0,019831887;0,013656849;0;0;0,004664977;0,01296831;0,002127999;0,003023584;0,001835528;0,001132445;0;0,00897059
Pirellula_Planctomycetaceae_Planctomycetales_Planctomycetacia_Planctomycetes;0;0,002782983;0,002006159;0,008609186;0;0,013171953;0;0;0,010621819;0;0,004576589;0,001820913;0,003299677;0;0;0,002047628;0,002127999;0;0,002294409;0,00452978;0;0,004140272
Cobetia_Halomonadaceae_Oceanospirillales_Gammaproteobacteria_Proteobacteria;0;0;0,014043112;0,002152297;0,003246753;0,002927101;0,019799947;0,03096934;0,01681788;0,009135757;0,011441473;0,024582328;0,007699245;0,00382918;0,006219969;0,008190511;0,015959994;0,007055029;0,004129937;0,013589341;0,002053915;0,002070136
_uncultured_Rhizobiales_Alphaproteobacteria_Proteobacteria;0,015936731;0,063080948;0,026080066;0,00645689;0,032467532;0,017562603;0,034466575;0,024171192;0,034520912;0,014617212;0,064835014;0,035507807;0,012098814;0,018188606;0,003109985;0,022523906;0,014895994;0,013102197;0,023402976;0,017552899;0;0,066934404
___ML635J-21_Cyanobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Pseudoalteromonas_Pseudoalteromonadaceae_Alteromonadales_Gammaproteobacteria_Proteobacteria;0;0,010204271;0,009027715;0,008609186;0,008658009;0;0,002933326;0,003776749;0,001770303;0,003654303;0;0,001820913;0;0;0;0;0,003191999;0;0;0;0;0
__B38_Gammaproteobacteria_Proteobacteria;0;0;0,003009238;0;0;0;0;0;0,001770303;0,001827151;0;0;0;0;0;0;0;0;0;0;0;0
Roseivirga_Flammeovirgaceae_Cytophagales_Cytophagia_Bacteroidetes;0;0,002782983;0;0,002152297;0;0;0,001466663;0;0;0;0;0;0,002199784;0;0;0;0;0;0;0;0;0
Falsirhodobacter_Rhodobacteraceae_Rhodobacterales_Alphaproteobacteria_Proteobacteria;0,036853691;0,048238372;0,031095463;0,017218372;0,055194805;0,026343905;0,028599924;0,038522838;0,037176366;0,016444363;0,017543592;0,009104566;0,021997844;0,002871885;0,008552458;0,019793736;0;0,004031445;0;0,005662226;0,002053915;0,002760182
Ketogulonicigenium_Rhodobacteraceae_Rhodobacterales_Alphaproteobacteria_Proteobacteria;0,010956503;0,012059593;0,014043112;0,00645689;0,017316017;0,008781302;0,019066616;0,008308847;0,008851516;0;0,011441473;0,00273137;0,008799138;0,00574377;0,002332488;0,004095256;0;0;0,003671055;0,00226489;0;0,001380091
_OPB56_Chlorobiales_Chlorobia_Chlorobi;0,076695519;0,064008609;0,041126258;0,065645043;0,047619048;0,017562603;0,114399695;0,050608434;0,029210002;0,032888726;0,041189303;0,025492785;0,031896874;0,004786475;0,006997465;0,01569848;0,002127999;0;0,02432074;0,035105799;0,002053915;0,004830318
Oceanibulbus_Rhodobacteraceae_Rhodobacterales_Alphaproteobacteria_Proteobacteria;0,031873462;0,031540474;0,002006159;0;0;0;0,029333255;0,020394444;0,018588183;0,01279006;0;0,00546274;0,015398491;0,00191459;0;0;0;0;0;0;0;0,002760182
Planococcus_Planococcaceae_Bacillales_Bacilli_Firmicutes;0,004980228;0,007421288;0,006018477;0,003228445;0;0,002927101;0,001466663;0,002266049;0;0;0;0;0;0,002871885;0;0;0;0;0;0;0;0
uncultured_Phyllobacteriaceae_Rhizobiales_Alphaproteobacteria_Proteobacteria;0,011952548;0,013914915;0,017052351;0,058112006;0,029220779;0,036588757;0,00513332;0,025681892;0;0,00639503;0,021357416;0,00546274;0,010998922;0,015316721;0,014772427;0,010238139;0,040431984;0,004031445;0,004129937;0,012456896;0,007188703;0,009660636
_GR-WP33-58_Desulfuromonadales_Deltaproteobacteria_Proteobacteria;0,009960457;0,005565966;0;0,00645689;0,006493506;0;0,008066645;0,006798148;0;0,001827151;0,00152553;0;0,002199784;0,00191459;0;0;0;0;0;0,00226489;0;0
Microbacterium_Microbacteriaceae_Micrococcales_Actinobacteria_Actinobacteria;0,029881371;0,012987254;0,025076986;0,046274375;0,027056277;0,035125207;0,02639993;0,053629833;0,046027882;0,020098666;0,053393541;0,041881003;0,053894718;0,021060491;0,0202149;0,035492216;0,042559983;0,018141504;0,018814157;0,020950235;0,027727856;0,007590499
Sulfitobacter_Rhodobacteraceae_Rhodobacterales_Alphaproteobacteria_Proteobacteria;0;0,041744745;0,015046192;0,00645689;0,037878788;0,027807455;0;0,002266049;0,003540606;0;0,007627649;0,006373196;0,003299677;0,004786475;0;0,004095256;0,011703995;0;0,003212173;0,003397335;0,004107831;0
Seohaeicola_Rhodobacteraceae_Rhodobacterales_Alphaproteobacteria_Proteobacteria;0;0,044527728;0,017052351;0,002152297;0,022727273;0;0,008066645;0,015862345;0;0,009135757;0,003813824;0;0;0;0;0;0;0;0,002294409;0,003397335;0;0
Ochrobactrum_Brucellaceae_Rhizobiales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0,0015107;0;0;0;0,00273137;0;0;0;0;0,002127999;0;0,001376646;0;0;0
Thermovum_Phyllobacteriaceae_Rhizobiales_Alphaproteobacteria_Proteobacteria;0,009960457;0,098332066;0,010030795;0;0;0,092203668;0,089466428;0,116323864;0,008851516;0,002740727;0,007627649;0;0,004399569;0,034462622;0,03032235;0,045730355;0,103207959;0,079621044;0,002294409;0,040768024;0,004107831;0,006210409
Kerstersia_Alcaligenaceae_Burkholderiales_Betaproteobacteria_Proteobacteria;0;0,005565966;0,008024636;0;0,003246753;0;0,001466663;0,015106995;0;0,008222182;0,002288295;0;0;0,007658361;0;0;0;0;0;0,001132445;0;0
Prosthecobacter_Verrucomicrobiaceae_Verrucomicrobiales_Verrucomicrobiae_Verrucomicrobia;0,028885325;0,028757491;0,01805543;0,009685334;0,008658009;0,011708402;0,027866592;0,026437242;0,001770303;0,01279006;0,007627649;0,010015023;0,002199784;0,002871885;0,001554992;0,001365085;0;0;0;0,002831113;0;0
Escherichia-Shigella_Enterobacteriaceae_Enterobacteriales_Gammaproteobacteria_Proteobacteria;0,119525484;0,176255589;0,12939725;0,114071715;0,064935065;0,064396212;0,145932944;0,131430859;0,073467581;0,083135392;0,080853076;0,038239177;0,025297521;0,010530246;0,017104915;0,015015937;0,015959994;0,004031445;0,008718756;0,033407131;0,013350449;0,00897059
Celeribacter_Rhodobacteraceae_Rhodobacterales_Alphaproteobacteria_Proteobacteria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Flavobacterium_Flavobacteriaceae_Flavobacteriales_Flavobacteriia_Bacteroidetes;0,011952548;0,012059593;0,011033874;0,00645689;0,008658009;0;0,019066616;0,011330246;0,001770303;0,005481454;0,003051059;0,008194109;0;0,004786475;0,014772427;0,005460341;0,002127999;0;0,002753291;0,001132445;0,008215661;0,002070136
Antarctobacter_Rhodobacteraceae_Rhodobacterales_Alphaproteobacteria_Proteobacteria;0,201201231;0,234698232;0,162498872;0,21522965;0,283549784;0,118547573;0,194332815;0,232647728;0,205355167;0,140690663;0,17391039;0,201210907;0,152885017;0,079455491;0,119734407;0,142651405;0,070223972;0,025196533;0,127110283;0,094559167;0,040051348;0,033812225
uncultured_Cryomorphaceae_Flavobacteriales_Flavobacteriia_Bacteroidetes;0,021913005;0,022263864;0,033101622;0,019370669;0,014069264;0,004390651;0,011733302;0,066470779;0,002655455;0,010049333;0,009153178;0,020030045;0,002199784;0,00574377;0;0,005460341;0;0,003023584;0;0,001132445;0;0,001380091
Tumebacillus_Alicyclobacillaceae_Bacillales_Bacilli_Firmicutes;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,002053915;0,256006845
Marinicella_Family-Incertae-Sedis_Order-Incertae-Sedis_Gammaproteobacteria_Proteobacteria;0,002988137;0,006493627;0;0,002152297;0;0;0,00513332;0,008308847;0,005310909;0;0;0;0;0,00191459;0;0;0;0;0;0;0;0
Dokdonella_Xanthomonadaceae_Xanthomonadales_Gammaproteobacteria_Proteobacteria;0;0;0,004012318;0,002152297;0;0,002927101;0,002199994;0,004532099;0,004425758;0,005481454;0,006102119;0,003641826;0,003299677;0,00574377;0;0,00273017;0,009575996;0,006047168;0,00734211;0,00452978;0;0,007590499
BAL58-marine-group_Comamonadaceae_Burkholderiales_Betaproteobacteria_Proteobacteria;0;0,001855322;0,002006159;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Marinobacterium_Oceanospirillaceae_Oceanospirillales_Gammaproteobacteria_Proteobacteria;0,055778559;0,110391658;0,061187847;0,057035857;0,046536797;0,029271006;0,118799683;0,12916481;0,023013941;0,039283757;0,016780827;0,060090135;0,007699245;0,00191459;0,006997465;0,022523906;0,007447997;0,002015723;0,000917764;0,018119122;0,003080873;0,004140272
Erythrobacter_Erythrobacteraceae_Sphingomonadales_Alphaproteobacteria_Proteobacteria;0,01394464;0,041744745;0,046141655;0,005380741;0,048701299;0,016099053;0,043999883;0,029458641;0,047798185;0,04293806;0,048054187;0,066463331;0,082491916;0,056480409;0,057534715;0,04436527;0,061711975;0,020157226;0,044052661;0,044731582;0,05237484;0,036572406
Arenibacter_Flavobacteriaceae_Flavobacteriales_Flavobacteriia_Bacteroidetes;0,001992091;0,016697898;0,012036953;0,013989927;0,003246753;0,002927101;0,008799977;0,010574897;0,003540606;0;0,003051059;0,007283653;0,003299677;0,004786475;0;0;0;0;0,002294409;0,00226489;0,002053915;0
