species;44;62;69;72;76;79;83;86;91;98;105;112;119;126;133;140
X256;12,28096138;11,22335622;24,28531128;9,345596522;14,70055301;16,57860064;14,3044106;9,089661804;12,20519379;12,3171765;25,20333932;2,917195554;2,267332497;19,73404614;12,67987272;11,24136188
X257;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X258;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X259;18,91550417;3,631954814;0,222205402;2,462680936;4,694498406;1,834558431;1,321265856;0;0,461086488;0;2,32363986;1,960834447;1,051985515;0,770860479;3,331032129;1,039275414
X260;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X261;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X262;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X263;0,66320271;1,178513421;0,272945135;3,838246345;11,17695561;5,136169954;18,62089887;4,825616694;11,05513678;0;0,805779421;0,68857877;13,28421754;9,73213589;2,555263296;1,604429136
X264;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X265;0;0;0;0;0;1,085605846;0;0;0;0;0;0;0;0;0;0
X266;1,071694846;1,178513421;3,439315806;4,18504614;4,464858819;4,736211462;11,1971984;12,7152663;11,02284624;32,17376089;11,42031704;12,56208638;15,5497399;28,65676959;25,57384182;29,96174424
X267;0,288311806;0;0,545890269;0;0;0;0;0;0;0;0;0;0;1,156290719;0;0
X268;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X269;3,801826583;1,274927971;6,879407462;3,073785289;0;0,723737231;0;0,337626415;0;0;2,033860286;0,68290083;0;0;0;0,145737874
X270;0;0;0;0;0;0;0;0;0;0;0;0,453374573;0;0;0;0
X271;443,3818014;12473,55644;12306,9937;19991,40715;23870,94967;22976,68898;18766,07535;31175,30786;24579,74492;16633,61016;13573,00163;12189,81948;20343,83416;9149,225073;10096,81596;5322,504893
X272;0;0;0;0;0;0;0;0;0,378548882;0,629495377;0;0;0;0;0,590102279;0,291475748
X273;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X274;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X275;214,1061565;0,939727098;1,168624395;0,696191899;0,986210409;3,343320298;0;0;0;0;1,162720475;0,459052513;0;0,486606795;1,161829303;0
X276;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X277;76,77846391;2,166447794;5,867123755;1,748096138;1,310414037;4,781005445;2,7657086;0,646051964;0,782221296;0;0;0,453374573;0;7,058196847;12,61099184;34,82827837
X278;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X279;0,144155903;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X280;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X281;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X282;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X283;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X284;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X285;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X286;7,076268707;3,39316849;0,666616205;5,836538779;65,75945036;5,830539241;9,226486747;20,58807091;16,2490086;11,08019804;14,01792692;80,56970048;48,53193994;103,830235;35,53578008;44,81533244
X287;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X288;7,703294168;23,99096575;26,4304626;16,86804642;13,39457646;16,83332049;16,2974965;9,427288219;5,26924241;4,691934719;0;1,736986131;0,76957569;1,358643829;2,105809029;1,894592361
X289;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X290;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X291;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X292;554,3717963;183,3855308;60,9968389;40,27798326;67,73302442;52,55605523;17,15408188;48,72166524;35,47616283;8,59502763;26,06825449;16,41233167;24,79223983;4,846791965;19,42197214;30,17414942
X293;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X294;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,291475748
X295;13,68425991;25,48635022;10,63065314;0,404014089;0,798177075;4,358383115;1,578806754;0,925276649;1,761808345;0;2,997797956;0,906749146;0,350661838;0;0,726130151;0,145737874
X296;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X297;1,112471036;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X298;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X299;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X300;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X301;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X302;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X303;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X304;0,46735695;0;0;0,243876061;0;0;0,526268918;0;0;0;1,451599503;0;0;0;0;0
X305;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X306;574,5338274;6626,360588;15228,53726;10912,46786;14237,64798;18254,45124;22900,1269;24648,6655;31326,59242;41940,28183;24787,65184;21527,8959;21808,07706;26120,03656;22878,28281;19235,56216
X307;2,300607501;1,879454196;8,173513109;15,4139276;13,27419518;6,952217137;8,761806271;2,596563719;34,8914567;2,631434438;7,241287419;6,38340077;2,227046336;8,132586991;5,532417977;7,470705572
X308;0;2,214655069;12,82063891;16,15629003;7,1747187;30,82574166;15,41853687;32,43197316;30,81535136;88,93383433;84,73863534;38,39961831;28,26274651;37,16030749;129,6673116;18,80586895
X309;12,0131889;18,33718497;29,71208688;25,32729745;10,63089262;27,6421356;21,08431808;14,48608372;16,39080888;6,558408557;16,01296374;2,41988696;2,103971029;3,468872156;5,863352682;2,292854749
X310;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X311;1,349092985;0;0;0;0;0;1,65158232;0;0;0;0;0;0;0;1,089195227;0
X312;0,701035425;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X313;0,288311806;0;0,666616205;0;0;0;0;0;0,922172975;0;0,581360238;0;2,536867807;0;0;0
X314;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X315;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X316;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X317;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X318;0;0;0,225634228;0;0;0;0;0;0;1,258990754;0;0;0;0;0,726130151;0
X319;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X320;0,432467709;0;0;0;0;0,723737231;1,321265856;0;0;0;0;0,912427086;0;0;0;0
X321;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X322;153,5666169;10,40527233;13,75510205;19,47764601;4,829573951;7,025845375;22,00249191;15,7492024;17,49254214;11,61638387;10,45457828;7,482009466;4,184003156;22,91386796;15,03842048;11,10262624
X323;20,16543111;0,589256711;0;0;1,972420817;0;0;0;0;0;0;0;0;0;0;0
X324;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X325;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X326;0;0,637463985;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X327;0,144155903;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X328;12,73268041;0;0;0;0;0;0;0;0;0;0;0,68857877;0;0;0;0
X329;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X330;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X331;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X332;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X333;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X334;0;0;0,44783963;0;0;0;0;0,349982276;0;0;2,483599199;0,459052513;0;0;0,590102279;0,163535647
X335;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X336;27,60943358;2,357026843;1,175482047;0,782297245;0;0,364953823;0,990949392;0,616851099;0,378548882;0;0;0,229526257;3,024587878;0;0;0
X337;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X338;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X339;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X340;0,731693183;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X341;5,200953959;0;0,892250433;1,674063455;2,202060404;1,498972552;1,51721831;0,658407825;1,243307783;4,175892271;2,483599199;1,865199359;3,793055157;1,541720958;0,295051139;1,62222691
X342;5,656109232;101,6878707;283,1399183;85,17207482;416,0731797;545,9634806;601,6471275;479,8608111;979,6748459;579,2963045;939,6173848;422,7291236;1103,601938;12,49277216;1293,208936;1145,146835
X343;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X344;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X345;189,2354608;17,31631284;20,01001594;17,26856868;18,53388834;25,21545128;10,62052817;18,04541978;9,101432142;12,33358205;21,59854475;14,1340927;21,81141086;14,01521714;13,7461252;25,14845466
X346;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X347;0,144155903;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X348;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X349;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X350;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X351;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X352;0;0;0;0;0;0;0;0;0;0;0;0,459052513;0;0;0;0
X353;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X354;0;0;0;0;0;0;0,526268918;0;0;0;0;0;0;0,38543024;0;0
X355;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X356;2,71333112;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X357;0;0;0,222205402;0;0;0;0;0;0;0;0;0;0;0;0;0
X358;1,463386367;0;0;0,208439778;0;0;0;0;0;0;0;0;0;0,38543024;0;0
X359;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X360;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X361;1,071694846;0;0;0;0;0;0,330316464;0;0;0;0,805779421;1,147631283;0;1,156290719;0;0
X362;7,190069319;0;0;0,195574311;1,215849995;0;0;0;0;0;0;0;0,378073485;0;0,295051139;0,291475748
X363;0,288311806;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X364;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X365;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X366;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X367;3,812740251;0;0;0;0;0;0;0;0;0;0;0;0,701323676;1,156290719;0;1,254891858
X368;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X369;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X370;1799,8512;3597,150981;4479,875606;2205,615698;2547,598256;2739,497997;2532,463354;2796,338716;2632,248485;1947,745214;960,999636;748,550236;939,6019364;766,1351227;654,1563184;504,5201737
X371;75,40189879;29,79467873;55,30026293;61,3528654;81,82585176;84,75884526;100,1477141;115,2048239;49,57787131;167,3915622;182,1652298;171,472478;91,30239682;153,9120935;209,3464946;203,4511853
X372;0,19584576;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X373;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X374;0;0;0;0;0;0,749486276;0;0;0,391110648;4,062439341;0;0;0;0;0;0,163535647
X375;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X376;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X377;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X378;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X379;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X380;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X381;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X382;0;0;0;0;0;0;0;0;0;0;0,402889711;0;0;0,38543024;0;0
X383;1089,062846;2427,219279;716,2758276;701,5583416;640,2003373;466,6232047;336,4979197;331,5923101;344,8165871;240,6865185;217,6030891;159,3321392;198,3733842;96,35285259;99,02505328;80,61388273
X384;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X385;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X386;1,504162556;1,577191083;0,225634228;0,869195395;0,493105204;0,739696961;0,330316464;0,30842555;0;0,629495377;0,805779421;0,68290083;0;0;0,590102279;0,309273521
X387;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X388;0;0,469863549;2,030708053;0,869195395;0;0;0,660632928;0;0;0;2,662069726;0;0;0;0,363065076;0
X389;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X390;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X391;0;0;0;0;0;0;0;0;24,32245523;2,020213524;3,064959437;2,06573631;1,944082305;0,770860479;1,239030866;0,291475748
X392;0;0;0;0,208439778;0;0;0;0;0;1,086976605;0,290680119;0,459052513;0;0;1,515706751;0
X393;0;0;0;0;0;0;0;0;0;1,562732296;0;0;0;0;0,363065076;0
X394;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X395;0;0;0;0;0;0;0,660632928;0;0;0;0;0;0;0;0;0
X396;0,144155903;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X397;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X398;0,19584576;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X399;8,821587161;1,409590647;0;0;0,493105204;0;0;1,049946827;0;0;0;0;0;0;0;0,163535647
X400;8,354722982;2,33404823;13,43910952;6,69839614;10,80088894;17,72804541;17,59638811;13,88607763;23,37870488;49,92734297;49,37115594;35,29325192;25,05015654;30,80554988;41,62154982;25,5901899
X401;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X402;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X403;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X404;0,39169152;0;0;0,391148622;0;0;0;0;0;0,457481228;0;0;0;0;0;0
X405;0,19584576;0;0,225634228;1,260344017;1,479315613;0;0;0,349982276;0;0;0;0,229526257;0;0;0;0
X406;12,50961314;10,32943766;7,36349567;4,970503502;7,502265066;10,98266893;4,478879363;9,301934575;9,610917092;8,578622082;5,855048305;13,1783312;14,63189409;19,85449867;18,834576;27,61855867
X407;0,19584576;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X408;7,978544069;0,589256711;0;1,420482046;0;0,364953823;1,713170764;0;0;0;2,997797956;2,048702489;2,240475056;1,257467274;2,518512787;0,437213622
X409;0,701035425;0;0;0;0;0;0;0;0;0;0;0,229526257;0;0;0;0
X410;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X411;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X412;1,370920321;0,469863549;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X413;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X414;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X415;12,17206217;2,468710907;1,626750503;2,420924417;2,582564558;3,330445775;1,3828543;0,337626415;2,877726214;0,629495377;29,44534879;3,991903511;24,1827201;11,2786535;1,583720687;0
X416;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X417;0,19584576;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X418;0;0;0;0;0;0;0;0;0,782221296;0;0;0;0;0;0;0
X419;0,896881185;28,40740511;74,57053856;57,42940213;93,07691634;69,16390688;73,05045839;75,67184014;113,3579469;99,87849883;32,3013775;27,33782437;28,94053798;38,0420272;30,70095713;21,98175889
X420;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X421;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X422;4,76848625;3,057967617;0,451268456;2,568196979;1,234981754;0,736611753;0,660632928;1,008390101;0;0;0;0,638966809;0;0;0;0
X423;97,9643456;1,864184681;0,676902684;1,186311334;0,361372396;1,09486147;0;0;0;0;0;1,545715955;1,079397161;0;1,297857175;0,35610206
X424;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X425;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X426;88,81096912;0,637463985;0,990301073;2,457153504;0,798177075;1,111354891;1,321265856;2,062826071;1,704394271;0;0;0;0,75614697;0;0;1,272689632
X427;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X428;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X429;0,82415923;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X430;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X431;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X432;6,248673232;1,409590647;0,272945135;2,741993279;4,633760395;0,364953823;0,990949392;1,967356758;0;0,457481228;0;0,319483404;0;1,156290719;1,447692814;0,712204119
X433;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X434;0,39169152;0;0;0;0;0;0;0;0;0;0,290680119;0;0;0;0;0
X435;16,66315028;1,05912026;0,451268456;1,612896239;3,45173643;2,593834022;0;0,954477514;1,761808345;2,517981508;0,290680119;0,958450213;5,114575982;2,129504308;0,363065076;0
X436;0;0;0,676902684;0;0;0;0;0;0;0,457481228;0;0,638966809;0;0;0;0
X437;0;0;0;1,237773201;0,361372396;1,498972552;3,034436619;2,671810453;0,461086488;0,781366148;0;0,319483404;0;0;0,295051139;0,490606942
X438;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X439;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X440;0,144155903;0;0,545890269;0;0,873609358;0;0;0;0,757097765;0,629495377;0;0;0;0;0,726130151;0
X441;75,65587445;10,45878997;4,735523789;4,557801864;2,601696316;1,860841167;0,856585382;3,680200554;1,930429708;0;0,693569829;0,459052513;0,78300441;1,541720958;1,239030866;1,774529565
X442;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X443;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X444;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X445;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X446;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X447;17,6697909;4,365833348;1,390829796;1,623394392;2,5634328;1,09486147;0,990949392;0,67525283;2,556591406;0;1,208669132;1,461436747;0,350661838;0;1,475255696;1,173780296
X448;35,29285835;2,549855941;0,225634228;0,586722934;0;2,54542114;0;0,616851099;0;0;0,290680119;0,453374573;0;0,973213589;0,866778163;0,327071295
X449;0;0,589256711;0;0;0;0;0;0;0;0;0;0;0;0;0;0,35610206
X450;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X451;0,233678475;0;0;0;0;0;0;0;0;0;0,402889711;0;0;0;0;0
X452;0;0;0,272945135;0;0;0;0;0;0;0,457481228;0;0,319483404;0;0;0,580914651;0
X453;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X454;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X455;2,46659074;21,88013697;4,807470305;8,271914273;2,620828074;2,613412651;0;3,979647817;5,714220981;0,457481228;1,741379076;0,229526257;2,32215579;0;1,747311442;0,145737874
X456;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X457;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,163535647
X458;0,19584576;0;2,314573491;0,808028178;0;0,364953823;0;0;0;0;0,693569829;0,229526257;1,53915138;0,770860479;1,475255696;1,458691262
X459;1,057837705;0;0,676902684;0,808028178;0;1,498972552;0;0;0;1,562732296;0,581360238;1,37715754;0;0;1,42931756;1,337315944
X460;0;0;0;0;0;0;0;0;0;0;0,290680119;0;0;0;0;0
X461;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X462;1,707183272;0;0;0;0;0,374743138;1,052537836;0;0,378548882;1,888486131;0;0;1,106808808;0;0,363065076;0
X463;0,377834378;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,327071295
X464;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X465;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X466;298,4237996;10,38760408;5,468697372;3,752140999;4,672023911;6,15793688;2,704120155;3,379641722;0,76965953;1,829924912;0,580459692;3,146721811;2,186205969;1,257467274;2,623277233;9,750430755
X467;2,068217034;0;1,041040805;0,843464461;1,366714562;1,8222176;0,856585382;0,616851099;1,975282017;0,781366148;0;0,459052513;1,402647353;0;0;0
