species;44;62;69;72;76;79;83;86;91;98;105;112;119;126;133;140
X468;0;0;0;0;0;0;0;0;0;0,781366148;0,402889711;0,453374573;0;0;0;0
X469;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X470;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X471;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X472;0;0;0;0;0;0,361868615;0;0;0;0;0;0,68857877;0;0;0;0
X473;1,960605838;0;0;0;0;0,364953823;0;0;0;0;0;0;0;0;0,295051139;0
X474;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X475;2,328321785;0;0;0;0,722744791;0,723737231;0;0;0;0;0;0;0;0;0;5,341530893
X476;0,288311806;0;0;0;0;0,364953823;0;0;0;0,914962456;0;0;1,402647353;1,459820384;0;0
X477;37,32869716;1,274927971;0;0,391148622;0,798177075;0,364953823;0;0;1,704394271;2,344098444;0,581360238;1,467114688;0;0;0,866778163;0
X478;0;1,912391956;0;1,113071455;0,436804679;0;5,604192765;0;13,31571691;0;5,950547801;2,704703119;0;3,083441916;0,9347921;1,784450034
X479;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X480;1,133503134;82,71562052;159,8559443;42,72317129;42,81394806;69,96138928;124,6974694;131,4061902;179,7408681;539,1329404;551,6378232;446,3477288;263,2486145;619,5026764;374,0601793;382,3762321
X481;7290,375435;15388,31075;8392,948933;5090,042252;8846,700331;5097,979984;5833,735628;4785,190724;4489,969536;2874,62022;4553,999973;9892,69891;10092,28904;9103,200466;7913,731758;7174,344143
X482;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,285863512;0
X483;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X484;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X485;696,3279578;23,99597876;16,53912368;15,75882117;1271,854756;64,97012195;29,19667855;10,18116536;16,78554039;269,2024442;205,7873573;164,0236929;11,79807932;204,7023666;203,992749;868,1694678
X486;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X487;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X488;33,7503703;2,118240519;0;0,195574311;0,361372396;0,723737231;1,186901846;2,004424341;0;0,629495377;0;0;1,957511026;0;0;1,330751162
X489;0,731693183;1,274927971;0;0,208439778;0;0,723737231;0;0;0;0;1,968499897;0,229526257;0;0;0;0
X490;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X491;0,288311806;0;0;0;0;0;0;0;0;0;0;0;12,09835151;0;0;0
X492;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X493;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X494;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X495;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X496;0,731693183;0;2,939409956;1,783532421;0,986210409;1,091776262;2,043487228;0,699964551;2,095504919;4,821793196;5,275489159;4,910608142;10,47419416;3,406247562;1,384246366;2,509783716
X497;0,144155903;0;0;0;0;0;0;0;0;0;2,19291908;0;0;0;0;0
X498;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X499;13,83258231;136,2914292;740,8509754;856,2855132;1953,285346;2812,277031;3661,806765;4340,851946;4588,523208;4265,040577;3277,806168;2111,375154;1574,940347;1333,176206;659,0133446;462,3922968
X500;4510,256959;15615,67612;7635,037512;4566,000392;2711,434385;2855,223453;1879,128816;2004,152036;1165,696087;442,0267975;470,6921379;370,3351599;439,2669916;215,8650961;288,7007739;40,19723015
X501;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X502;2,580088885;1,274927971;9,521787312;3,85427193;22,75775604;4,380513262;4,478879363;2,679677171;6,598708658;4,690065803;12,22789755;3,558251468;1,53915138;3,468872156;4,375208814;1,610993918
X503;0;0;0;0;0;1,114440099;0;0,699964551;1,844345951;0;0;0;0,350661838;0;0;0
X504;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X505;0;0;0;0;0;0;0;0;0;0;0,402889711;0;0;0,770860479;0;0
X506;0;0;0;0;0;0;0;0;0;0;0;0;0;0,486606795;0;0
X507;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,875965791;2,497966676
X508;1,006147847;0,637463985;1,656917278;0,820893645;2,033158828;0,739696961;1,052537836;0,658407825;0;0;0,290680119;1,147631283;5,61058941;0,486606795;3,793427219;0,35610206
X509;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X510;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X511;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X512;0,19584576;0;0;0,416879556;0;0;0;0;0;0;0;0;0;0;0;0
X513;20,11614478;2,357026843;0;0,391148622;0;0;0;0;0;0;0;0;0;0;0;0
X514;0,521990281;1,409590647;0,225634228;0;0,493105204;0;0;0;0;0;0;0;1,134220454;0;0;0
X515;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X516;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X517;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X518;141,1855233;0;1,121313488;0,195574311;0;0,374743138;0,660632928;0;0,461086488;0;0;1,136275403;1,051985515;0,486606795;0;0,472809169
X519;0;0;0;0;0;0;0;0;0;0;0;0;0,378073485;0;0;0
X520;35,69749494;0;0,545890269;0,195574311;0,361372396;0;0;0;0,757097765;0,629495377;0;0,638966809;0;0;0;0
X521;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X522;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X523;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X524;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X525;2,103106275;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X526;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X527;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X528;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X529;2,540172924;0;0,222205402;0,208439778;0,986210409;0;1,052537836;0,616851099;0;2,344098444;0;0,453374573;0,701323676;0,38543024;0,295051139;0,291475748
X530;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X531;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X532;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X533;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X534;0;0;0;0;0;0;0;0;0;0;0;0;0;0,973213589;0,363065076;0
X535;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X536;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X537;13,61325375;0;0;0;0;0;0;0;0;0;0;0,906749146;0;0;0;0
X538;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X539;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X540;0;0;0,451268456;0;0;0;0;0,30842555;0;0,781366148;0;0,229526257;0;0;0;0
X541;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X542;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,35610206
X543;81,92048807;0,939727098;2,464832378;5,674033437;6,478885889;5,165004207;2,838484166;1,008390101;3,256275097;0;4,227679912;2,693347238;3,710820217;0,973213589;3,707904971;6,525231658
X544;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X545;6,555933891;0;0;0,391148622;0;0;1,321265856;0,67525283;0,782221296;0;0,290680119;0;2,268440909;0,486606795;0;0,291475748
X546;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X547;7,36997469;1,178513421;10,15354027;4,143289622;2,31909894;5,983015685;15,06584616;9,371580599;0,378548882;0;21,79306675;16,20252795;6,805322727;10,22353934;6,869911913;3,743522114
X548;0,233678475;0;0;0,208439778;0;0,723737231;0;0;0,922172975;0;0;0;0;0;0;0
X549;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X550;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X551;0;0;0,451268456;0,856329928;3,475305674;2,177382109;1,65158232;2,033625206;0,757097765;0;0,871139811;3,051086723;7,032355051;4,056655505;6,644608598;3,931566908
X552;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X553;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X554;0;0;0;0;0;0;0;0;0,461086488;0;0;0;0;0;0;0
X555;0;0;0,673473858;4,105486026;10,17605093;24,96488403;16,00639423;23,66647034;31,52035346;84,50563245;82,39181882;53,01100678;39,7468299;47,68737649;70,38490882;48,4134077
X556;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X557;0;0;0,498579363;0,660755617;0;1,114440099;0;0,68760869;4,038496392;0;0,290680119;0;1,457470646;3,406247562;0,580914651;0
X558;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X559;0,968315133;6,522321994;9,842677176;6,80651559;16,25305292;10,2219092;11,13560996;5,188638294;3,548740222;4,232584575;15,86611231;11,09497169;7,341068113;16,04354489;10,43428262;5,253710125
X560;1169,995913;789,3603131;1155,572236;565,6819984;753,2045247;913,4679203;602,7337009;462,6874235;377,4135568;554,112762;726,291852;504,6830412;539,8779599;560,0163736;770,0248721;926,5353465
X561;3,139911881;7,281429191;19,54425633;26,27187504;63,43372444;132,6281693;63,04581467;44,16608245;65,71759756;20,36148167;199,5666549;257,2902448;260,8943183;186,938731;366,5475021;716,1574478
X562;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X563;0;0;0;0,635024683;1,479315613;2,942828115;1,713170764;1,962867615;1,148208412;2,801579672;0,805779421;1,870877299;0;2,433033973;5,795338746;2,982592885
X564;0;0;0;0;0;0;0;0;0;0;0;0;0,391502205;0;0;0
X565;1,697064842;48,40568915;52,37154118;20,31538024;17,03100349;26,50194646;14,83067951;12,97764599;10,00017914;14,31724665;30,69702302;11,89203093;2,294744144;11,98688939;6,235605386;3,286614147
X566;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X567;0;0,637463985;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X568;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X569;0;0;0;0;0;0;0;0,337626415;0;0;0;0;0,78300441;0;0;0
X570;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X571;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X572;1,071694846;0;0;0;0,436804679;0;0;0;0;0;0;0;0;0;0;0
X573;0;0;0;0;0;0;0,660632928;0;0;0;2,371389607;0;0;0;0;0
X574;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X575;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X576;0,233678475;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X577;0;0;4,444108037;0;0,361372396;0;0;0,30842555;0;0;0;0;0;0;0;1,308285178
X578;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X579;2,173252214;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X580;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X581;0;0;0;0;0;0;0;0;0,461086488;0;0;0;0;0;0;0
X582;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X583;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X584;0;0;0;0;0;0;0;0;0;0;0;0;0;0,770860479;0;0
X585;0,288311806;6,976916031;32,36754821;27,61991001;64,43238114;176,0601451;282,6002819;533,3115794;933,0055241;2226,415064;1902,270006;1107,426163;1040,870489;2159,470682;1655,362644;929,169713
X586;33,78568732;2,382255505;2,64721835;5,7643167;4,807099456;4,729507355;1,186901846;6,309342712;5,22801096;0;0,580459692;0,459052513;1,051985515;0;1,543269633;1,237094085
X587;0,144155903;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X588;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X589;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X590;27,04991305;11,66028201;3,680767678;4,474063832;4,765493204;4,826333121;2,435392136;7,522822333;5,333823498;2,517981508;0;0,68857877;0,391502205;1,459820384;0;0
X591;0,144155903;0;0;0;0;0;0;0;0;0;0;0,229526257;0;0;0;0
X592;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X593;0;0;0,451268456;1,219380303;0;0;0;0;0;0;0,402889711;0;0;0;0;0
X594;0;0;0;0;0;0;0;0;1,51419553;0;0;0;0;0;0;0
X595;0;0;0,222205402;0;0;0,374743138;0;0,30842555;0,852197135;0;0;0;0;0;0;0
X596;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X597;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X598;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X599;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X600;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X601;1,21585075;1,226720696;0,498579363;0;0;0,736611753;0,660632928;0;0;0;1,160919384;0,958450213;0;0;0;0
X602;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X603;0;0;0;0;0,361372396;0;0;0;0;0,457481228;0;0;0;0;0;0
X604;1,576884511;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X605;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X606;0,625369995;0;0;0;0,436804679;0,374743138;0,330316464;0;0;0;1,677819778;0;0,742164044;0;7,751312136;192,7829966
X607;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X608;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X609;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X610;6,515157702;2,357026843;4,746444093;2,106968596;0,722744791;1,114440099;0;2,258937304;1,551880826;0;0,580459692;3,753110479;2,914387086;1,642897513;2,332846232;3,046635148
X611;0;0;0;0;0;0;0;0;0;0;0;0,229526257;0;0,38543024;0;0
X612;2,191340839;6,953937417;3,399496377;5,17894328;19,74754884;9,874399242;13,55981497;6,393139629;15,9405866;20,64321092;6,952408391;20,00883922;24,57919043;0,872037034;14,30034392;11,5824378
X613;0;0;0;0;0;0;0;1,012879244;0;0;0;0,453374573;0,75614697;0;0;0
X614;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X615;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X616;258,9462582;71,34974383;241,1799339;177,5069999;97,02751878;157,0334827;160,8868479;104,2369905;78,94360823;101,3100503;1166,65549;304,4172615;57,12064286;727,8079481;293,3386893;33,57061704
X617;3,603037348;0,469863549;0;1,785899734;1,479315613;1,124229414;2,043487228;2,662832166;2,391516196;0;1,967599351;7,603955379;1,862955777;8,151862972;4,724466123;4,737428105
X618;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X619;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X620;0,19584576;0;0;0;0;0;0;0;0;0,457481228;0;0;0;0;0;0,291475748
X621;17,83779706;0,469863549;4,207411477;4,588267425;7,325583267;8,021863255;2,312215248;107,1899947;4,239408299;3,526253516;6,599069518;2,827238407;4,102876628;6,205435793;2,958779426;3,874233853
X622;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X623;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X624;23,28089246;0;0;0;0;1,447474462;0;0;0;0;0;0;0;0;0,285863512;0
X625;0;0;0;0;0;0,364953823;0;0;0;0;0;0;0;0;0;0
X626;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,590102279;0
X627;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X628;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X629;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X630;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X631;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X632;0,144155903;0;0,451268456;0,195574311;0;0;0;0;0;0;0;0;0,701323676;0,973213589;2,155447711;1,091356211
X633;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X634;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X635;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X636;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X637;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X638;0;0;0;0;0;0;0;0;0;0;1,611558843;0,319483404;0;0,770860479;0,295051139;0
X639;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X640;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X641;0;1,107327534;1,812565302;1,867270453;3,263703096;4,784624344;3,818246435;2,425164208;3,82317412;6,216249173;7,917246606;8,903101029;8,65374137;15,47503752;15,08159983;9,069153973
X642;6,768580268;1,767770132;0,225634228;0;0;0;0;0;0,757097765;0;0,581360238;0;0,78300441;0,770860479;0;0,291475748
X643;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,295051139;0
X644;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X645;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X646;0;0;0;0;0;0;0;0;0;0;1,160919384;0;0;0;0;0
X647;0;1,767770132;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X648;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X649;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X650;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X651;0;0;0;0;0;0,364953823;0;0;0,461086488;0;0;0;0,701323676;0;0;0,145737874
X652;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X653;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X654;1,830307077;1,528983809;4,364528016;2,725967694;2,164891637;5,132551055;5,665781208;7,352106287;1,596733135;2,649708901;7,826249838;1,231910491;2,900958366;1,541720958;3,911946781;4,55871973
X655;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X656;0;0;0;0,195574311;0;0;0;0;0;0;0;0;0;0;0;0
X657;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X658;1,876109986;1,409590647;0,545890269;0,243876061;0,929909883;1,098480369;0,660632928;0,925276649;0,757097765;4,232584575;2,32363986;0;0;0;0;0
X659;18421,94603;1435,29747;440,6255582;706,3856775;958,9357017;643,4168763;486,9544204;496,336006;430,5165881;190,0917453;396,5866427;557,8617063;356,9434131;409,3803925;325,6512436;301,6039348
X660;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X661;0,144155903;0;0;0;0;0;0;0;0;0;0;0;0;0,973213589;0;0
X662;1993,09605;5080,582227;3277,680594;5500,352213;5820,759765;6168,233383;6382,07179;10081,50795;9167,773663;6894,4696;4817,920511;5056,167175;6539,713169;4338,504876;4534,71608;3895,039778
X663;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X664;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X665;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X666;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X667;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X668;1,223025706;0;0,818835404;0;0;0;0;0,337626415;0;0;0;0;0;0;0;0
X669;0;0;0;0;7,396578063;0;0,990949392;0,699964551;1,892744412;3,451218427;4,206467089;46,70142068;0;5,636928424;2,72347419;6,174381859
X670;0,19584576;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X671;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X672;7,976395833;3,743638877;5,850613449;2,588400481;7,283977015;6,973813593;5,800145219;6,035290635;7,079449217;5,149415947;1,499349251;0,918105027;0;5,921182109;2,54145553;2,104956546
X673;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,35610206
X674;1,239826322;0,939727098;0,545890269;0,416879556;1,859819767;0,361868615;2,177851238;1,321304794;3,539724608;1,372443684;2,662069726;2,458143041;0,391502205;3,285795026;4,052594793;8,775635063
X675;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X676;0,58753728;0;0;0,487752121;0;0;0;0;0,757097765;0;0,872040356;0;1,174506616;0;0;0,145737874
X677;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X678;0;0;0;0,243876061;0;0;0;0;0;0;0;0;0;0;0;0
X679;0;0;0;0;0;0;0;0;0;0;0;0,778535918;0;1,358643829;1,438505187;0
X680;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X681;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X682;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X683;0,144155903;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X684;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X685;0;0;0;0;0;0;0;0;0;0;0;0,68857877;0;0;0;0
X686;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
X687;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0